--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"upgrade_disc_modifier_witch_doctor_deathward_4_info"   "Шанс срабатывания: *chance%*" 
"mini_disc_modifier_witch_doctor_deathward_4" "Атаки Death Ward могут обездвижить цель" 
"epic_disc_modifier_witch_doctor_deathward_4" "Death Ward применяется быстрее<br><br>Атаки героя и варда могут обездвижить цель" 

"upgrade_disc_modifier_witch_doctor_deathward_7"     "На Death Ward работают модификаторы атаки и ауры. Вард атакует медленнее и может быть уничтожен<br><br>Получает *!charges* заряд и применяется быстрее. Paralyzing Cask дает 1 заряд способности"
"upgrade_disc_modifier_witch_doctor_deathward_7_info"   "Ускоряет применение на *channel%*<br><br>Death Ward имеет *bva* базовое время атаки, *base* + *health%* вашего здоровья, *armor* брони, *magic%* сопр. магии, и неуяз. к эффектам"
"mini_disc_modifier_witch_doctor_deathward_7" "Death Ward получает несколько зарядов"

"DOTA_Tooltip_Ability_item_vladmir_custom"                 "Vladmir's Offering"
"DOTA_Tooltip_ability_item_vladmir_custom_Description"                         "<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %lifesteal_aura%%%, их базовый урон атаки на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%.<br><br>Радиус: %aura_radius%"
"DOTA_Tooltip_ability_item_vladmir_custom_Lore"                                "Жуткая маска, проклятая злобой павшего вампира."
"DOTA_Tooltip_ability_item_vladmir_custom_armor"                               "+$armor"
"DOTA_Tooltip_ability_item_vladmir_custom_mana_regen"                          "+$mana_regen"      

"DOTA_Tooltip_modifier_item_vladmir_custom_aura"               "Vladmir's Aura"
"DOTA_Tooltip_modifier_item_vladmir_custom_aura_Description"   "Имеет вампиризм от атак, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

"DOTA_Tooltip_Ability_item_wraith_aura_custom"                 "Wraith Pact"
"DOTA_Tooltip_ability_item_wraith_aura_custom_Description"                         "<h1>Активное: Wraith Pact</h1>В течение %duration% секунд, ваши подконтрольные существа получают на %damage_reduce%%% меньше урона и исцеляют вас на %caster_heal%%% от наносимого урона атаками.<br><br>Также работает на ваши иллюзии.\n<h1>Пассивное: Vladmir's Aura</h1>Увеличивает вампиризм союзников на %lifesteal_aura%%%, их базовый урон атаки на %damage_aura%%%, броню на %armor_aura% и восстановление маны на %mana_regen_aura%.<br><br>Радиус: %aura_radius%"
"DOTA_Tooltip_ability_item_wraith_aura_custom_Lore"                                "Жуткая маска, проклятая злобой павшего вампира."
"DOTA_Tooltip_ability_item_wraith_aura_custom_all_stats"                               "+$all"

"DOTA_Tooltip_modifier_item_wraith_aura_custom_aura"               "Vladmir's Aura"
"DOTA_Tooltip_modifier_item_wraith_aura_custom_aura_Description"   "Имеет вампиризм от атак, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% доп. урона и %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% брони, а также восстанавливает %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% маны в секунду."

"DOTA_Tooltip_modifier_item_wraith_aura_custom_active"              "Wraith Pact"
"DOTA_Tooltip_modifier_item_wraith_aura_custom_active_Description"   "Подконтрольные существа получают меньше урона и исцеляют вас атаками."

"DOTA_Tooltip_Ability_item_lesser_crit_custom"         "Crystalys"
"DOTA_Tooltip_ability_item_lesser_crit_custom_Description"                     "<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
"DOTA_Tooltip_ability_item_lesser_crit_custom_Note0"                           "Постройкам дополнительный урон от критических атак не наносится."
"DOTA_Tooltip_ability_item_lesser_crit_custom_Lore"                            "Клинок, скованный из редких кристаллов, находит слабые места в броне врага."
"DOTA_Tooltip_ability_item_lesser_crit_custom_bonus_damage"                    "+$damage"
"DOTA_Tooltip_ability_item_lesser_crit_custom_bonus_health"                    "+$health"

"DOTA_Tooltip_Ability_item_greater_crit_custom"             "Daedalus"
"DOTA_Tooltip_ability_item_greater_crit_custom_Description"                    "<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."
"DOTA_Tooltip_ability_item_greater_crit_custom_Note0"                          "Постройкам дополнительный урон от критических атак не наносится."
"DOTA_Tooltip_ability_item_greater_crit_custom_Lore"                           "Оружие невероятной мощи, с которым нелегко управиться даже самому сильному воину."
"DOTA_Tooltip_ability_item_greater_crit_custom_bonus_damage"                   "+$damage" 
"DOTA_Tooltip_ability_item_greater_crit_custom_bonus_health"                    "+$health"     

"twitch_alert_top"  "Выбери следующего <b><font color='#b177fa'>героя</font></b> в Dota 1x6!"
"twitch_alert_top2"  "Аукцион пройдет сегодня (30.09) на<br><b><font color='#b177fa'>стриме</font></b> в 19:00 МСК"
"twitch_alert_button"   "Перейти на Twitch"

//

"Voice.Nyx.1_1"     "Смех"
"Voice.Nyx.1_2"     "Хорошо."
"Voice.Nyx.2_1"     "Я жду тебя."
"Voice.Nyx.2_2"     "Ой, что тут у нас?"
"Voice.Nyx.3_1"     "Пусть насекомые пируют твоим трупом."
"Voice.Nyx.3_2"     "Бездарность."
"Voice.Nyx.4_1"     "Сражайся, трус."
"Voice.Nyx.5_1"     "Ах.. ты глупый..."
"Voice.Nyx.6_1"     "Никс! тктчтктчтктктктчктк"

"Nyx.Quest_1"  "Займите 1 место, используя основной легендарный талант Impale"
"Nyx.Quest_2"  "Займите 1 место, используя основной легендарный талант Mind Flare"
"Nyx.Quest_3"  "Займите 1 место, используя основной легендарный талант Carapace"
"Nyx.Quest_4"  "Займите 1 место, используя основной легендарный талант Vendetta"

"Nyx.Quest_5"  "Оглушите героев с помощью Impale"
"Nyx.Quest_6"  "Нанесите урон героям с помощью Mind Flare"
"Nyx.Quest_7"  "Получите урон от героев во время Spiked Carapace"
"Nyx.Quest_8"  "Совершите атаки по героям в течение 6 сек после Vendetta"

"bottomfeeder_nyx"    "Bottomfeeder"
"kaktos_nyx"          "Sect of Kaktos"
"mecha_nyx"           "Mecha Nyx"
"gilded_worship"      "The Age of the Gilded Worship"
"chitinous_stalker"   "Chitinous Stalker"
"amber_apis"            "The Amber Apis"

"DOTA_Tooltip_ability_nyx_assassin_innate_custom"                           "Nyxth Sense"
"DOTA_Tooltip_ability_nyx_assassin_innate_custom_Description"               "Nyx Assassin получает обзор на героев в радиусе %radius%.<br><br>Когда герой погибает в радиусе %kill_radius%, Nyx Assassin получает %blue% очков <b><font color='#26b6eb'>редких</font></b> сфер."
"DOTA_Tooltip_ability_nyx_assassin_innate_custom_shard_description"          "+%shard_blue% очков <b><font color='#26b6eb'>редких</font></b> сфер за смерть героя"

"DOTA_Tooltip_ability_nyx_assassin_burrow_custom"                      "Burrow"
"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_Description"      "Закапывается под землю на %duration% сек. Под землей получает меньше урона и восстанавливает здоровье, но не может передвигаться и атаковать.<br><br>При повторном применении, совершает рывок в выбранную точку и выкапывается на поверхность.<br><br>Наносит противникам на пути урон и оглушает на %stun% сек."
"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_Lore"                     "Некоторые скарабеи-фанатики залегают в землю и застают жертву врасплох."
"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_Note0"        "Применив способность Vendetta, герой выкопается из земли."
"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_incoming"     "%СНИЖЕНИЕ УРОНА:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_regen" "%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_dash_range"    "ДАЛЬНОСТЬ РЫВКА:"
"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_damage"    "УРОН РЫВКА:"

"dota_tooltip_modifier_nyx_assassin_burrow_custom"   "Burrow"
"dota_tooltip_modifier_nyx_assassin_burrow_custom_description" "Получает меньше урона и восстанавливает здоровье."

"hero_change_npc_dota_hero_nyx_assassin_1" "Врожденная способность изменена"
"hero_change_npc_dota_hero_nyx_assassin_2" "Оглушение снижено, наносит больше урона крипам"
"hero_change_npc_dota_hero_nyx_assassin_3" "Урон и перезарядка снижены, не выжигает ману"
"hero_change_npc_dota_hero_nyx_assassin_4" "Наносит урон по области, урон по крипам фиксированный"
"hero_change_npc_dota_hero_nyx_assassin_5" "Оглушение снижено, наносит больше урона крипам"
"hero_change_npc_dota_hero_nyx_assassin_6" "Урон, перезарядка, и длительность снижены"
"hero_change_npc_dota_hero_nyx_assassin_7" "Aghanim Scepter и Aghanim Shard изменены"

"npc_dota_hero_nyx_assassin_legendary_1"     "Новая способность<br><br>Создает шип, который оглушает и увеличивает весь урон по цели"
"npc_dota_hero_nyx_assassin_legendary_2"     "Mind Flare получает 2 режима<br><br>• Выжигает ману<br><br>• Наносит урон от недостающей маны"
"npc_dota_hero_nyx_assassin_legendary_3"     "Spiked Carapace увеличивает урон и скорость атаки<br><br>Если не срабатывает, перезаряжается быстрее"
"npc_dota_hero_nyx_assassin_legendary_4"     "Vendetta работает пассивно<br><br>Способность не наносит чистый урон, а усиливает атаки"

"upgrade_disc_modifier_nyx_hero_1"     "*!+stats%* всех атрибутов<br><br>*!mana%* наносимого урона восстанавливают ману"
"upgrade_disc_modifier_nyx_hero_1_info" "Работает по правилам вампиризма. Слабее против крипов"

"upgrade_disc_modifier_nyx_hero_2"     "*!+status%* сопр. эффектам<br><br>Входящие атаки дают *!+armor* брони, суммируется *max* раз"
"upgrade_disc_modifier_nyx_hero_2_info" "Увеличение брони длится *duration* сек"

"dota_tooltip_modifier_nyx_assassin_spiked_carapace_custom_armor"   "Spiked Carapace"
"dota_tooltip_modifier_nyx_assassin_spiked_carapace_custom_armor_description" "Броня увеличена на <b><font color='#53ea48'>%fMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"

"upgrade_disc_modifier_nyx_hero_3"    "*!+move* скорости передвижения<br><br>Смерть героя неподалёку дает *!gold* золота"

"upgrade_disc_modifier_nyx_hero_4"     "Vendetta дает обзор на героя радиусе в *!radius*<br><br>Убийства героев дают *!+cdr%* всего урона и сокращения перезарядок<br><br>Суммируется за *max* убийств"
"upgrade_disc_modifier_nyx_hero_4_info" "Дает обзор на ближайшего героя"
"mini_disc_modifier_nyx_hero_4" "Убийства сокращают перезарядки и дают урон" 
"epic_disc_modifier_nyx_hero_4" "Vendetta дает обзор на героев<br><br>Убийства дают сокращение перезарядок и урон" 

"DOTA_Tooltip_modifier_nyx_assassin_innate_custom_perma"              "Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_innate_custom_perma_Description"   "Весь наносимый урон и сокращение перезарядок увеличены на <b><font color='#53ea48'>%fMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_nyx_hero_5"     "*!+magic%* сопр. магии<br><br>Когда вы становитесь целью способности, дает щит на *!shield%* маны противника<br><br>Поглощенный урон исцеляет"
"upgrade_disc_modifier_nyx_hero_5_info"     "Щит длится *duration* сек<br><br>Если у противника нет маны, щит имеет *no_mana* прочности"
"mini_disc_modifier_nyx_hero_5" "Когда становится целью способности, получаете щит от маны" 
"epic_disc_modifier_nyx_hero_5" "*+magic%* сопр. магии<br><br>Когда становится целью способности, получает щит от маны противника" 

"DOTA_Tooltip_modifier_nyx_assassin_jolt_custom_shield_cd"              "Mana Burn"
"DOTA_Tooltip_modifier_nyx_assassin_jolt_custom_shield_cd_Description"   "Перезарядка щита от направленной способности."

"upgrade_disc_modifier_nyx_hero_6"     "*!-cd* сек перезарядки и *!+stun* сек оглушения Spiked Carapace<br><br>Срабатывание оглушения ускоряет вас на *!move%* и применяет развеивание"
"upgrade_disc_modifier_nyx_hero_6_info" "Тип развеивания: Нормальное<br><br>Ускорение длится *duration* сек"
"mini_disc_modifier_nyx_hero_6" "Spiked Carapace ускоряет и применяет развеивание" 
"epic_disc_modifier_nyx_hero_6" "Spiked Carapace перезаряжается быстрее<br><br>Также, ускоряет вас и развеивает эффекты" 

"DOTA_Tooltip_ability_nyx_assassin_impale_custom"                              "Impale"
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Description"                  "Из земли прорывается полоса каменных шипов. Они наносят урон и подбрасывают врагов в воздух, оглушая их.<br><br><b><font color='#53ea48'>Наносит крипам на %damage_creeps%%% больше урона</font></b>"
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Lore"                         "Все скарабеи-фанатики прекрасно знают подземные пути и умело используют их в бою."
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Note0"                        "Шипы двигаются со скоростью в %speed% в секунду на расстояние в %length%."
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_Note1"                        "Linken's Sphere не блокирует эту способность."
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_duration"                     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_impale_damage"                "УРОН:"

"DOTA_Tooltip_ability_nyx_assassin_impale_custom_legendary"                              "Sundering Spike"
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_legendary_Description"                  "Создает шип, который наносит урон Impale, оглушает на %stun% сек и сильно замедляет.<br><br>После %max% попаданий, оглушает на %stun_full% сек и увеличивает весь урон по цели.<br><br><b><font color='#ff0000'>Перезарядка не может быть снижена</font></b>"
"DOTA_Tooltip_ability_nyx_assassin_impale_custom_legendary_Lore"                         "Все скарабеи-фанатики прекрасно знают подземные пути и умело используют их в бою."

"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_stun"                         "Impale"
"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_stun_Description"                 "Оглушен."

"upgrade_disc_modifier_nyx_impale_1"     "*!+heal%* вампиризма от заклинаний<br><br>*!+damage%* интеллекта в урон Impale"

"upgrade_disc_modifier_nyx_impale_2"     "*!-cd* сек перезарядки и *!+stun* сек оглушения Impale"

"upgrade_disc_modifier_nyx_impale_3"     "*!+spell%* урона заклинаний<br><br>Попадание способностями наносит доп. урон за *duration* сек, равный *!damage%* урона Impale"
"mini_disc_modifier_nyx_impale_3" "Попадание способностями наносят доп. урон" 
"epic_disc_modifier_nyx_impale_3" "Дает урон заклинаний<br><br>Попадание способностями наносит доп. урон за *duration* сек" 

"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_burn"              "Impale"
"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_burn_Description"   "Получает магический урон."

"upgrade_disc_modifier_nyx_impale_4"     "Impale применяется быстрее и снижает урон цели на *!damage_reduce%*<br><br>Попадание способностями перезаряжает предметы на *!cd_items* сек"
"upgrade_disc_modifier_nyx_impale_4_info"   "Снижение урона длится *duration* сек"
"mini_disc_modifier_nyx_impale_4" "Impale применяется быстрее, способности перезаряжают предметы" 
"epic_disc_modifier_nyx_impale_4" "Impale снижает урон цели<br><br>Способности перезаряжают предметы" 

"upgrade_disc_modifier_nyx_impale_7"     "Новая способность<br><br>Создает шип, который наносит урон Impale и оглушает на *!stun* сек<br><br>После *max* попаданий, оглушает цель на *!stun_full* сек и увеличивает урон на *!damage_inc%* на *effect_duration* сек"
"upgrade_disc_modifier_nyx_impale_7_info"   "Шип наносит *damage%* урона Impale, а также сильно замедляет цель на *slow_duration* сек<br><br>Перезарядка способности не может быть снижена"
"mini_disc_modifier_nyx_impale_7" "Новая способность: Оглушает цель и увеличивает урон" 

"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_legendary_stack"              "Impale"
"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_legendary_stack_Description"   "Заряды легендарного таланта."

"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_legendary_damage"              "Impale"
"DOTA_Tooltip_modifier_nyx_assassin_impale_custom_legendary_damage_Description"   "Входящий урон увеличен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_ability_nyx_assassin_jolt_custom"                            "Mind Flare"
"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_Description"                "Наносит цели урон от ее макс. маны, а также долю от урона, полученного от вас за последние %damage_echo_duration% сек. Противники в радиусе %radius% тоже получают этот урон.<br><br>Подсчёт накопленного урона сбрасывается перед срабатыванием способности.<br><br>Базовый урон против <b><font color='#53ea48'>крипов</font></b> и героев без маны равен %damage_creeps%."
"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_Lore"               "Лишь воспитанники богини-королевы могут по-настоящему познать мир вокруг них."
"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_max_mana_as_damage_pct"         "%УРОН ОТ МАКС. МАНЫ:"
"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_damage_echo_pct"                "%ДОПОЛНИТЕЛЬНЫЙ УРОН:"

"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_legendary"                            "Mana Burn"
"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_legendary_Description"                "Выжигает ману и наносит урон от выжженной маны.<br><br><b><font color='#ff0000'>Перезарядка не может быть снижена</font></b>"
"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_legendary_Lore"               "Лишь воспитанники богини-королевы могут по-настоящему познать мир вокруг них."

"upgrade_disc_modifier_nyx_mind_1"     "*!+damage%* всего наносимого урона Mind Flare"

"upgrade_disc_modifier_nyx_mind_2"     "*!+range* дальности способностей<br><br>Mind Flare замедляет цель на *!slow%*"
"upgrade_disc_modifier_nyx_mind_2_info" "Замедление длится *duration* сек"

"upgrade_disc_modifier_nyx_mind_3"     "*!+heal%* вампиризма от Mind Flare<br><br>Mind Flare перезаряжается на *!cd%* за следующую способность или предмет"
"upgrade_disc_modifier_nyx_mind_3_info" "Легендарный талант не перезаряжает Mind Flare"
"mini_disc_modifier_nyx_mind_3" "Mind Flare перезаряжается быстрее и исцеляет" 
"epic_disc_modifier_nyx_mind_3" "Mind Flare исцеляет от урона<br><br>Способности перезаряжают Mind Flare" 

"upgrade_disc_modifier_nyx_mind_4"     "*!mana%* любого урона выжигают ману цели<br><br>Если мана цели ниже *thresh%*, Mind Flare накладывает безмолвие и замедление атаки на *!silence* сек"
"upgrade_disc_modifier_nyx_mind_4_info"     "Замедляет атаку цели на *speed*"
"mini_disc_modifier_nyx_mind_4" "Mind Flare накладывает безмолвие и замедление атаки" 
"epic_disc_modifier_nyx_mind_4" "Любой урон выжигает ману<br><br>Mind Flare накладывает безмолвие на цель без маны" 

"upgrade_disc_modifier_nyx_mind_7"     "Alt переключает Mind Flare между 2 режимами<br><br>• Отнимает *!damage_min%*-*!damage_max%* здоровья цели, в зависимости от недостающей маны<br><br>• Выжигает *!mana%* маны цели, перезаряжается *cd* сек"
"upgrade_disc_modifier_nyx_mind_7_info" "• Против крипов работает как обычный Mind Flare<br><br>• Выжигает ману за *duration* сек, наносит *mana_damage%* урона от маны"
"mini_disc_modifier_nyx_mind_7" "Mind Flare наносит урон от недостающего маны" 

"DOTA_Tooltip_modifier_nyx_assassin_jolt_custom_legendary_mana"             "Mind Flare"
"DOTA_Tooltip_modifier_nyx_assassin_jolt_custom_legendary_mana_Description"   "Теряет ману и получает урон."

"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom"                     "Spiked Carapace"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Description"         "Полностью отражает следующий урон, оглушая атакующего. Наносит крипам фиксированный магический урон.<br><br>Не снимает невидимость от способности Vendetta."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Lore"                "Несмотря на то что сам панцирь скарабея довольно тонкий, его надёжно защищают острые как бритва выдвижные шипы."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note0"               "Отражённый урон имеет тот же тип, что и наносимый."
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_reflect_duration"    "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_stun_duration"       "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_damage_reflect_pct"  "%ОТРАЖАЕМЫЙ УРОН ГЕРОЯМ:"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_damage_creeps"  "УРОН ПО КРИПАМ:"

"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom"                "Spiked Carapace"
"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_Description"    "Следующий урон будет отражён, оглушая и нанося урон атаковавшему."

"upgrade_disc_modifier_nyx_carapace_1"     "Попадание способностями дает *!+agi* ловкости<br><br>Суммируется *max* раза"
"upgrade_disc_modifier_nyx_carapace_1_info" "Эффект длится *duration* сек"

"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_speed"              "Spiked Carapace"
"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_speed_Description"   "Ловкость увеличена увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font></b>"

"upgrade_disc_modifier_nyx_carapace_2"     "*!+heal%* вампиризма от атак<br><br>Spiked Carapace усиливает бонус в *bonus* раза на *duration* сек"

"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_heal_bonus"              "Spiked Carapace"
"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_heal_bonus_Description"   "Вампиризм увеличен"

"upgrade_disc_modifier_nyx_carapace_3"     "Атаки снижают макс. здоровье цели на *!health%*<br><br>При получении урона, вы атакуете противника с перезарядкой *!cd* сек"
"upgrade_disc_modifier_nyx_carapace_3_info" "Снижение здоровья суммируется *max* раз<br><br>Атака срабатывает в радиусе *radius* и не может промахнуться. Не срабатывает во время Vendetta"
"mini_disc_modifier_nyx_carapace_3" "При получении урона, атакует противника" 
"epic_disc_modifier_nyx_carapace_3" "Атаки снижают здоровье цели<br><br>Вы атакуете противника при получении урона" 

"dota_tooltip_modifier_nyx_assassin_spiked_carapace_custom_attack_health"   "Spiked Carapace"
"dota_tooltip_modifier_nyx_assassin_spiked_carapace_custom_attack_health_description" "Здоровье снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_nyx_carapace_4"     "Spiked Carapace можно использовать в оглушении<br><br>Длится на *!duration* сек дольше и снижает до *!damage_reduce%* урона, от недостающего здоровья"
"upgrade_disc_modifier_nyx_carapace_4_info" "Снижение урона на работает во время Burrow с Aghanim Scepter"
"mini_disc_modifier_nyx_carapace_4" "Spiked Carapace снижает весь входящий урон" 
"epic_disc_modifier_nyx_carapace_4" "Spiked Carapace снижает входящий урон и может быть использован в оглушении" 

"upgrade_disc_modifier_nyx_carapace_7"     "Spiked Carapace дает вам *!bva* базовое время атаки и *!+damage%* базового урона атаки на *duration* сек<br><br>Срабатывает от урона на *health%* здоровья. Если не срабатывает, перезаряжается на *!cd_inc%* быстрее"
"upgrade_disc_modifier_nyx_carapace_7_info"     "Урон считается до снижения сопротивлениями<br><br>От крипов считается в *creeps* раза больше урона"
"mini_disc_modifier_nyx_carapace_7" "Spiked Carapace усиливает атаки от полученного урона" 

"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom"                            "Vendetta"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_Description"                "Делает героя невидимым и увеличивает его скорость передвижения. Совершив атаку из невидимости, герой нанесёт огромный дополнительный урон и наложит истощение. Такая атака имеет увеличенную на %attack_range_bonus% дальность и ускоренную на %attack_animation_bonus%%% анимацию."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_Lore"                       "Скарабей убивает во славу своей королевы."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_Note0"                      "Задержка перед невидимостью составляет %fade_time% сек."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_Note1"                      "Если невидимость закончится или прервётся применением способности, герой не нанесёт дополнительный урон."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_Note2"                      "Истощение от Aghanim's Shard накладывается перед нанесением дополнительного урона."
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_duration"                   "ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_movement_speed"             "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_bonus_damage"               "ДОП. УРОН:"    
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_break_duration"               "ДЛИТЕЛЬНОСТЬ ИСТОЩЕНИЯ:"    
"DOTA_Tooltip_ability_nyx_assassin_vendetta_custom_shard_description"          "Vendetta дает еще %shard_move%%% скорости передвижения и увеличивает лимит скорости до %shard_max_move%. В первые %shard_duration% сек дает беспрепятственное передвижение."

"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom"                       "Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_Description"           "Передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее. Проходит сквозь существ. Следующая атака нанесет дополнительный урон."

"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_shard"                       "Vendetta"
"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_shard_Description"           "Имеет беспрепятственное передвижение."

"npc_nyx_assassin_scarab_custom"    "Жук-скарабей"

"upgrade_disc_modifier_nyx_vendetta_1"     "*!+damage* урона и скорости атаки<br><br>Атака Vendetta удваивает бонус на *duration* сек"

"upgrade_disc_modifier_nyx_vendetta_2"     "Атаки снижают исцеление и замедляют цель на *!slow%*<br><br>Удваивается на *duration* сек от атаки Vendetta"

"upgrade_disc_modifier_nyx_vendetta_3"     "*!-cd* сек перезарядки Vendetta<br><br>Vendetta и Spiked Carapace призывают жука, который имеет *!damage%* вашего урона"
"upgrade_disc_modifier_nyx_vendetta_3_alt"     "*!-cd_legendary* сек перезарядки Vendetta<br><br>Vendetta и Spiked Carapace призывают жука, который имеет *!damage%* вашего урона"
"upgrade_disc_modifier_nyx_vendetta_3_info"     "Жук имеет *bva* базовое время атаки<br><br>Жук неуязвим и существует *duration* сек"
"mini_disc_modifier_nyx_vendetta_3" "Способности призывают жука, который атакует противников" 
"epic_disc_modifier_nyx_vendetta_3" "Vendetta перезаряжается быстрее<br><br>Способности призывают жука, который атакует с вашим уроном" 

"upgrade_disc_modifier_nyx_vendetta_4"     "Атаки получают *!+range* дальности и оглушают на *!stun* сек с шансом *chance%*<br><br>Vendetta всегда вызывает оглушение"
"mini_disc_modifier_nyx_vendetta_4" "Атаки получают шанс оглушить цель" 
"epic_disc_modifier_nyx_vendetta_4" "Атаки могут оглушить цель<br><br>Всегда срабатывает от Vendetta" 

"upgrade_disc_modifier_nyx_vendetta_7"     "*+bva* базового времени атаки<br><br>Vendetta работает пассивно, перезаряжается *!cd* сек, и не наносит урон<br><br>Добавляет *!attacks* атакам урон и вампиризм. Вторая атака снижает броню на *!armor*"
