--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
        "error_gem_wear_full"               "Самоцвет Слот для детали заполнен"
        "err_service_item_not_enough"       "Недостаточное количество товаров"
        "err_service_gem_recast_is_wear"    "Одет Снаряжение, не могу работать!"
        "err_service_gem_wear_part_not_match"    "Самоцвет Детали не совпадают."
        "err_service_gem_wear_same_type"    "Эта деталь уже существует с таким атрибутом Самоцвет"
        "err_service_trade_no_ticket"       "Требуется торговый токен"
        "err_service_mail_get_equip_overflow"    "Рюкзак полон, пожалуйста, очистите его, прежде чем продолжить."
        "err_service_mining_collect_max_level"    "Уровень заполнен"
        "error_challenge_not_host"          "не принимающий"
        "error_sweep_not_single"            "Доступно только в одиночном режиме."
        "error_sweep_not_normal"            "Только нормальный режим может подметать"
        "error_sweep_not_diffpass1"         "Вам необходимо выполнить достижение этой сложности за один проход, чтобы иметь возможность подметать"
        "error_not_enough_challenge_ticket"    "Недостаточно билетов на испытания"
        "error_challenge_not_unlock"        "Сложность не разблокирована"
        "error_not_enough_sweep_ticket"     "Недостаточное количество купонов"
        "err_service_activity_recharge_recv_not_reach"    "Не соответствие требованиям для получения"
        "err_service_equip_collect_not_upgraded"    "Нет обновленных фрагментов Снаряжение."
        "MailEmpty"                         "нет новой почты"
        "MailExpireTime"                    "Срок действия истекает после {s:countdown_time}"
        "MailExpireForver"                  "никогда не истекает"
        "MainReward"                        "Вложение к электронной почте"
        "MainRewardGet"                     "Вложение к электронному письму (получено)"
        "MailRefresh"                       "Обновить почту"
        "MailAllReceiveBtn"                 "Получите это одним щелчком мыши"
        "MailAllDelBtn"                     "Удалить полученное"
        "MailReceiveBtn"                    "получать"
        "MailDelBtn"                        "Удалить"
        "1191001"                           "Печать грубой силы"
        "1191002"                           "дыхание ветра"
        "1191003"                           "Чародейское ядро"
        "1191004"                           "Бронебойная кромка"
        "1191005"                           "сердце рока"
        "1191006"                           "Землетрясающий молот"
        "1191007"                           "Огненная сфера"
        "1191008"                           "Следы суда"
        "1191009"                           "руна сокровищ"
        "1191010"                           "Свиток Просвещения"
        "1191011"                           "Гигантский значок убийства"
        "1191012"                           "Призма орлиного глаза"
        "1191013"                           "Скопление звездообразования"
        "1191014"                           "Знак уничтожения"
        "1191015"                           "шепот смерти"
        "1191016"                           "Все вещи едины"
        "1710001"                           "Грубый"
        "1710002"                           "Железный узор"
        "1710003"                           "Иньхуэй"
        "1710004"                           "Позолота"
        "1710005"                           "мифрил"
        "1192001"                           "Звездное скопление"
        "1192002"                           "Земная жила Огненный костный мозг"
        "1192003"                           "Теневой мифрил"
        "1192004"                           "Кристалл крови дракона"
        "1192005"                           "Пустотный осколок"
        "1192006"                           "лунная роса"
        "1192007"                           "Громовая Железная Мать"
        "1192008"                           "Сердце Древнего Дерева"
        "1751028"                           "розовый пион"
        "1751029"                           "красочная грива лошади"
        "1751030"                           "Клык волка"
        "1751031"                           "Жареная курица"
        "1751032"                           "Рис из бамбуковых трубочек"
        "1751033"                           "Рисовые пельмени на пару"
        "1751034"                           "булочки на пару на воде"
        "1751035"                           "Рисовые пельмени с красной фасолью"
        "1751036"                           "Мечи с фиолетовыми лезвиями"
        "1751037"                           "Канделябры призрачного пламени"
        "1751038"                           "Кои перезвон ветра"
        "1751039"                           "статуя цепной змеи"
        "1751040"                           "Очаровательная кукла"
        "1751041"                           "коробка с солнечным колесом"
        "1751042"                           "Тыква Божественного Глаза Духа"
        "1751043"                           "Бамбуковая корзина для риса"
        "1751044"                           "Звездный массив"
        "1751045"                           "Кольцо ледяной чешуи"
        "1751046"                           "Шипованные наручи"
        "1751047"                           "сигаретный стержень с красным узором"
        "ServiceMoYuanPageTitle"            "Демоническая бездна"
        "ServiceMoYuan_PlayerReward"        "Награда за одиночную игру"
        "ServiceMoYuan_TeamReward"          "Командные награды"
        "ServiceMoYuan_PlayerCount"         "Максимальное количество этажей для одного человека: [val]"
        "ServiceMoYuan_TeamCount"           "Высший уровень команды: [val]"
        "ServiceMoYuan_RewardCount"         "Самый высокий магический камень этой недели: [val] / [limit]"
        "ServiceMoYuan_Info"                "Описание Тайного Царства Бездны Демона"
        "ServiceMoYuan_InfoDesc"            "<font color='#f1c40f'>1. Процесс открытия Бездны Демона</font><br/>Демоническая бездна <font color='#00ff00'>N6</font> Уровень открыт. После прохождения игры в архивном NPC отобразится кнопка входа в Демоническую Бездну. Нажмите кнопку, чтобы начать испытание «Демоническая бездна».<br/>\n<font color='#f1c40f'>2. Сложность «Демоническая бездна»</font><br/>Demon Abyss имеет фиксированную сложность, на которую не влияют уровни сложности, значение горения и т. д.<br/>\n<font color='#f1c40f'>3. Правила победы и поражения</font><br/>Каждый уровень Демонической Бездны ограничен <font color='#00ff00'>60</font> секундами. Убейте всех врагов на этом уровне за отведенное время, чтобы выполнить задание и перейти на следующий уровень. В противном случае вызов провалится.<br/>\n<font color='#f1c40f'>4. Награда Демонической Бездны</font><br/>Вы можете получить определенное количество <font color='#00ff00'>Камня Демонической Бездны</font> за каждый пройденный уровень. Камень Демонической Бездны можно использовать в магазине <font color='#00ff00'>- Магазин Демонической Бездны</font> для обмена на предметы. Чем выше уровень, тем больше <font color='#00ff00'>Камня Демонической Бездны</font> вы можете получить. Кроме того, при первом прохождении определенного уровня вы получите единоразовую <font color='#00ff00'>Щедрые награды</font>, а также увеличите максимальный еженедельный лимит приобретения Камня Демона <font color='#00ff00'></font><br/>\n<font color='#f1c40f'>5. Командное испытание</font><br/>Когда количество людей в начале игры больше или равно <font color='#00ff00'>2</font>, вызов Моюань в этой игре автоматически рассматривается как командный вызов (кто-то, кто выходит из игры в середине, по-прежнему считается командным вызовом). В командном соревновании записывается только количество командных слоев, а количество отдельных слоев не записывается.<br/>\n<font color='#f1c40f'>6. Одиночное испытание</font><br/>Когда количество людей в начале игры равно <font color='#00ff00'>1</font>, вызов Моюань в этой игре рассматривается как одиночный вызов. <font color='#00ff00'>Результаты одиночного испытания также будут записаны как командный результат</font><br/>\n<font color='#f1c40f'>7. Дополнительное пояснение</font><br/>При записи результатов будет записан только наивысший балл.<br/>Каждый раз, когда Бездна Демона открывается, она начинается с текущего самого высокого уровня для одного игрока - 10 уровней (высшим уровнем сложности является тот, который больше текущего самого высокого уровня сложности)."
        "1185011"                           "Максимальный лимит приобретения для Недели Камня Демонической Бездны был увеличен [val]"
        "1751001_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751002_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751003_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751004_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751005_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751006_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751007_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751008_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751009_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751010_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751011_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751012_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751013_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751014_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751015_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751016_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751017_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751018_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751019_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751020_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751021_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751022_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751023_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751024_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751025_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751026_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751027_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751031_Give"                      "Как получить: обменять в магазине событий Фестиваля лодок-драконов."
        "1751032_Give"                      "Как получить: обменять в магазине событий Фестиваля лодок-драконов."
        "1751033_Give"                      "Как получить: обменять в магазине событий Фестиваля лодок-драконов."
        "1751034_Give"                      "Как получить: обменять в магазине событий Фестиваля лодок-драконов."
        "1751035_Give"                      "Как получить: обменять в магазине событий Фестиваля лодок-драконов."
        "1751036_Give"                      "Как получить: активировать в магазине чести."
        "1751037_Give"                      "Как получить: активировать в магазине чести."
        "1751038_Give"                      "Как получить: активировать в магазине чести."
        "1751039_Give"                      "Как получить: активировать в магазине чести."
        "1751040_Give"                      "Как получить: активировать в магазине чести."
        "1751041_Give"                      "Как получить: активировать в магазине чести."
        "1751042_Give"                      "Как получить: активировать в магазине чести."
        "1751043_Give"                      "Как получить: активировать в магазине чести."
        "1751044_Give"                      "Как получить: активировать в магазине чести."
        "1751045_Give"                      "Как получить: активировать в магазине чести."
        "1751046_Give"                      "Как получить: активировать в магазине чести."
        "1751047_Give"                      "Как получить: активировать в магазине чести."
        "1751048_Give"                      "Как получить: активировать в магазине чести."
        "1751049_Give"                      "Как получить: активировать в магазине чести."
        "1751050_Give"                      "Как получить: активировать в магазине чести."
        "1751051_Give"                      "Как получить: активировать в магазине чести."
        "1751052_Give"                      "Как получить: активировать в магазине чести."
        "1751053_Give"                      "Как получить: активировать в магазине чести."
        "1751054_Give"                      "Как получить: активировать в магазине чести."
        "1751055_Give"                      "Как получить: активировать в магазине чести."
        "1751056_Give"                      "Как получить: активировать в магазине чести."
        "1751057_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751058_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751059_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751060_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751061_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751062_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751063_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751064_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751065_Give"                      "Как получить: Выпадает из Короля Пылающих Душ."
        "1751066_Give"                      "Как получить: Выпадает из Короля Огненных Демонов."
        "1751067_Give"                      "Как получить: Выпадает из Короля Огненных Демонов."
        "1751068_Give"                      "Как получить: Выпадает из Короля Огненных Демонов."
        "1751069_Give"                      "Как получить: Выпадает из Короля Огненных Демонов."
        "1751070_Give"                      "Как получить: Выпадает из Короля Огненных Демонов."
        "1751071_Give"                      "Как получить: Выпадает из Короля Огненных Демонов."
        "1751072_Give"                      "Как получить: Выпадает из Короля Огненных Демонов."
        "1751073_Give"                      "Как получить: Обменять в магазине копий BOSS."
        "1751074_Give"                      "Как получить: Обменять в магазине копий BOSS."
        "1751075_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751076_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751077_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751078_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751079_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751080_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751081_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751082_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751083_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751084_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "1751085_Give"                      "Как получить: Получите в Тайном Царстве Бездны Демона."
        "ServiceRankSpeedTitle"             "Список гонок"
        "ServiceRankEquipTitle"             "Снаряжение список"
        "ServiceRankTowerTitle"             "Список Бездны Демонов"
        "ServiceRankTeam_1"                 "Список одиночных игр"
        "ServiceRankTeam_2"                 "Двойной список"
        "ServiceRankTeam_3"                 "Список трех человек"
        "ServiceRankTeam_4"                 "Список из четырех человек"
        "ServiceRankEquip_All"              "Общий список Снаряжение"
        "ServiceRankEquip_11"               "Список оружия"
        "ServiceRankEquip_12"               "Список одежды"
        "ServiceRankEquip_13"               "Список медалей"
        "ServiceRankEquip_14"               "Список звонков"
        "ServiceRankEquip_15"               "Заместитель банды"
        "ServiceRankEquip_16"               "Список шлемов"
        "ServiceRankEquip_17"               "Список обуви"
        "ServiceRankEquip_18"               "Список ожерелья"
        "RankTitle_Rank"                    "Рейтинг"
        "RankTitle_Player"                  "Информация об игроке"
        "RankTitle_Equip"                   "Снаряжение"
        "RankTitle_Score"                   "боевая мощь"
        "RankTitle_Reward"                  "награда"
        "RankTitle_Difficult"               "трудность"
        "RankTitle_Floor"                   "Количество слоев"
        "RankTitle_Time"                    "время"
        "UserUnRankData"                    "Упс, кажется, я не получил данные о вашем рейтинге >_<"
        "RankRefreshTime"                   "Следующее обновление: {s:countdown_time}"
        "ServiceRankTitleRankEquipTips"     "1. Общие правила ранжирования: <font color='#FFFD55'>автоматически получает</font> из всего рюкзака и одежды Снаряжение, в рейтинге участвуют 8 предметов с наибольшей боевой мощью Снаряжение\n<br></br> 2. Время обновления: <font color='#FFFD55'>Снаряжение Список обновляется каждые две недели, и после обновления награды будут отправляться по электронной почте</font>"
        "ServiceRankAncientTitle"           "Список древних реликвий"
        "ServiceRankAncient_All"            "Список реликвий"
        "ServiceRankTitleRankAncientTips"    "1. Общие правила ранжирования: <font color='#FFFD55'>автоматически получает</font> всю реликвию Снаряжение В рейтинге участвуют 8 реликвий с наивысшей боевой мощью в рюкзаках и носимых устройствах Снаряжение\n<br></br> 2. Время обновления: <font color='#FFFD55'>Реликвии Снаряжение Список обновляется каждые две недели, и награды будут выдаваться по электронной почте после обновления</font>"
        "RankTitle_Round"                   "Количество слоев"
        "ServiceRankTitleRankTowerTips"     "1. Правила рейтинга Demon Abyss: Для ранжирования используется наибольшее количество уровней Demon Abyss в одиночном режиме и время, необходимое для прохождения уровня.\n<br></br> 2. Время обновления: <font color='#FFFD55'>Рейтинг Моюань обновляется каждые две недели, и после обновления награды будут отправляться по электронной почте</font>"
        "CustomSettings"                    "настройки"
        "OptionSettings"                    "настройки игры"
        "PlayerGroup"                       "сообщество игроков"
        "QQGroup"                           "Нажмите, чтобы присоединиться к группе QQ"
        "OfficialSettings"                  "Открыть официальные настройки"
        "GiveUpGame"                        "инициировать капитуляцию"
        "ShortcutSettings"                  "Настройки сочетания клавиш"
        "OptionSettingBGM"                  "саундтрек к игре"
        "CameraHeight"                      "высота линзы"
        "ResetBtn"                          "Восстановить настройки по умолчанию"
        "ParticleLevel_0"                   "Не заблокировано"
        "ParticleLevel_1"                   "Рекомендуется"
        "ParticleLevel_1_Des"               "Скройте некоторые спецэффекты, не влияя на качество просмотра игры."
        "ParticleLevel_2"                   "крайний"
        "ParticleLevel_2_Des"               "Скройте большинство специальных эффектов, чтобы добиться максимальной оптимизации."
        "BlockParticle"                     "маскировка спецэффектов"
        "BackMainOperateBtn"                "Вернуться в город"
        "WeaponOperateBtn"                  "основное оружие"
        "DevourOperateBtn"                  "Поглощение"
        "ServiceShopMainTitle"              "Все"
        "ServiceShopRecommendTitle"         "Рекомендуется"
        "ServiceShopHotTitle"               "горячая распродажа"
        "ServiceShopResourceTitle"          "Спонсор"
        "ServiceShopGoldTitle"              "Золото Торговый центр"
        "ServiceShopSilverTitle"            "Торговый центр «Серебряная монета»"
        "ServiceShopCopperTitle"            "Торговый центр «Медная монета»"
        "ServiceShopPrivilegeTitle"         "Благословение Молл"
        "ServiceShopBlessTitle"             "Сифу Молл"
        "ServiceShopMoYuanTitle"            "Магазин Моюань"
        "ServiceArchiveShopRongYuTitle"     "магазин чести"
        "ServiceArchiveShopFuBenTitle"      "магазин реплик"
        "ShopRongYu_Tips"                   "1.Время активности<br/><font color='#00ff00'>Это занятие существует постоянно, организуйте свое время разумно и наслаждайтесь здоровой жизнью</font><br/>\n2. Получите монеты чести.<br/>При прохождении игры, в зависимости от количества израсходованных купонов вызова, каждый использованный <font color='#00ff00'>1 купон вызова</font> соответствует <font color='#00ff00'>75 монетам чести</font>, а базовая награда <font color='#00ff00'>составляет</font><br/>Новые игроки: <font color='#00ff00'>Базовая награда +50</font> (Игроки, чей уровень аккаунта ниже 5-го)<br/>Игрок команды MVP: За каждого нового игрока в команде после прохождения уровня игрок MVP получит <font color='#00ff00'>базовую награду +50</font>, а также получит дополнительно <font color='#00ff00'>10 базовых наград, не занимающих недельный лимит</font> (каждый новый игрок получает 90 монет чести)<br/>\n3. Верхний предел почетных монет.<br/>Существует еженедельный верхний предел для почетных монет. Базовый верхний предел недели составляет <font color='#00ff00'>10000</font>. VIP-уровень обеспечит дополнительный еженедельный верхний предел."
        "InputShopCDK"                      "Пожалуйста, введите код погашения"
        "ShopCDK"                           "обменивать"
        "Free"                              "бесплатно"
        "Shop_ItemExpire"                   "Время удаления:"
        "Shop_ItemTimeOver"                 "Срок годности:"
        "Shop_ItemLimitTime"                "Время обновления:"
        "Shop_BuyItem"                      "Купить предметы"
        "Shop_InputBuyCount"                "Введите количество"
        "Shop_Other"                        "Другие способы оплаты"
        "Shop_Restricted_1"                 "Постоянный лимит покупки: {d:count} / {d:max}"
        "Shop_Restricted_2"                 "Дневной лимит покупок: {d:count} / {d:max}"
        "Shop_Restricted_3"                 "Еженедельный лимит покупок: {d:count} / {d:max}"
        "Shop_Restricted_4"                 "Ежемесячный лимит покупок: {d:count} / {d:max}"
        "Shop_FirstDouble"                  "первый дубль"
        "Shop_RewardGift"                   "+{d:count}"
        "Store_NeedCard_1"                  "Ежемесячная разблокировка карты"
        "Store_NeedCard_2"                  "Постоянная разблокировка карты"
        "Shop_Hot"                          "горячая распродажа"
        "Shop_New"                          "New"
        "Shop_Free"                         "Free"
        "Shop_ClickJumpPayLink"             "Дважды щелкните, чтобы открыть ссылку для оплаты."
        "Shop_ClickJumpExternalPayLink"     "Используйте внешний браузер"
        "Shop_PayTip1"                      "После завершения заказа, пожалуйста, проверьте соответствующую страницу ресурса."
        "Shop_PayTip2"                      "Если платеж не поступил, скопируйте номер заказа и отправьте отзыв на адрес support@yzygames. com, мы разберемся с этим как можно скорее"
        "Shop_BuySuccess"                   "Покупка прошла успешно"
        "PayOrderStatus_0"                  "Ожидание оплаты"
        "PayOrderStatus_1"                  "Заказ собран и выполнен"
        "PayOrderStatus_2"                  "Заказ оплачен и отправлен."
        "PayOrderStatus_3"                  "Заказ закрыт"
        "PayOrderStatus_4"                  "Заказ возвращен."
        "PayOrderStatus_5"                  "Авторизованный платеж PayPal ожидает захвата"
        "PayOrderStatus_6"                  "Возможно, платеж был произведен, но мы его еще не получили."
        "PayOrderStatus_7"                  "Заказ возвращается"
        "Popup_ShopItemBuyCount"            "Количество покупки"
        "Popup_ShopItemBuyCost"             "Сумма платежа"
        "Popup_BuyItemBtn"                  "купить"
        "Popup_ConfirmBtn"                  "ОК"
        "Popup_CancelBtn"                   "Отмена"
        "ShopBuyItemSuccessPopup"           "Результаты покупки"
        "Shop_Purchased"                    "Куплено"
        "GoToBuyItem"                       "Собираетесь ли вы купить его?"
        "ServiceMailMainTitle"              "Все"
        "ShopZongZiActivityGetLimitTip"     "Верхний предел получения рисовых пельменей с сегодняшнего мероприятия ([get] / [max])"
        "ShopZongZiActivityGetLimitTip_Tips"    "1.Время активности<br/>Это событие будет длиться вечно. Рано или поздно каждый сможет очистить магазины Фестиваля лодок-драконов, так что вам не придется слишком беспокоиться.<br/>2. Водопад Цзунцзы<br/>Этот реквизит выпадет, когда вы пройдете игру на любом уровне сложности. В день выпадает максимум 630 рисовых клецок."
        "2010001"                           "Золото *120"
        "2010002"                           "Золото *300"
        "2010003"                           "Золото *980"
        "2010004"                           "Золото *1980"
        "2010005"                           "Золото *3280"
        "2010006"                           "Золото *6480"
        "2010100"                           "Ежедневный подарочный набор для белых проституток"
        "2010101"                           "Карта месяца, ежедневный подарочный набор"
        "2010102"                           "Ежедневный подарочный набор постоянной карты"
        "2010103"                           "ежемесячная карта"
        "2010104"                           "постоянная карта"
        "2010105"                           "БП 1 сезона"
        "2010106"                           "Снаряжение Коробка с материалами"
        "2010107"                           "Снаряжение Расширенный ящик для материалов"
        "2010108"                           "Самоцвет Ящик с материалами для навыков"
        "2010109"                           "БП 2 сезона"
        "2010200"                           "Медные монеты*1000"
        "2010201"                           "Серебряные монеты*10"
        "2010202"                           "Самоцвет Лотерейный билет"
        "2010203"                           "Лотерейные билеты «Сокровища»"
        "2010204"                           "Лотерейный билет героя"
        "2010205"                           "Лотерейный билет «Секретное сокровище»"
        "2010206"                           "Извлечь камень"
        "2010207"                           "Замок для извлечения камня"
        "2010208"                           "мозаичный камень"
        "2010209"                           "Инкрустированный запорный камень"
        "2010210"                           "Отложить камень"
        "2010211"                           "Извлечение кованого камня"
        "2010212"                           "Арматурный камень"
        "2010213"                           "Камень усиления 2 уровня"
        "2010214"                           "Укрепляющий камень 3 уровня"
        "2010215"                           "Укрепляющий камень 4 уровня"
        "2010216"                           "Укрепляющий камень 5 уровня"
        "2010217"                           "Пакет боевого приказа Опыт"
        "2010218"                           "Самоцвет Обновить камень"
        "2010219"                           "Фрагменты навыков"
        "2010220"                           "Камень сброса навыков"
        "2010300"                           "Медные монеты*1000"
        "2010301"                           "Самоцвет Лотерейный билет"
        "2010302"                           "Лотерейные билеты «Сокровища»"
        "2010303"                           "Лотерейный билет героя"
        "2010304"                           "Лотерейный билет «Секретное сокровище»"
        "2010305"                           "Извлечь камень"
        "2010306"                           "Замок для извлечения камня"
        "2010307"                           "мозаичный камень"
        "2010308"                           "Инкрустированный запорный камень"
        "2010309"                           "Отложить камень"
        "2010310"                           "Извлечение кованого камня"
        "2010311"                           "Арматурный камень"
        "2010312"                           "Камень усиления 2 уровня"
        "2010313"                           "Укрепляющий камень 3 уровня"
        "2010314"                           "Укрепляющий камень 4 уровня"
        "2010315"                           "Укрепляющий камень 5 уровня"
        "2010316"                           "Самоцвет Обновить камень"
        "2010317"                           "Фрагменты навыков"
        "2010318"                           "Камень сброса навыков"
        "2010400"                           "Ценный подарочный набор"
        "2010401"                           "Справочник Одинокого Волка"
        "2010402"                           "Горный сертификат"
        "2010403"                           "Эксперт черного рынка"
        "2010404"                           "Бросьте вызов Мастеру"
        "2010405"                           "Кодекс выбора"
        "2010406"                           "Высший подарочный пакет"
        "2010407"                           "Лорд оружия"
        "2010408"                           "Чем больше ты сражаешься, тем смелее ты становишься"
        "2010409"                           "гуру тайм-менеджмента"
        "2010410"                           "Сила камень"
        "2010411"                           "Ловкость камень"
        "2010412"                           "Интеллект камень"
        "2010413"                           "Эксклюзивный подарочный пакет"
        "2010501"                           "Благословение базовой атаки"
        "2010502"                           "Благословение с уроном от умений"
        "2010503"                           "Материальный ущерб и благословение"
        "2010504"                           "Благословение Дхармы Травмы"
        "2010505"                           "Действительно больно и благословенно"
        "2010506"                           "Благословения всей системе"
        "2010507"                           "Золото Благословение"
        "2010508"                           "Убивайте врагов и благословляйте их"
        "2010509"                           "Древесина Благословение"
        "2010510"                           "Сила Благословение"
        "2010511"                           "Ловкость Благословение"
        "2010512"                           "Интеллект Благословение"
        "2010513"                           "Атака Благословение"
        "2010514"                           "благословение жизни"
        "2010515"                           "Физический урон и благословение"
        "2010516"                           "Магическое исцеление и благословение"
