--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
  "Language"                                                                                                                      "Russian"
        "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_Note1"                                                                "Лассо порвётся, если передвинуться более чем на 425 единиц за 0,05 секунды."
        "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_Note2"                                                                "При применении этой способности невозможно атаковать."
        "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_duration"                                                             "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_damage"                                                               "СУММАРНЫЙ УРОН:"
        "DOTA_Tooltip_ability_batrider_flaming_lasso_custom_ability_note"                                                         "Способность применяется на всех целях в радиусе."
      //=================================================================================================================
      // Beastmaster
      //=================================================================================================================
        "DOTA_Tooltip_ability_beastmaster_primal_roar_shard_description"                                                          ""
        "DOTA_Tooltip_ability_beastmaster_call_of_the_wild_boar_ability_note"                                                     "<font color='#B694FF'>Summon power</font> влияет на эту способность с <font color='#B694FF'>180% эффективностью</font>."
        "DOTA_Tooltip_ability_beastmaster_wild_axes_scepter_description"                                                          ""
        "DOTA_Tooltip_ability_beastmaster_primal_roar_ability_note"                                                               "Способность имеет уменьшенную перезарядку"
        "DOTA_Tooltip_Ability_special_bonus_unique_cha_beastmaster_2"                                                             ""
      //=================================================================================================================
      // Brewmaster
      //=================================================================================================================
        "DOTA_Tooltip_ability_brewmaster_primal_split_scepter_description"                                                        ""
        "DOTA_Tooltip_ability_ability_brewmaster_belligerent"                                                                     "Belligerent"
        "DOTA_Tooltip_ability_ability_brewmaster_belligerent_Description"                                                         "Герой получает %physical_damage_pct%%% к урону от атак от базового урона и %magical_damage_pct%%% к урону от заклинаний."
        "DOTA_Tooltip_ability_brewmaster_primal_split_ability_note" "<font color='#F00'>Способность отключается за 5 секунд до завершения основного времени дуэли.</font>"
        "DOTA_Tooltip_ability_brewmaster_drunken_brawler_ability_note"                                                           ""
      //=================================================================================================================
      // Dazzle
      //=================================================================================================================
        "DOTA_Tooltip_ability_dazzle_bad_juju_ability_note"                                                                       ""
        "DOTA_Tooltip_ability_dazzle_shallow_grave_ability_note"                                                                  "<font color='#F00'>Способность отключается за 5 секунд до завершения основного времени дуэли.</font>"
        "DOTA_Tooltip_ability_dazzle_bad_juju_shard_description"                                                                  ""
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom"                                                                         "Poison Touch"
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom_Description"                                                             "Выпускает снаряд яда в цель. При попадании наносит урон и замедляет цель, а также всех врагов в радиусе 300 от неё. Яд наносит урон каждую секунду в течение всей длительности эффекта. Любой урон продлевает длительность эффекта до полной."
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom_Lore"                                                                    "Заклинание, которое Dazzle изучил у Нотл-рейма, медленно разъедает плоть врага."
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom_damage"                                                                  "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom_slow"                                                                    "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom_duration"                                                                "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom_radius"                                                                  "РАДИУС:"
        "DOTA_Tooltip_ability_dazzle_poison_touch_custom_shard_description"                                                       "Способность превращает жертв в зверушек на 2 сек."
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom"                                                                             "Bad Juju"
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_Description"                                                                 "Герой ценой своего здоровья уменьшает перезарядки остальных способностей и предметов. Применение этой способности временно повышает расход здоровья на неё."
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_Lore"                                                                        "С каждым зовом мир Нотл всё сильнее проникает в нашу реальность."
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_armor_reduction"                                                             "ИЗМЕНЕНИЕ БРОНИ ЗА ЭФФЕКТ:"
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_duration"                                                                    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_cooldown_reduction"                                                          "УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК СПОСОБНОСТЕЙ:"
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_cooldown_reduction_items"                                                    "УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК ПРЕДМЕТОВ:"
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_mana_cost_increase_pct"                                                      "%УВЕЛИЧЕНИЕ РАСХОДА ЗДОРОВЬЯ ЗА ПРИМЕНЕНИЕ:"
        "DOTA_Tooltip_ability_dazzle_bad_juju_custom_mana_cost_increase_duration"                                                 "ДЛИТЕЛЬНОСТЬ УВЕЛИЧЕНИЯ РАСХОДА ЗДОРОВЬЯ:"

        "DOTA_Tooltip_modifier_dazzle_poison_touch_custom"                                                                       "Poison Touch"
        "DOTA_Tooltip_modifier_dazzle_poison_touch_custom_Description"                                                        "Получает урон от яда каждую секунду. Движение и атака замедлены."
        "DOTA_Tooltip_modifier_dazzle_poison_touch_hex"                                                                       "Превращение"
        "DOTA_Tooltip_modifier_dazzle_poison_touch_hex_Description"                                                           "Превращён в безобидное животное. Не может атаковать, применять способности или предметы."
        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom"                                                                            "Bad Juju"
        "DOTA_Tooltip_modifier_dazzle_bad_juju_custom_Description"                                                                "Расход здоровья на способность Bad Juju повышен."
      //=================================================================================================================
      // Death Prophet
      //=================================================================================================================
        "DOTA_Tooltip_ability_death_prophet_exorcism_ability_note"                                                                "Способность имеет уменьшенную перезарядку."
        "DOTA_Tooltip_ability_death_prophet_spirit_siphon_damage_pct"                                                             "%УРОН ОТ МАКС. ЗДОРОВЬЯ ЦЕЛИ:"
        "DOTA_Tooltip_ability_death_prophet_spirit_siphon_ability_note"                                                           "Способность наносит урон от максимального здоровья цели."
      //=================================================================================================================
      // Enigma
      //=================================================================================================================
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom"                                                                       "Midnight Pulse"
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_Description"                                                           "Наполняет местность тёмным резонансом, который наносит врагам урон, зависящий от их текущего здоровья."
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_Lore"                                                                  "Часть бытия медленно погружается в пустоту."
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_Note0"                                                                 "Урон проходит сквозь невосприимчивость к магии."
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_Note1"                                                                 "Разрушает деревья в области действия."
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_Note2"                                                                 ""
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_duration"                                                              "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_damage_percent"                                                        "%УРОН ОТ МАКС. ЗДОРОВЬЯ В СЕК.:"
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_base_damage"                                                           "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_radius"                                                                "РАДИУС:"
        "DOTA_Tooltip_modifier_enigma_midnight_pulse_damage_custom"                                                               "Midnight Pulse"
        "DOTA_Tooltip_modifier_enigma_midnight_pulse_damage_custom_Description"                                                   "Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom"                                                                   "Demonic Conversion"
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Description"                                                       "Превращает крипа в три подконтрольных фрагмента самого героя — эйдолонов. Они раздваиваются после нескольких атак, при этом полностью восстанавливая здоровье."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Lore"                                                              "Предвечный может притягивать свои сущности из других измерений, создавая в материальном мире троицу тёмных эйдолонов."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note0"                                                             "Превращая врага в эйдолона, вы получите золото и опыт за его убийство."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note1"                                                             "Превращённые союзные существа считаются добитыми."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note2"                                                             "Нельзя применять на древних крипов или нейтральных крипов, чей уровень выше 4."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_Note3"                                                             "Нельзя применять на крипов-знаменосцев."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_split_attack_count"                                                "АТАК ДЛЯ РАЗДВОЕНИЯ:"
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_spawn_count"                                                       "ЧИСЛО ЭЙДОЛОНОВ:"
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_hp_tooltip"                                                "ЗДОРОВЬЕ ЭЙДОЛОНОВ:"
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_dmg_tooltip"                                               "УРОН ЭЙДОЛОНОВ:"
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_abilityduration"                                                   "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_magic_resist_tooltip"                                      "%СОПРОТИВЛЕНИЕ МАГИИ У ЭЙДОЛОНОВ:"
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_eidolon_attack_range_tooltip"                                      "ДАЛЬНОСТЬ АТАКИ ЭЙДОЛОНОВ:"
        "DOTA_Tooltip_ability_enigma_malefice_custom"                                                                             "Malefice"
        "DOTA_Tooltip_ability_enigma_malefice_custom_Description"                                                                 "Концентрирует энергию героя на цели, отчего та получает урон и оглушение каждые %tick_rate% сек."
        "DOTA_Tooltip_ability_enigma_malefice_custom_Lore"                                                                        "Чуждые гравитационные силы сжимают саму сущность противников, сковывая любое их движение."
        "DOTA_Tooltip_ability_enigma_malefice_custom_stun_duration"                                                               "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_enigma_malefice_custom_damage"                                                                      "УРОН ЗА СРАБАТЫВАНИЕ:"
        "DOTA_Tooltip_ability_enigma_malefice_custom_stun_instances"                                                              "СРАБАТЫВАНИЙ:"
        "DOTA_Tooltip_ability_enigma_malefice_custom_shard_description"                                                           "Увеличивает длительность оглушения на 0,35 секунды и при каждом срабатывании создаёт около жертвы эйдолона, не способного раздвоиться."
        "DOTA_Tooltip_ability_enigma_demonic_conversion_custom_ability_note"                                                      "Можно применить на себя или на крипов."
        "DOTA_Tooltip_ability_enigma_malefice_custom_ability_note"                                                                "Способность применяется на всех целях в радиусе."
        "DOTA_Tooltip_ability_enigma_black_hole_ability_note"                                                                     "Способность имеет уменьшенную перезарядку."
        "DOTA_Tooltip_ability_enigma_midnight_pulse_custom_ability_note"                                                          "Урон от макс. здоровья.Не работает на Рошана и Годня."
      //=================================================================================================================
      // IO WISP
      //=================================================================================================================
        "DOTA_Tooltip_ability_wisp_tether_shard_description"                                                                      ""
        "DOTA_Tooltip_ability_wisp_tether_ability_note"                                                                          ""
        "DOTA_Tooltip_ability_wisp_overcharge_custom"                                                                             "Overcharge"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_Lore"                                                                        "Привлекая энергию мироздания из всех миров, предвечный начинает расплетать время."
        "DOTA_Tooltip_ability_wisp_overcharge_custom_Description"                                                                 "Герой повышает свою скорость атаки, наносит увеличенный урон от заклинаний и получает дополнительное восстановление здоровья, зависящее от своего максимального здоровья. Связанное с владельцем способности существо также получает эти бонусы. <br><br>Дополнительный урон <font color='#f00'>Отключается истощением</font>"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_description"                                                           ""
        "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_bonus_spell_amp"                                                       "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_shard_bonus_spell_lifesteal"                                                 "%ВАМПИРИЗМ ЗАКЛИНАНИЯМИ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_attack_speed"                                                          "ДОП. СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_bonus_spell_amp"                                                             "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_hp_regen"                                                                    "%ВОССТАНОВЛЕНИЕ ОТ МАКС. ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_duration"                                                                    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_damage_pct"                                                                  "%ДОП. УРОН ОТ МАКС. ЗДОРОВЬЯ ЦЕЛИ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_lifesteal"                                                                   "%ВАМПИРИЗМ:"
        "DOTA_Tooltip_ability_wisp_overcharge_custom_ability_note"                                                                "Наносит повышенный урон, зависящий от максимального запаса здоровья цели.<br>Интервал срабатывания: 0.15 сек."
      //=================================================================================================================
      // Magnus
      //=================================================================================================================
        "DOTA_Tooltip_ability_magnataur_empower_custom"                                                                           "Empower"
        "DOTA_Tooltip_ability_magnataur_empower_custom_Facet_magnataur_eternal_empowerment"        "Эта способность всегда действует на владельца. Каждая его атака увеличивает бонус себе на %self_multiplier_bonus_per_stack%%%. Максимальное увеличение: %self_multiplier_bonus_max_stacks%%%. Длительность увеличения: %self_multiplier_bonus_stack_duration% сек."
        "DOTA_Tooltip_ability_magnataur_empower_custom_Description"                                                               "Даёт союзнику дополнительный урон и прорубающую атаку. Действует на владельца на %self_multiplier%%% сильнее."
        "DOTA_Tooltip_ability_magnataur_empower_custom_Lore"                                                                      "Могучим утробным рыком магнорог демонстрирует свою недюжинную силу."
        "DOTA_Tooltip_ability_magnataur_empower_custom_Note0"                                                                     "Дополнительный урон подсчитывается на основе базового урона и урона от основной характеристики."
        "DOTA_Tooltip_ability_magnataur_empower_custom_Note1"                                                                     "Прорубающий урон проходит сквозь невосприимчивость к магии."
        "DOTA_Tooltip_ability_magnataur_empower_custom_empower_duration"                                                          "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_magnataur_empower_custom_bonus_damage_pct"                                                          "%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
        "DOTA_Tooltip_ability_magnataur_empower_custom_cleave_damage_pct"                                                         "%ПРОРУБАЮЩИЙ УРОН:"
        "DOTA_Tooltip_modifier_magnataur_empower_custom"                                                                          "Empower"
        "DOTA_Tooltip_modifier_magnataur_empower_custom_Description"                                                              "Базовый урон повышен на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%. Атаки наносят %dMODIFIER_PROPERTY_TOOLTIP%%% прорубающего урона."
        
        "DOTA_Tooltip_modifier_magnataur_empower_custom_stack_counter"             "Бонус для себя от Empower"
        
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity"                                                                 "Reverse Reverse Polarity"
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity_description"                                                     "Способность Reverse Polarity расталкивает врагов в стороны, а не стягивает их в одну точку."
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity_Lore"                                                            "Магнорог сражается с яростью извергающегося вулкана Йорлак."
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity_pull_radius"                                                     "РАДИУС СТЯГИВАНИЯ:"
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity_push_radius"                                                     "РАДИУС ДЕЙСТВИЯ:"
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity_max_knockback_distance"                                          "МАКС. ДАЛЬНОСТЬ ОТТАЛКИВАНИЯ:"
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity_polarity_damage"                                                 "УРОН:"
        "DOTA_Tooltip_ability_magnataur_reverse_reverse_polarity_hero_stun_duration"                                              "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_magnataur_reverse_polarity_ability_note"                                                            "Способность имеет уменьшенную перезарядку."
      //=================================================================================================================
      // Marci
      //=================================================================================================================
        "DOTA_Tooltip_ability_marci_innate"                                                                                       "Special Delivery"
        "DOTA_Tooltip_ability_marci_innate_Description"                                                                           "На <font color='#FFD700'>40 уровне</font> герой получает активную способность.<br><br>Герой накладывает на себя защиту от магии, которая применяет нормальное развеивание и дарует сопротивление магии и защищает от действия отрицательных эффектов."
        "DOTA_Tooltip_ability_marci_innate_magical_resistance"                                                                    "%СОПРОТИВЛЕНИЕ МАГИИ:"
        "DOTA_Tooltip_ability_marci_innate_duration"                                                                              "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_ability_marci_special_delivery"                                                                     "Special Delivery"
        "DOTA_Tooltip_ability_ability_marci_special_delivery_ability_note"                                                        ""
        "DOTA_Tooltip_ability_ability_marci_special_delivery_Description"                                                         "Герой накладывает на себя защиту от магии, которая применяет нормальное развеивание и дарует сопротивление магии и защищает от действия отрицательных эффектов."
        "DOTA_Tooltip_ability_ability_marci_special_delivery_magical_resistance"                                                  "%СОПРОТИВЛЕНИЕ МАГИИ:"
        "DOTA_Tooltip_ability_ability_marci_special_delivery_duration"                                                            "ДЛИТЕПЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_ability_marci_special_delivery"                                                                    "Special Delivery"
        "DOTA_Tooltip_modifier_ability_marci_special_delivery_Description"                                                        "Дарует сопротивление магии и невосприимчивость к отрицательным эффектам."
      //=================================================================================================================
      // Nature Prophet
      //=================================================================================================================
        "DOTA_Tooltip_ability_furion_wrath_of_nature_ability_note"                                                                ""
        "DOTA_Tooltip_ability_furion_sprout_shard_description"                                                                    ""
        "DOTA_Tooltip_ability_furion_force_of_nature_custom"                                                                      "Nature's Call"
        "DOTA_Tooltip_ability_furion_force_of_nature_custom_Description"                                                          "Преобразует деревья в выбранной области в подконтрольных энтов."
        "DOTA_Tooltip_ability_furion_force_of_nature_custom_Lore"                                                                 "Веродиция наделила стража лесов способностью призывать энтов — мифических разумных воинов природы."
        "DOTA_Tooltip_ability_furion_force_of_nature_custom_Note0"                                                                "Энтов не может появиться больше, чем деревьев в зоне действия способности."
        "DOTA_Tooltip_ability_furion_force_of_nature_custom_duration"                                                             "ВРЕМЯ ЖИЗНИ ЭНТОВ:"
        "DOTA_Tooltip_ability_furion_force_of_nature_custom_max_treants"                                                          "КОЛИЧЕСТВО ЭНТОВ:"
        "DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_health_tooltip"                                                "ЗДОРОВЬЕ ЭНТА:"
        "DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_dmg_tooltip"                                                   "УРОН ЭНТА:"
        "DOTA_Tooltip_ability_special_bonus_unique_furion_8"                                                                      "+50 к скорости передвижения энтов"
        "DOTA_Tooltip_ability_special_bonus_unique_furion_4"                                                                      "+20 сек. к длительности жизни энтов"
        "DOTA_Tooltip_ability_special_bonus_unique_furion_2"                                                                       "+{s:bonus_max_treants} к количеству энтов"

      //=================================================================================================================
      // Nyx asasssin
      //=================================================================================================================
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom"                                                                "Spiked Carapace"
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Description"                                                    "Полностью блокирует урон от атаки или способности, по одному разу отражая урон и оглушая каждого, кто пытался его нанести. Не прерывает невидимость от способности Vendetta.\n\nЕсли герой находится под действием Burrow, эта способность мгновенно оглушает всех врагов вокруг."
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Lore"                                                           "Несмотря на то что сам панцирь скарабея довольно тонкий, его надёжно защищают острые как бритва выдвижные шипы."
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note0"                                                          "Наносит урон, уменьшенный вашими показателями сопротивления."
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note1"                                                          "Работает только на существ под контролем игроков."
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_Note2"                                                          "Отражённый урон имеет тот же тип, что и наносимый."
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_reflect_duration"                                               "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_stun_duration"                                                  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
        "DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_custom_damage_reflect_pct"                                             "%ОТРАЖАЕМЫЙ УРОН:"
        "DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom"                                                               "Spiked Carapace"
        "DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_Description"                                                   "Следующий урон, нанесённый игроком, будет отражён, оглушая и нанося урон атаковавшему."
        "DOTA_Tooltip_ability_nyx_assassin_burrow_ability_note"                                                                  ""
      //=================================================================================================================
      // Pangolier
      //=================================================================================================================
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom"                                                                        "Lucky Shot"
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Description"                                                            "Герой бросает кости, оставляя врагов на милость судьбы. Нанося любой урон атакой или способностью, герой имеет шанс значительно замедлить атаку жертвы и уменьшить её броню."
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_Lore"                                                                   "Клинок Донтé больше ведом прихотью, а не логикой."
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_chance_pct"                                                             "%ШАНС:"
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_duration"                                                               "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_armor"                                                                  "СНИЖЕНИЕ БРОНИ:"
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_attack_slow"                                                            "%ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_pangolier_lucky_shot_custom_ability_note"                                                           "Замедляет скорость атаки в процентах."
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom"                                                                      "Shield Crash"
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Description"                                                          "Герой прыгает вперёд и бьётся спиной о землю, нанося урон всем врагам неподалёку и замедляя их. За каждого задетого противника он ненадолго получает барьер, поглощающий все виды урона.\n\nЕсли применить эту способность во время действия Rolling Thunder, движение не прекратится, а герой перепрыгнет через любые препятствия."
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_scepter_description"                                                  "Добавляет к прыжку 2 атаки от способности Swashbuckle в четырёх направлениях."
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_Lore"                                                                 "Донтé воистину хорош именно в окружении врагов."
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_damage"                                                               "УРОН:"
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_radius"                                                               "РАДИУС:"
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_duration"                                                             "ДЛИТЕЛЬНОСТЬ БАРЬЕРА:"
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_hero_shield"                                                          "БАРЬЕР ЗА ГЕРОЯ:"
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_creep_shield"                                                         "БАРЬЕР ЗА КРИПА:"
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow"                                                                 "%ЗАМЕДЛЕНИЕ:"
        "DOTA_Tooltip_ability_pangolier_shield_crash_custom_slow_duration"                                                        "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom"                                                                      "Heartpiercer"
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_Description"                                                          "Герой видит врагов насквозь, искусно пронзая шпагой их броню. Каждая атака может сбросить броню врага и замедлить цель. Эффект активируется с небольшой задержкой после срабатывания."
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_Lore"                                                                 "Эти глупцы не ведают, что такое настоящая броня…"
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_Note0"                                                                "Не действует на Рошана и постройки."
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_chance_pct"                                                           "%ШАНС СРАБАТЫВАНИЯ:"
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_duration"                                                             "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_slow_pct"                                                             "ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_pangolier_heartpiercer_custom_debuff_delay"                                                         "ЗАДЕРЖКА АКТИВАЦИИ:"
        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom"                                                                     "Shield Crash"
        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_Description"                                                         "Блокирует получаемый урон."
        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff"                                                              "Shield Crash"
        "DOTA_Tooltip_modifier_pangolier_shield_crash_custom_debuff_Description"                                                  "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"                                                                     "Heartpiercer"
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"                                                         "Длительность способности Heartpiercer"
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"                                                          "Задержка перед повторным применением Heartpiercer"
        "DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"                                                                      "Heartpiercer"
      //=================================================================================================================
      // Sand king
      //=================================================================================================================
        "DOTA_Tooltip_modifier_sand_king_caustic_finale_lua_debuff"                                                               "Замедление от Caustic Finale"
        "DOTA_Tooltip_modifier_sand_king_caustic_finale_lua_debuff_Description"                                                   "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_sandking_burrowstrike_ability_note"                                                                 "<font color='#B694FF'>Aghanims Scepter</font> Накладывает на противников Caustic Finale."
        "DOTA_Tooltip_ability_sandking_burrowstrike_scepter_description"                                                          ""
        "DOTA_Tooltip_ability_sandking_caustic_finale_lua"                                                                        "Caustic Finale"
        "DOTA_Tooltip_ability_sandking_caustic_finale_lua_Description"                                                            "Атаки героя наполняют тела жертв ядом, который замедляет их передвижение, а при смерти разрывает их плоть."
        "DOTA_Tooltip_ability_sandking_caustic_finale_lua_Lore"                                                                   "Атаки Криксалиса иссушают жертву, отчего её плоть разрывается на куски."
        "DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_radius"                                                  "РАДИУС ВЗРЫВА:"
        "DOTA_Tooltip_ability_sandking_caustic_finale_lua_caustic_finale_damage_base"                                             "БАЗОВЫЙ УРОН:"
