--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
		"leaderboard_season_reset_days"						"Дней"
		"leaderboard_season_reset_hours"						"Часов"
		"leaderboard_season_reset_mins"						"Мин"
		"leaderboard_tables_header"						"<span class='LB_GoldenText'>Лучшие 100</span> игроков получают дополнительные награды в конце сезона."
		"leaderboard_tables_foot"						"В конце сезона рейтинга будет сброшен и перекалиброван, а награды будут начисляться в зависимости от Вашего рейтинга в прошлом сезоне."
		"leaderboard_toggle_reset_rank_details"						"Показать детали"
		"leaderboard_reset_new_rating_value"						"Рейтинг в новом сезоне: <b>{s:reset_new_rating}</b>"
		"leaderboard_header_rewards"						"Детали сезонов"
		"treasure_starter"						"<font color='#a7b2ce'>Starter Collection</font>"
		"treasure_starter_description"						"Отличный способ положить начало вашей коллекции!"
		"treasure_collection_1"						"<font color='#5a92cd'>Battlebox Series I</font>"
		"treasure_collection_1_description"						"Первый в серии таинственных ларцов, хранящий в себе несметные богатства."
		"treasure_golden_pets"						"<font color='#cc9e35'>Golden Pet</font>"
		"treasure_golden_pets_description"						"Прибыли новые щенки, готовые принять вызов и помочь воинам в трудную минуту."
		"treasure_roshan_pets"						"<font color='#a3d857'>Baby Roshan</font>"
		"treasure_roshan_pets_description"						"Он же ещё совсем маленький! Он не со зла."
		"treasure_hallowed_shimmer"						"<font color='#8847ff'>Hallowed Shimmer</font>"
		"treasure_hallowed_shimmer_description"						"Гарантированное отсутствие наград из колеса Рилай."
		"treasure_winter"						"<font color='#8847ff'>Frostivus</font>"
		"treasure_winter_description"						"Теперь на 100% меньше Гряволов!"
		"treasure_international_2016"						"<font color='#b28a33'>International 2016</font>"
		"treasure_international_2017"						"<font color='#b28a33'>International 2017</font>"
		"treasure_international_2018"						"<font color='#b28a33'>International 2018</font>"
		"treasure_international_2019"						"<font color='#b28a33'>International 2019</font>"
		"treasure_newbloom"						"<font color='#8847ff'>New Bloom</font>"
		"treasure_emotes_basic"						"<font color='#a7b2ce'>Emote Pack</font>"
		"treasure_emotes_basic_description"						"Всё необходимое, чтобы заявить о себе."
		"treasure_emotes_deluxe"						"<font color='#5a92cd'>Deluxe Emote Pack</font>"
		"treasure_emotes_deluxe_description"						"Расправляйтесь с противниками с небывалым пафосом!"
		"treasure_high_fives"						"High Fives Pack"
		"treasure_high_fives_description"						"Возьми свою руку."
		"reset_mmr"						"Сброс Рейтинга"
		"reset_mmr_detailed_description"						"Это сбросит Ваш рейтинг в <b>Dota 12v12</b> обратно до <b>1500</b>.<br><br>Ручной сброс рейтинга не никаких наград за сезонный сброс.<br><br>При сбросе Вашего рейтинга, Ваш новый рейтинг будет учитываться при сезонном сбросе. Ваше старое значение будет навсегда утеряно."
		"collection_one_item_purchase_error"						"Вы можете купить \"{s:item_name}\" только один раз за игру."
		"DOTA_Tooltip_ability_custom_fountain_empower"						"Empowered Fountain"
		"DOTA_Tooltip_ability_custom_fountain_empower_Description"						"Фонтан обеспечивает ауру, позволяющую проходить сквозь существ, а также он не может промахнуться."
		"end_game_exp_earned"						"Получено: {d:earned}"
		"end_game_exp_earned_limit"						"Достигнут лимит опыта!"
		"end_game_exp_limit"						"Дневной лимит: {d:current_limit} / {d:max_limit}"
		"end_game_exp_levelup"						"Уровень повышен!"
		"end_screen_match_server_error_header"						"Эта игра не будет засчитана:"
		"end_game_error_before_match_not_loaded"						"Не удалось загрузить данные с удаленного сервера"
		"end_game_error_tournament_mode_active"						"Режим турнира активирован"
		"end_game_error_not_enough_connected_players"						"Недостаточно подключенных игроков"
		"end_game_error_duration_too_short"						"Продолжительность игры составляет менее 15 мин."
		"end_game_error_after_match_failed"						"Не удалось отправить данные о матче на удаленный сервер"
		"end_game_error_tools_checks_skipped"						"Пропущены все проверки на ошибки в режиме инструментария - отправка данных о матче одобрена"
		"scoreboard_mute_all_voice_hint"						"Заглушить всех (Голос)"
		"scoreboard_mute_all_text_hint"						"Заглушить всех (Текст)"
		"scoreboard_disable_help_all_hint"						"Отключить помощь для всех"
		"scoreboard_kick_header_hint"						"Вы можете начать голосование, чтобы выгнать игрока-тролля"
		"scoreboard_header_kills"						"У"
		"scoreboard_header_deaths"						"С"
		"scoreboard_header_assists"						"П"
		"scoreboard_header_talents"						"ДТ"
		"scoreboard_header_perk"						"Вехи"
		"scoreboard_header_neutral_item"						"НП"
		"scoreboard_header_rank"						"РАНГ<br>({d:team_avg_rank})"
		"scoreboard_header_networth"						"Золото"
		"scoreboard_header_tips"						"Похвалы"
		"scoreboard_mute_voice"						"Заглушить (Голос)"
		"scoreboard_mute_text"						"Заглушить (Текст)"
		"scoreboard_disable_help"						"Если включено,  предотвращает <font color='{s:player_color}'>{s:player_name} ({s:hero_name})</font> от использования определенных способностей вашего героя."
		"scoreboard_kick"						"Выгнать"
		"scoreboard_kick_hint"						"Начинает голосование, чтобы выгнать <font color='{s:player_color}'>{s:player_name}</font>."
		"perk_granted_by_family"						"<br><br>Веха дарована <font color='#f9d014'>Вехой Семья</font>"
		"cat_aura"						"Кошки Удачи"
		"cat_aura_description"						"Лучшим из лучших не нужна удача, даруемая этими котиками"
		"silver_trophy_aura"						"Утешение Претендента"
		"silver_trophy_aura_description"						"Все равно серебро смотрится лучше"
		"rapier_aura"						"Триумф Чемпиона"
		"rapier_aura_description"						"Каждый увидит сладостный триумф твоей победы!"
		"dragon_aura"						"Король Драконов"
		"dragon_aura_description"						"Король Драконов выходит на поля сражений не с любым героем."
		"season_6_silver_wings"						"Серебрянные Крылья"
		"season_6_silver_wings_description"						"Скользите по полям сражений, не спускаясь с облаков."
		"season_6_golden_wings"						"Золотые Крылья"
		"season_6_golden_wings_description"						"Парите над полям сражений, как золотой маяк среди тьмы."
		"season_7_top_100_aura"						"Аура Гладиатора (Сезон 7)"
		"season_7_top_100_aura_description"						"Награда для вошедших в список 100 лучших игроков 7 сезона Dota 12v12"
		"season_7_top_25_aura"						"Аура Завоевателя (Сезон 7)"
		"season_7_top_25_aura_description"						"Награда для вошедших в список 25 лучших игроков 7 сезона Dota 12v12"
		"season_7_top_10_aura"						"Аура Претендента (Сезон 7)"
		"season_7_top_10_aura_description"						"Награда для вошедших в список 10 лучших игроков 7 сезона Dota 12v12"
		"season_7_top_3_aura"						"Аура Чемпиона (Сезон 7)"
		"season_7_top_3_aura_description"						"Награда для вошедших в список 3 лучших игроков 7 сезона Dota 12v12"
		"season_8_top_100_aura"						"Аура Гладиатора (Сезон 8)"
		"season_8_top_100_aura_description"						"Награда для вошедших в список 100 лучших игроков 8 сезона Dota 12v12"
		"season_8_top_25_aura"						"Аура Завоевателя (Сезон 8)"
		"season_8_top_25_aura_description"						"Награда для вошедших в список 25 лучших игроков 8 сезона Dota 12v12"
		"season_8_top_10_aura"						"Аура Претендента (Сезон 8)"
		"season_8_top_10_aura_description"						"Награда для вошедших в список 10 лучших игроков 8 сезона Dota 12v12"
		"season_8_top_3_aura"						"Аура Чемпиона (Сезон 8)"
		"season_8_top_3_aura_description"						"Награда для вошедших в список 3 лучших игроков 8 сезона Dota 12v12"
		"season_9_top_100_aura"						"Аура Гладиатора (Сезон 9)"
		"season_9_top_100_aura_description"						"Награда для вошедших в список 100 лучших игроков 9 сезона Dota 12v12"
		"season_9_top_25_aura"						"Аура Завоевателя (Сезон 9)"
		"season_9_top_25_aura_description"						"Награда для вошедших в список 25 лучших игроков 9 сезона Dota 12v12"
		"season_9_top_10_aura"						"Аура Претендента (Сезон 9)"
		"season_9_top_10_aura_description"						"Награда для вошедших в список 10 лучших игроков 9 сезона Dota 12v12"
		"season_9_top_3_aura"						"Аура Чемпиона (Сезон 9)"
		"season_9_top_3_aura_description"						"Награда для вошедших в список 3 лучших игроков 9 сезона Dota 12v12"
		"aura_dc"                   			    "Carnival Teddies"
        "aura_dc_description"       			    "Они кружат вокруг вас, а в их глазах горит странный свет."

		"aaf_promo_angel"						"Вестник Небес"
		"aaf_promo_angel_description"						"Для тех, кто создан на небесах."
		"aaf_promo_devil"						"Вестник Преисподней"
		"aaf_promo_devil_description"						"Для тех, чей полёт не знает знаков „Стоп“."
		"aaf_promo_gold"						"Вестник Равновесия"
		"aaf_promo_gold_description"						"Для тех, кто идёт по краю не переступая черту."
		"kill_effect_bolt_lightning"						"Lightning Bolt"
		"kill_effect_bolt_gold"						"Golden Bolt"
		"kill_effect_god_smash"						"God's Smash"
		"spectral_kill_blue"						"Спектральный Луч"
		"spectral_kill_gold"						"Божественный Луч"
		"kill_effect_sword_smash"						"Демонический Удар"
		"season_7_top_25_kill_effect"						"Дождь Клинков"
		"season_7_top_25_kill_effect_description"						"Знак почета. Память о ваших достижениях в 7 сезоне Dota 12v12"
		"season_7_top_10_kill_effect"						"Град Клинков"
		"season_7_top_10_kill_effect_description"						"Знак почета. Память о ваших достижениях в 7 сезоне Dota 12v12"
		"season_7_top_3_kill_effect"						"Стена Клинков"
		"season_7_top_3_kill_effect_description"						"Знак почета. Память о ваших достижениях в 7 сезоне Dota 12v12"
		"season_8_top_25_kill_effect"						"Кроши и Руби"
		"season_8_top_25_kill_effect_description"						"Награда для вошедших в список 25 лучших игроков 8 сезона Dota 12v12"
		"season_8_top_10_kill_effect"						"Покойся по Частям"
		"season_8_top_10_kill_effect_description"						"Награда для вошедших в список 10 лучших игроков 8 сезона Dota 12v12"
		"season_8_top_3_kill_effect"						"Атомный Разрез"
		"season_8_top_3_kill_effect_description"						"Награда для вошедших в список 3 лучших игроков 8 сезона Dota 12v12"
		"season_9_top_25_kill_effect"						"Пила-сюрприз"
		"season_9_top_25_kill_effect_description"						"Награда для вошедших в список 25 лучших игроков 9 сезона Dota 12v129"
		"season_9_top_10_kill_effect"						"Летучая Пила-сюрприз"
		"season_9_top_10_kill_effect_description"						"Награда для вошедших в список 10 лучших игроков 9 сезона Dota 12v12"
		"season_9_top_3_kill_effect"						"Великое Пилоторнадо"
		"season_9_top_3_kill_effect_description"						"Награда для вошедших в список 3 лучших игроков 9 сезона Dota 12v1"
		"christmas_2023"						"Рождество 2023"
		"season_5"						"Сезон 5"
		"season_6"						"Сезон 6"
		"season_7"						"Сезон 7"
		"season_8"						"Сезон 8"
		"season_9"						"Сезон 9"
		"aaf_release_promo"						"Промо Angel Arena Frontier"
		"DOTA_Tooltip_modifier_anti_feed_detected"						"Feeder Debuff"
		"DOTA_Tooltip_modifier_anti_feed_detected_Description"						"Вы были отмечены как тот, кто умирает намеренно. Время до возрождения увеличено."
		"anti_feed_system_add_debuff_message"						"%s1 получил метку фидера. Время его воскрешения будет увеличено в 2.5 раза на время действия метки."
		"rapier_error_networth"						"Общая стоимость должна превышать 15,000 для покупки Divine Rapier"
		"rapier_error_kda"						"Необходима лучше статистика убийств и смертей для покупки Divine Rapier (убийства + помощь > смертей)"
		"DOTA_Tooltip_ability_undying_tombstone_lua"						"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_lua_Description"						"Поднимает в указанной точке надгробный камень, который периодически призывает зомби рядом с каждым врагом в области действия. Зомби замедляют цель своих атак, а если её здоровье падает ниже определённого уровня, то скорость атаки и передвижения зомби увеличивается.<br><br><font color='#70EA72'>Создает только одного зомби для каждого врага, зомби становится сильнее после каждого тика.</font>"
		"DOTA_Tooltip_ability_undying_tombstone_lua_Lore"						"Панихида взывает к падшим братьям и направляет их в бой во имя Мёртвого бога."
		"DOTA_Tooltip_ability_undying_tombstone_lua_Note0"						"Надгробие невосприимчиво к магии, но на него действует способность Soul Rip."
		"DOTA_Tooltip_ability_undying_tombstone_lua_Note1"						"Зомби и надгробие невосприимчивы к магии."
		"DOTA_Tooltip_ability_undying_tombstone_lua_Note2"						"Если цель зомби погибла или вышла из зоны видимости, зомби умрёт."
		"DOTA_Tooltip_ability_undying_tombstone_lua_hits_to_destroy_tooltip"						"АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_duration"						"ВРЕМЯ ДЕЙСТВИЯ НАДГРОБИЯ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_radius"						"РАДИУС ПОЯВЛЕНИЯ ЗОМБИ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_zombie_interval"						"ИНТЕРВАЛ ПОЯВЛЕНИЯ ЗОМБИ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_zombie_damage_tooltip"						"УРОН ОТ АТАК ЗОМБИ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_health_threshold_pct_tooltip"						"%ПОРОГ ЗДОРОВЬЯ ДЛЯ УСИЛЕНИЯ ЗОМБИ:"
		"DOTA_Tooltip_ability_undying_tombstone_lua_shard_description"						"Позволяет применить эту способность на союзного героя, чтобы спрятать его в надгробии. Кроме того, союзный герой может спрятаться сам, нажав на надгробие правой кнопкой мыши. Оказавшийся в надгробии герой не сможет выйти из него в течение %tombstone_bunker_cd% сек., а затем ещё столько же времени не сможет спрятаться обратно. Если надгробие уничтожат с героем внутри, тот будет оглушён на %tombstone_stun_penalty% сек."
		"DOTA_Tooltip_ability_spectre_dispersion_lua"						"Dispersion"
		"DOTA_Tooltip_ability_spectre_dispersion_lua_shard_description"						"Позволяет активировать эту способность, чтобы увеличить отражаемый урон на %activation_bonus_pct%%%. Длительность: %activation_duration% сек. Перезарядка: %activation_cooldown% сек. Расход маны: %activation_manacost%."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Description"						"Урон, нанесённый владельцу способности, отражается на его врагов, не нанося ему повреждений. Эффект ослабевает с расстоянием."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Lore"						"Сложная задача стоит перед противниками Меркуриал - убить тень мечом и магией."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Note0"						"Отражаемый урон не наносится владельцу способности."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Note1"						"Иллюзии не обладают этой способностью."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_Note2"						"Урон отражается до применения сопротивлений и возвращается в виде того же типа урона."
		"DOTA_Tooltip_ability_spectre_dispersion_lua_damage_reflection_pct"						"%ОТРАЖАЕМЫЙ УРОН:"
		"DOTA_Tooltip_ability_spectre_dispersion_lua_min_radius"						"МИН. РАДИУС:"
		"DOTA_Tooltip_ability_spectre_dispersion_lua_max_radius"						"МАКС. РАДИУС:"
		"DOTA_Tooltip_modifier_spectre_dispersion_active_lua"						"Активированная Dispersion"
		"DOTA_Tooltip_ability_medusa_split_shot_chc"						"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Description"						"Герой магически расщепляет свои стрелы, атакуя несколько целей, но при этом нанося меньше урона.\n\nНа дополнительные цели не действуют эффекты атаки, такие как критический урон."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_scepter_Description"						"Увеличивает число дополнительных целей. На них также накладываются эффекты атаки."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Lore"						"Каждый, кто столкнется с проклятой горгоной, испытывает на себе её гнев."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Note0"						"Дополнительными целями считаются ближайшие противники, не считая основной цели."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_Note1"						"Если эта способность включена при создании иллюзий, она будет действовать и у них."
		"DOTA_Tooltip_ability_medusa_split_shot_chc_damage_modifier_tooltip"						"%УРОН:"
		"DOTA_Tooltip_ability_medusa_split_shot_chc_arrow_count"						"ДОПОЛНИТЕЛЬНЫЕ ЦЕЛИ:"
		"support_community_header"						"Поддержите наше Сообщество!"
		"support_community_description"						"Присоединяйтесь к нам!"
		"support_community_chat_wheel_hint"						"Удерживайте <child id='ChatWheelKeybind'> для<br>доступа к колесу чата."
		"DOTA_Tooltip_modifier_gold_bonus"						"Бонусное золото"
		"DOTA_Tooltip_modifier_gold_bonus_Description"						"Вы получаете бонусное золото за выбор героя с низким процентом побед."
		"GameUI_Disconnect_Kicked"						"Пожалуйста, переподключитесь, чтобы избежать штрафов в пользовательских играх"
		"hint_disconnect_penalties_bug"						"У Вас будет <font color='#80C7FA'><b>10 секунд</b></font> чтобы выбрать аспект после выбора героя, после этого Вы будете отключены, чтобы избежать ошибки <font color='#80C7FA'><b>Valve</b></font> с наказаниями за отключения. Пожалуйста, переподключитесь после этого."
		"voting_to_kick_already_kicked"						"Данный игрок уже был исключен."
		"server_loading_state_header_0"						"Соединение с сервером..."
		"server_loading_state_header_1"						"Соединение с сервером установлено!"
		"server_loading_state_header_2"						"Ошибка при соединении с сервером "
		"server_loading_state_desc_0"						"<b>(Бустеры с <font color='#ffa95d'>Вторым Разрядом</font>/<font color='#ffe65d'>Третьим Разрядом</font>):</b> Выбирайте <b>Веху Первого Разряда</b>, когда соединение с сервером будет установлено, Веха будет улучшена автоматически"
		"server_loading_state_desc_2"						"Нет соединения с сервером"
		"game_ended_process_warning"						"Игра окончена, <font color=''>{s:team_name}</font> победили. Может потребоваться до 10-ти секунд для того, чтобы данные о матче исправно обработались. Если прошло больше этого промежутка времени, игра не будет засчитана."
		"tab_battle_pass_simple"						"Боевой пропуск"
		"battle_pass_simple_exp_progress"						"ОПЫТ БП {s:current_exp}/{s:target_exp}"
		"battle_pass_simple_daily_limit"						"Дневной Лимит {s:daily_limit_earned}/{s:daily_limit_max}"
		"battle_pass_simple_hint"						"• Вы получаете {s:exp_per_play} опыта за каждую сыгранную игру, плюс дополнительные {s:exp_per_win} опыта, если Ваша команда победила.<br>• Имеется ограничение в {s:daily_limit_max} опыта за день.<br>• Игры, которые Вы покинули, не дают опыт.<br>• Каждое повышение опыта даёт {s:currency_per_level} Боевой Славы."
		"team_dire_colored"						"<font color='red'>Dire</font>"
		"team_radiant_colored"						"<font color='green'>Radiant</font>"
		"global_shop_lower_hud_hint"						"Доступен<br><b>Глобальный Магазин</b>"
		"sub_time_left_day"						"({s:sub_time_left} дней)"
		"sub_time_left_hour"						"({s:sub_time_left} часов)"
		"sub_time_left_min"						"({s:sub_time_left} минут)"
		"sub_time_left_sec"						"({s:sub_time_left} секунд)"
		"custom_ability_hint_Default"						"Изменения Способности"
		"custom_ability_hint_Scepter"						"Изменения Скипетра"
		"custom_ability_hint_Shard"						"Изменения Осколка"
		"custom_ability_hint_IsCustomAbility"						"Это нестандартная способность, созданная для Dota 12v12."
		"alchemist_seed_money_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"alchemist_goblins_greed_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"alchemist_goblins_greed_CustomHint_scepter"						"Расплавленный Aghanim's Scepter даёт %nerfed_stats_tooltip% ко всем атрибутам, %nerfed_health_tooltip% к здоровью и %nerfed_mana_tooltip% к мане."
		"silencer_glaives_of_wisdom_CustomHint"						"Кража интеллекта уменьшена."
		"silencer_global_silence_CustomHint"						"Имеет увеличенную перезарядку и уменьшенную длительность."
		"dark_willow_shadow_realm_CustomHint"						"Вехи Усиления Благословений не действуют на эту способность."
		"razor_static_link_CustomHint"						"Вехи Усиления Благословений не действуют на эту способность."
		"visage_grave_chill_CustomHint"						"Вехи Усиления Благословений не действуют на эту способность."
		"slark_essence_shift_CustomHint"						"Вехи Усиления Благословений не действуют на эту способность."
		"oracle_diviners_deck_CustomHint"									"Вехи Усиления Благословений не действуют на эту способность."
		"undying_tombstone_lua_CustomHint"						"Призывает только одного зомби на противника, который становится сильнее, вместо призыва последующего нового зомби."
		"zuus_thundergods_wrath_CustomHint"						"Имеет увеличенную перезарядку и уменьшенный урон."
		"mirana_invis_CustomHint"						"Имеет увеличенную перезарядку, время до исчезновения и уменьшенную длительность."
		"warlock_fatal_bonds_CustomHint"						"Радиус привязки был снижен до %search_aoe%."
		"sniper_keen_scope_CustomHint"										"Имеет уменьшенный бонус к урону."
		"sniper_take_aim_CustomHint"										"Имеет уменьшенную пассивную дальность атаки и уменьшенный бонус дальности атаки от активной способности."
		"sniper_assassinate_CustomHint"						"Имеет уменьшенную дальность применения."
		"bounty_hunter_jinada_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"doom_bringer_devour_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"furion_natures_profit_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"spirit_breaker_herd_mentality_CustomHint"						"Даёт в 2.4 раза больше опыта в 12v12"
		"witch_doctor_gris_gris_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"item_grisgris_CustomHint"						"Даёт в 2 раза больше золота в соответствии с тем, что другие источники золота также дают в 2 раза больше золота в 12v12."
		"item_philosophers_stone_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"visage_gold_assumption_CustomHint"						"Даёт в 2 раза больше золота в 12v12."
		"riki_contract_killer_CustomHint"						"Даёт в 2 раза опыта золота в 12v12."
		"weaver_hivemind_CustomHint"						"Даёт в 2 раза опыта золота в 12v12."
		"warlock_grimoire_CustomHint"						"Даёт в 2 раза опыта золота в 12v12."
		"item_black_grimoire_CustomHint"						"Даёт в 2 раза опыта золота в 12v12."
		"skeleton_king_vampiric_spirit_CustomHint_scepter"						"Не снижает время возрождения."
		"skeleton_king_vampiric_spirit_CustomHint"						"Имеет уменьшенную задержку перед смертью."
		"invoker_sun_strike_CustomHint_scepter"						"Вызывает только 1 Sun Strike на героя."
		"abyssal_underlord_pit_of_malice_CustomHint"						"Имеет увеличенную задержку перед привязкой."
		"furion_wrath_of_nature_CustomHint"						"Имеет увеличенную перезарядку."
		"spectre_haunt_lua_CustomHint"						"Создаёт иллюзию %max_illusion_count% героев с самым низким уровнем здоровья."
		"spectre_haunt_lua_CustomHint_scepter"						"Создаёт иллюзию %max_illusion_count% героев с самым низким уровнем здоровья."
		"elder_titan_ancestral_spirit_lua_CustomHint"						"Даёт уменьшенное количество дополнительной скорости передвижения/урона/брони от прохождения сквозь вражеских героев и даёт бонусы от максимального количества в %spirit_max_heroes% вражеских героев."
		"elder_titan_ancestral_spirit_lua_CustomHint_scepter"						"Даёт бонусы от максимального количества в %spirit_max_heroes% вражеских героев."
		"elder_titan_ancestral_spirit_CustomHint"						"Бонус за героя снижен на 50%."
		"chaos_knight_phantasm_lua_CustomHint"						"• Улучшение <font color='#698dff'>Скипетра</font> изменено."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_scepter_description"						"DON'T TOUCH THIS"
		"chaos_knight_phantasm_lua_CustomHint_scepter"						"-• Изменено улучшение от Aghanim's Scepter.<br>• Урон иллюзий от Phantasm увеличен на %custom_scepter_out_damage%%%, а получаемый ими урон уменьшен на  %custom_scepter_inc_damage%%%."
		"spectre_haunt_single_CustomHint"						"• Улучшение <font color='#698dff'>Скипетра</font> изменено."
		"DOTA_Tooltip_ability_spectre_haunt_single_scepter_description"						"DON'T TOUCH THIS"
		"spectre_haunt_single_CustomHint_scepter"						"-• Улучшение Скипетра Изменено.<br>• Иллюзии от Haunt не получают дополнительного урона и существуют на %custom_scepter_duration_tooltip% секунд дольше."
		"metal_champion"						"Стальной Чемпион"
		"metal_champion_description"						"Покрыты крепчайшим металлом, чтобы сдерживать вашу небесную мощь и оберегать простых смертных вокруг"
		"dragon_champion"						"Драконий Чемпион"
		"dragon_champion_description"						"Защитник и покровитель драконов, наделённый силой своего драконьего рода"
		"testing_legend"						"Легендарный Тестер"
		"testing_legend_description"						"Благодарим за помощь в тестировании режима 12v12.<br><br>Уникальный косметический предмет, выдаваемый игрокам, которые помогали с тестированием после выхода обновления 7.39. "
		"testing_champion"						"Багряный Чемпион Тестер"
		"testing_champion_description"						"Благодарим за помощь в координации тестирования режима 12v12 — без вас мы бы точно не справились.<br><br>Уникальный косметический предмет, вручённый игроку Ahxi."
		"testing_champion_2"						"Кобальтовый Чемпион Тестер"
		"testing_champion_2_description"						"Благодарим за помощь в координации тестирования режима 12v12 — без вас мы бы точно не справились.<br><br>Уникальный косметический предмет, вручённый игроку Kotl-老大哥."
		"DOTA_Tooltip_modifier_punishment_level_10"						"Наказание"
		"DOTA_Tooltip_modifier_punishment_level_10_Description"						"Ввиду значительного нарушения, Вашему аккаунта запрещено играть в 12v12. Для того, чтобы узнать подробнее, вступите в Discord 12v12 (ссылка находится на странице описания 12v12)."
		"destroyed_goodguys_melee_rax"						"Время возрождения героев Сил Света увеличено на 4 секунды."
		"destroyed_goodguys_range_rax"						"Время возрождения героев Сил Света увеличено на 2 секунды."
		"destroyed_badguys_melee_rax"						"Время возрождения героев Сил Тьмы увеличено на 4 секунды."
		"destroyed_badguys_range_rax"						"Время возрождения героев Сил Тьмы увеличено на 2 секунды."
		"destroyed_all_rax_2"						"Все бараки сил Света были уничтожены. Время возрождения героев сил Света увеличено на 4 секунды."
		"destroyed_all_rax_3"						"Все бараки сил Тьмы были уничтожены. Время возрождения героев сил Тьмы увеличено на 4 секунды."
		"perk_search"						"Нажмите для поиска Вехи"
		"perk_clear"						"Очистить"
		"DOTA_Tooltip_modifier_weak_team_bonus"						"Команда с Низким Рейтингом"
		"DOTA_Tooltip_modifier_weak_team_bonus_Description"						"Игроки в этой команде будут получать дополнительное золото и опыт"
		"less_mmr_bonus_header"						"Ваша команда имеет разницу в {s:mmr_diff} рейтинга, если сравнивать со вражеской командой, и будет получать дополнительное золото и опыт на время этой игры"
		"less_mmr_bonus_exp"						"{s:exp_pct}% Опыта"
		"less_mmr_bonus_gold"						"{s:gold_pct}% Золота"
		"dps_counter_header"						"Сводка Урона"
		"dps_counter_total"						"Общий Урон"
		"dps_counter_per_sec"						"Урон в Секунду"
		"dps_counter_physical_damage"						"Физический"
		"dps_counter_magical_damage"						"Магический"
		"dps_counter_pure_damage"						"Чистый"
		"dps_counter_attack"						"Урон от атак"
		"dps_counter_summon"						"Урон от призываемых существ"
		"dps_counter_illusion"						"Урон от иллюзий"
		"dps_counter_reset"						"Сброс"
		"dps_counter_reset_on_respawn"						"Сброс при возрождении"
		"dps_counter_auto_open"						"Авто-открытие/закрытие"
		"dps_counter_auto_open_hint"						"Автоматически открывает Сводку Урона, когда Вы умираете, и закрывает её при Вашем возрождении"
		"dps_counter_record_time"						"Таймер: {s:record_time}"
		"dps_counter_hint"						"Показать Сводку Урона"
		"dps_lock_supp_1"						"Требует Обычной Поддержки"
		"dps_lock_supp_2"						"Требует Золотой Поддержки"
		"dps_counter_only_hero_damage"						"Только урон по героям"
		"dps_counter_only_building_damage"						"Только урон по постройкам"
		"testing_key_1"						"testing localization notification, doesn't need to be localized!"
		"item_purchasing_block"						"Не может быть куплено"
		"DOTA_Tooltip_modifier_fountain_invulnerability_custom"						"Неуязвимость у фонтана"
		"DOTA_Tooltip_modifier_fountain_invulnerability_custom_Description"						"Существо неуязвимо до получения команды."
		"leaderboard_work_in_progress"						"[Work In Progress]"

		"chat_wheel_basic_hint"				"Перетаскивайте реплики, смайлики и цвета, чтобы <span class='CW_Green'><b>Добавить</b></span>, <span class='CW_Red'><b>Удалить</b></span> или <span class='CW_Blue'><b>Настроить</b></span> ваши <span class='CW_Gold'><b>Избранные</b></span> <img src='file://{images}/custom_game/chat_wheel/favorite_star_21px.png'/> сообщения"
		"chat_wheel_bind_hint"				"Колесо Чата"
		"chat_wheel_ring_hint"				"Откройте Коллекцию чтобы изменить ваше <span class='CW_Gold'><b>Избранное</b></span> <img src='file://{images}/custom_game/chat_wheel/favorite_star_21px.png'/><br>(нажмите чтобы открыть)"

		"chat_wheel_default"				"Основные"
		"chat_wheel_heroes"					"Герои"
		"chat_wheel_new"					"Новые"
		"chat_wheel_emoji"					"Смайлики"
		"chat_wheel_color"					"Цвета"
		"chat_wheel_toggle_hidden"			"Показывать только полученные"

        "chat_wheel_battle_pass"            "Боевой Пропуск"
        "chat_wheel_misc"                   "Прочие"
        "chat_wheel_dota_plus"              "Dota Plus"
