--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build b9dc48c · 2026-08-02 17:42:46 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "english"
		"mail_source"			"From: <span class='MailHighlight'>\"{s:source}\"</span>"
		"mail_claim"			"Claim"
		"mail_delete"			"Delete"
		"no_mails_hint"			"You don't have any mail."


		"DOTA_Tooltip_ability_high_five_custom"										"High Five"
		"DOTA_Tooltip_ability_high_five_custom_Description"							"Throw your hand (or handy appendage) in the air!"

		"DOTA_Tooltip_ability_default_cosmetic_ability"				"Cosmetic ability"
		"DOTA_Tooltip_ability_default_cosmetic_ability_Description"	"Choose your cosmetic ability from <font color='#f3c409'>COLLECTION</font> and have a party!"

		"DOTA_Tooltip_ability_spray_custom"				"Sprays"
		"DOTA_Tooltip_ability_spray_custom_Description"	"Leave your mark on the map, visible to everyone!<br>You can equip a spray in the <font color='#f3c409'>COLLECTION</font>"

		"sub_0"					"No active subscription"
		"sub_1"					"Supporter"
		"sub_2"					"Golden Supporter"
		"sub_details"			"View Benefits"
		"tab_battle_pass"		"Battle Pass"
		"tab_masteries"			"Masteries"
		"tab_cosmetics"			"Cosmetics"
		"tab_gift_codes"		"Gift Codes"
		"tab_subscription"		"Subscription"
		"tab_profile"			"Profile"
		"unlock_full_bp_tier"	"Unlock VIP<br>Battle Pass"
		"unlock_full_bp_extra"	"Buy Premium<br>Bundle"
		"unlock_full_bp_full"	"All rewards<br>unlocked"
		"bp_level"	"Level"

		"bp_time_remaining"	"<font color='#7B88B3'>Time Remaining:</font><font color='#C2BCAB'>{s:bp_time_reamining}<font/>"


		"bp_timer_remaining_day"	"day#|#days"
		"bp_timer_remaining_hour"	"hour#|#hours"
		"bp_timer_remaining_min"	"minute#|#minutes"
		"bp_timer_remaining_sec"	"second#|#seconds"
		"bp_timer_remaining_time_left"	" Time left. You can redeem rewards."
		"bp_redeem_all"						"Redeem all rewards"

		"payment_sub_content_line_fortune"			"+{d:value} Fortune"
		"payment_sub_content_line_currency"			"+{d:value} Glory"
		"payment_sub_content_line_exp"				"+{d:value} BP Level Exp"
		"payment_sub_content_line_exp_boost"		"+{d:value}% Experience Bonus Boost"
		"payment_sub_content_line_daily"			"+{d:value} Daily Quest"
		"payment_sub_content_line_supp_items"		"+ Supporters Items"
		"payment_sub_content_line_supp_items_2"		"+ Exclusive Items"
		"payment_sub_content_line_dev_chat"			"+ Developers Chat"

		"payment_sub_content_line_fast_pick"		"• Pick your hero 5 seconds early"
		"payment_sub_content_line_fastest_pick"		"• Pick your hero 10 seconds early"
		"payment_sub_content_line_instant_delivery"	"• Lightning fast courier"

		"payment_sub_content_line_perks_t2"	"• PERKS TIER 2"
		"payment_sub_content_line_perks_t3"	"• PERKS TIER 3"
		"payment_sub_content_line_tips"	"{d:value} Tips in each day"

		"payment_sub_price"							"{s:price}/month"
		"sub_unlock"							"Unlock"
		"sub_extend"							"Extend"
		"close"	"Close"
		"item_tooltip_count"	"Count: {s:item_count}"
		"item_tooltip_rarity"	"Rarity: ##rarity_name##"

		"rarity_unique"						"Ancient"

		"currency"							"Glory"
		"daily_fortune"						"Free daily bonus"
		"pay_currency_header"						"Donation"
		"pay_currency_header_2"						"Glory"
		"pay_currency_header_halloween_event"		"Bundle Purchase<br><span class='HalloweenText'>Special Halloween Event!</span>"
		"sort_by"	"Sort by:"
		"cosmetic_show_owned_items_only"	"Show owned only"
		"sprays_treasure_1"					"Sprays Treasure"
		"confirm_your_purchase"				"Confirm your purchase"

		"open_treasure"					"OPEN"
		"action_EQUIPMENT"				"EQUIP"
		"action_EQUIPMENT_TAKE_OFF"		"TAKE OFF"
		"action_CONSUMABLE"				"USE"
		"action_PASSIVE"				"OWNED"
		"item_in_treasure"				"IN TREASURE"
		"treasure_preview_header"		"{s:treasure_name} TREASURE"
		"buy_treasure"					"BUY TREASURE"
		"open_more_treasures"			"OPEN MORE"
		"accept"						"ACCEPT"
		"skip_wheel_treasure"			"SKIP"
		"wheel_received"			"YOU RECEIVED"
        "duplicate_item_info"    	"A duplicate! It has been automatically converted to"
        "duplicate_item_back"    	"."
        "item_source"	"Source: {s:item_source_name}"
        "item_source_subscription_tier"	"Subscription"
        "item_source_currency"	"Currency"
        "item_source_treasure"	"Treasure"
		"item_source_christmas"	"Christmas"
        "item_source_other"		"Other"
        "item_test_aura_7"	"ITEM NAME 777"

        "TREASURES"			"Treasures"
        "AURA"				"Auras"
        "PET"				"Pets"
        "KILL_EFFECT"		"Kill Effects"
        "COSMETIC_SKILL"	"Cosmetic Skills"
        "HIGH_FIVE"			"High Five"
        "SPRAY"				"Sprays"
        "HERO_EFFECT"		"Hero Effects"
        "MISC"				"Misc"
        "VOICE_LINE"		"Voice Lines"

        "default_item_description_TREASURES"		"A treasure chest containing cosmetic items"
        "default_item_description_AURA"				"A decorative aura for your hero"
        "default_item_description_PET"				"A loyal companion that follows you into battle"
        "default_item_description_KILL_EFFECT"		"An effect which plays when you kill enemies"
        "default_item_description_COSMETIC_SKILL"	"Cosmetic skills for fun or mischief"
        "default_item_description_HIGH_FIVE"		"High Five your pals! Or enemies! Or pals turned enemies!"
        "default_item_description_SPRAY"			"Leave your mark on the battlefield with this spray"
        "default_item_description_HERO_EFFECT"		"Covers your hero's body in a special effect"
        "default_item_description_MISC"				"Miscellaneous item"
        "default_item_description_VOICE_LINE"		"A voice line to rouse allies or mock enemies"

        "default_item_description_chat_wheel_tab"	"Item for the custom Dota 12v12 Chat Wheel. Set yours up in the Chat Wheel tab in the Collection!"

        "default_item_description_bundle"		"Contains a few items at once"
        "default_item_description_currency"		"A handful of shiny coins"

        "gift_code_unwrap"	"Gift Unwrapped"
        "gift_code_redeem_header"	"Redeem Your Gift Code"
        "gift_code_redeem"	"Redeem"

        "gift_code_header_item"					"Item"
        "gift_code_header_gift_code"			"Gift Code"
        "gift_code_header_gift_code_hint"		"(Click on the code to copy)"
        "gift_code_header_status"				"Status"
        "gift_code_header_refresh"				"Refresh"

        "gift_code_hint_how_to_buy"				"How to buy a gift"
        "gift_code_hint_how_to_gift"			"How to send a gift"

        "gift_code_hint_how_to_buy_1"	"Choose the boost or bundle to be gifted;"
        "gift_code_hint_how_to_buy_2"	"At the review donation step, choose <font color='#f5dfc6'>'Buy this item like a gift code'</font>."
        "gift_code_hint_how_to_buy_3"	"The item will be converted into a <font color='#f5dfc6'>Gift Code</font> and should appear in the list above."
        "gift_code_hint_how_to_buy_4"	"Only Supporters/Golden Supporters and Glory Bundles are eligible to be gifted."


        "gift_code_hint_how_to_gift_1"	"If your friend is in the match, you can use the <font color='#f5dfc6'>SEND</font> button."
        "gift_code_hint_how_to_gift_2"	"If your friend is not in the match, you can <font color='#f5dfc6'>REVEAL</font> the code completely, copy it and forward to them."
        "gift_code_hint_how_to_gift_3"	"You can copy the code without revealing."
        "gift_code_hint_how_to_gift_4"	"You can <font color='#f5dfc6'>RECLAIM</font> a gift to open it for yourself."

        "gift_code_reveal"	"Reveal"
        "gift_code_hide"	"Hide"
        "gift_code_status_claimed"		"Claimed"
        "gift_code_status_available"	"Available"
        "gift_code_claimed_by"			"Claimed by"
        "gift_code_reclaim"			"Reclaim"
        "gift_code_send"			"Send"
        "gift_code_copied"			"Copied"
        "gift_code_header_select_player"	"Select a player"
        "gift_code_header_select_player_description"	"They will instantly be<br>notified and receive this gift"
        "gift_code_notify_unreversed"	"This action cannot be reverted!"

        "gift_code_used_0"	"Code was used successfuly"
        "gift_code_used_1"	"Code is incorrect"
        "gift_code_used_2"	"Code was already claimed"

        "subscription_header_unsub"	"No active subscription"
        "subscription_header_sub_h1"	"Your"
        "subscription_header_sub_h2"	"for 1 month will be active until [{t:sub_end_date}]"
        "subscription_header_sub_h2_auto"	"for 1 month will renew on [{t:sub_end_date}] for <b>{s:renew_price}</b>"
        "subscription_header_sub_trial"	"trial version will be active until [{t:sub_end_date}]"
        "subscription_error"	"We had a problem with your subscription, click <font color='#FAF1FF'>HERE</font> to solve it."
        "subscription_manage"	"Manage"
        "subscription_type_payment"	"One time donation"
        "subscription_type_automatic"	"Recurring via {s:auto_sub_type}"
        "subscription_start_time"	"Subscribed on: {t:sub_start_date}"
        "type_payment"	"Donation"
        "type_payment_one_time"	"One time"
        "type_payment_reccuring"	"Recurring"

		"payment_window_one_time_hint"		"You will be charged only once"
		"payment_window_subscription_hint"	"You will be charged now and every month automatically"

		"cc_sort_default"	"Default"
		"cc_sort_rarity_up"		"Rarity (Descending)"
		"cc_sort_rarity_down"	"Rarity (Ascending)"

		"battle_pass_tier_2"	"VIP Battle Pass"
		"battle_pass_tier_2_description"	"Unlocks VIP rewards for the Battle Pass"
		"battle_pass_extra_rewards_bundle"	"Battle Pass Premium Bundle"
		"html_loading"								"This page may take up to 15s to load. Please wait..."
		"items_bundle"				"Bundle"
		"bundle_base_description"	"This bundle contains:"
		"item_consumable_use_confirm"	"Confirm item use"

		"bp_sub_tier_2_consumable"				"Golden Supporter - 7 days"
		"bp_sub_tier_2_consumable_description"	"Grants the benefits of a Golden Supporter subscription for 7 days.<br>If you are already a supporter, you will gain 2,000 Glory instead."
		"bp_sub_tier_2_consumable_confirm_0"		"You will get one week of <font color='#f7b80f'>Golden Supporter</font> benefits after using this item."
		"bp_sub_tier_2_consumable_confirm_1"		"Since you are already a supporter, you will gain <font color='#f7b80f'>2,000</font> Glory."

		"open_collection"			"Open Collection"
		"open_mail"					"Open Inbox"

		"aura_gyrus"				"Gyrus Aura"
		"aura_orbis"				"Orbis Aura"
		"aura_virtus"				"Virtus Aura"
		"aura_anima"				"Anima Aura"

		"season_reset_1_golden"					"Champion's Aura (Season 1)"
		"season_reset_1_golden_description"		"Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 1."
		"season_reset_1_silver"					"Challenger's Aura (Season 1)"
		"season_reset_1_silver_description"		"Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 1."
		"season_reset_2_golden"					"Winter Champion's Aura 2023"
		"season_reset_2_golden_description"		"Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 2."
		"season_reset_2_silver"					"Winter Challenger's Aura 2023"
		"season_reset_2_silver_description"		"Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 2."
		"season_reset_3_golden"					"Monument to Conquest"
		"season_reset_3_golden_description"		"Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 3."
		"season_reset_3_silver"					"Monument to Slaughter"
		"season_reset_3_silver_description"		"Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 3."
        "season_reset_4_golden"					"Champion's Aura (Season 4)"
		"season_reset_4_golden_description"		"Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 4."
		"season_reset_4_silver"					"Challenger's Aura (Season 4)"
		"season_reset_4_silver_description"		"Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 4."
        "season_reset_5_golden"                 "Champion's Aura (Season 5)"
        "season_reset_5_golden_description"     "Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 5."
        "season_reset_5_silver"                 "Challenger's Aura (Season 5)"
        "season_reset_5_silver_description"     "Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 5."
        "season_reset_6_golden"                 "Champion's Wings (Season 6)"
        "season_reset_6_golden_description"     "Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 6."
        "season_reset_6_silver"                 "Challenger's Wings (Season 6)"
        "season_reset_6_silver_description"     "Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 6."
        "season_reset_7_golden"                 "Champion's Aura (Season 7)"
        "season_reset_7_golden_description"     "Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 7."
        "season_reset_7_silver"                 "Challenger's Aura (Season 7)"
        "season_reset_7_silver_description"     "Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 7."
        "season_reset_8_golden"                 "Champion's Aura (Season 8)"
        "season_reset_8_golden_description"     "Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 8."
        "season_reset_8_silver"                 "Challenger's Aura (Season 8)"
        "season_reset_8_silver_description"     "Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 8."
        "season_reset_9_golden"                 "Champion's Aura (Season 9)"
        "season_reset_9_golden_description"     "Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 9."
        "season_reset_9_silver"                 "Challenger's Aura (Season 9)"
        "season_reset_9_silver_description"     "Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 9."
        "season_reset_10_golden"                 "Champion's Aura (Season 10)"
        "season_reset_10_golden_description"     "Awarded to players on the top 10 of the Overthrow 3.0 leaderboards at the end of season 10."
        "season_reset_10_silver"                 "Challenger's Aura (Season 10)"
        "season_reset_10_silver_description"     "Awarded to players on the top 100 of the Overthrow 3.0 leaderboards at the end of season 10."

		"game_breaker"				"Game Breaker"
		"game_breaker_description"	"Awarded to players who help us fix severe bugs/exploits <3"

		"skin_living_energy"		"Living Energy hero effect"
		"skin_constellation"		"Constellation hero effect"
		"skin_burning_conviction"	"Burning Conviction hero effect"
		"skin_nightshade"			"Nightshade hero effect"

		"gg_token_used"					"%ARROW%Used%ARROW%<img src='file://{images}/custom_game/gg_token_mini.png'/> <font color='#ffdd10'>Good Game Token</font>"
		"double_mmr_token_used"			"%ARROW%Used%ARROW%<img src='file://{images}/custom_game/double_mmr_token_mini.png'/> <font color='#e94a1e'>Double MMR Token</font>"

		"map_bp_no_items"	"Log in every day to gain free rewards!"
		"map_bp_open_bp"	"Open Battlepass"

		"kl_voting_token_cost"	"Costs 1x"
		"kl_voting_token_count"	"You have {s:gg_token_count}"
		"leaderboard_rank"		"Rank"

		"HeroSelectionStreak"		"Streak:<br>{d:streak_current} / {d:streak_max}"

		"kill_effect_supernova"            "Supernova"
		"kill_effect_avowance"            "Avowance"
		"kill_effect_blast_zone"        "Blast Zone"
		"kill_effect_bloodburst"        "Bloodburst"
		"kill_effect_blue_whirl"        "Blue Question Mark"
		"kill_effect_collapse"            "Collapse"
		"kill_effect_diretide_bats"        "Bat Swarm"
		"kill_effect_dissolution"        "Dissolution"
		"kill_effect_glade_grave"        "Glade Grave"
		"kill_effect_golden_touch"        "Alchemic Transmutation"
		"kill_effect_incineration"        "Incineration"
		"kill_effect_meltdown"            "Meltdown"
		"kill_effect_raze"                "Raze"
		"kill_effect_snowstorm"            "Snowstorm"
		"kill_effect_sparkles"            "Sparkles"

		"treasure_1"						"Adornment Assortment"
		"treasure_1_description"			"A collection of commonly found items, with the occasional rare find"
		"treasure_2"						"Bedazzling Bundle"
		"treasure_2_description"			"A selection of high-value items, with some true gems sprinkled in"
		"treasure_3"						"Collectibles Cache"
		"treasure_3_description"			"A wealth of sought-after treasures, including a few incredibly rare relics"

		"chicken"							"Chicken"
		"flying_void_rex"					"Void Rex"
		"forest_wolf"						"Forest Wolf"
		"lefty_aegis"						"Lefty the Aegis"
		"lefty_default"						"Lefty"
		"lefty_gem"							"Lefty the Gem"
		"lefty_linken"						"Lefty the Linken"
		"lefty_octarine"					"Lefty the Octarine"
		"lefty_refresh"						"Lefty the Refresh"
		"lefty_ultimate"					"Lefty the Ultimate"

		"roshan_courier"					"Roshan"
		"roshan_platinum"					"Platinum Roshan"
		"roshan_ti10"						"Spectral Roshan"

		"high_five_rgb"						"High Five (Rainbow)"

		"pudge_mom_basher_spray"			"Pudge with MoM and Basher"
		"pudge_shapka_spray"				"Pudge in a cap"

		"aura_green_1"						"Bladeleaf Essence"
		"aura_purple_1"						"Arcane Essence"
		"diretide_emblem_orange"			"Enigmatic Emblem (Yellow)"
		"emblem_ti7"						"Sunken Emblem"
		"emblem_ti8"						"Overgrown Emblem"
		"emblem_ti9"						"Crystal Emblem"
		"emblem_ti10"						"Emblem of Divinity"
		"newbloom_aura"						"Newbloom Aura"

		"scotty_christmas_2023"					"Scotty The Penguin"
		"scotty_christmas_2023_description"		"Small yet reliable! Christmas 2023 companion."

		"map_bp_active_buffs"				"Active Buffs"


		"tip_trial_available"				"You have an unused ticket for a free week of <font color='#f7b80f'>Golden Supporter</font> benefits.<br><font color='#ffffff'>Activate it now?</font>"
		"tip_accept_trial"					"Activate Now"
		"tip_decline_trial"					"Later"

		"toast_sub_trial_started"				"<font color='#f7b80f'>Golden Supporter</font> activated."
		"toast_sub_trial_started_description"	"You now have golden supporter benefits for a week! Enjoy!"

		"dota_hud_error_webapi_request_in_progress"		"Please wait until current request finishes!"

		"dota_hud_error_cant_equip_unowned_item"	"Can't equip item you don't own!"
		"dota_hud_error_cannot_use_consumables_in_demo_mode"	"Cannot use Consumable items in Demo mode!"

		"dota_hud_error_special_item_transfer_only_fountain"	"Cannot transfer Rapier or Gem outside of your Fountain!"

		"banner_battle_pass_header"	"BATTLE PASS"
		"banner_battle_pass_header_arrived"	"HAS ARRIVED!"
		"banner_battle_pass_description"	"Play everyday for <font color='#ff862e'>FREE</font> rewards!"

		"banner_500k_header"		"500K"
		"banner_500k_header_subs"	"SUBSCRIPTIONS"
		"banner_500k_copy"			"(click to copy)"
		"banner_500k_description"	"Redeem code for FREE rewards!"

		"banner_christmas_header"		"HAPPY CHRISTMAS"
		"banner_christmas_copy"			"(click to copy)"
		"banner_christmas_description"	"Redeem code for FREE rewards!"

		"banner_peak_online_header"			"PEAK ONLINE"
		"banner_peak_online_copy"			"(click to copy)"
		"banner_peak_online_description"	"Redeem code for FREE rewards!"

		"settings_header"				"Settings"
		"settings_top_menu_hint"		"Open In-Game Settings"

		"settings_category_hero_selection"	"Hero Selection"
		"settings_category_gameplay"	"Gameplay"

		"settings_entry_hide_streaks"	"Hide winstreak"
		"settings_entry_tooltip_hide_streaks"	"Winstreak will be shown as 0 / 0 to all other players but you."

		"settings_lock_reason_insufficient_subscription_tier_1"	"Insufficient Subscription Tier - Supporter tier is required"
		"settings_lock_reason_insufficient_subscription_tier_2"	"Insufficient Subscription Tier - Golden Supporter tier is required"

		"settings_entry_test_default_1"	"Test Slider"
		"settings_entry_tooltip_test_default_1"	"This tooltip is only shown when defined - some settings may omit it"
		"settings_entry_test_default_2"	"Test Checkbox"

		"settings_entry_neutral_item_into_stash"	"Neutral item drops into Stash"
		"settings_entry_tooltip_neutral_item_into_stash"	"Tokens of neutral items for every tier will be placed into Neutral Stash, instead of your inventory"

		"settings_entry_lock_first_boots"				"Lock Combine for first Boots Of Speed"
		"settings_entry_tooltip_lock_first_boots"		"First Boots Of Speed will be locked for combining on purchase.<br><br><font color='red'>NOTE:</font>This will also prevent you from buying upgraded boots if you haven't purchased any boots at all. Use carefully!"

		"settings_entry_ui_show_game_time"				"Show Game Time in UI"
		"settings_entry_tooltip_ui_show_game_time"				"Top Bar will show current game time instead of remaining time by default, with remaining time being shown on hover."

		"leaderboard_top_menu_hint"			"Open Leaderboard"
		"leaderboard"						"Leaderboard"
		"leaderboard_player"				"Player"
		"leaderboard_rating"				"Rating"

		"voting_to_kick_player_kicked"				"%s1 Kicked from game."
		"voting_to_kick_voiting_for_now"			"There is already a vote pending to kick this player"
		"voting_to_kick_voting_failed"				"Voting for kick %s1 failed."

		"kick_voting_target"				"Kick <span class='NormalText'><font color='{s:player_color}'>{s:player_name}</font></span>?"
		"kick_voting_choose_reason"			"Choose a reason:"
		"kick_voting_reason_feeding"		"Feeding"
		"kick_voting_reason_ability_abuse"	"Ability Abuse"
		"kick_voting_reason_toxicity"		"Wasting Wards"
		"kick_voting_reason_afk"			"AFK"
		"kick_voting_reason"				"Reason: <b>{s:kv_header_reason}</b>"
		"kick_voting_process_kda"			"K/D/A <b>{s:kv_vp_kills}/{s:kv_vp_deaths}/{s:kv_vp_assists}<b>"
		"kick_voting_process_timer"			"{s:kv_vp_time}s"
		"kick_voting_process_yes"			"YES"
		"kick_voting_process_no"			"NO"
		"kick_voting_process_report"		"REPORT VOTING"
		"kick_voting_player_kicked"			"Player kicked from game"
		"kick_voting_process_report_hint"	"Report the votie initiator (<font color='{s:player_color}'>{s:player_name}</font>) to prevent them from starting vote kicks in the future"
		"kick_voting_process_toggle_view"	"Toggle kick voting view"
		"kick_voting_chat_message"			"%ARROW%<font color='red'>[<font color='{s:player_color_1}'>{s:player_name_1}</font>] wants to kick <img src='file://{images}/custom_game/kick_icon_21px.png'/> [<font color='{s:player_color_2}'>{s:player_name_2}</font>]</font>"
		"kick_voting_initiator"				"Initiator:"

		"custom_hud_message_close"					"Click to close"
        "not_yet_kick_time"    						"Cannot kick trolls in the first 1 minute"
		"voting_to_kick_warning"					"You have a considerable amount of reports due to misuse of the vote kick function. Try to start vote kicks only with good reason, or you might be banned from using this function."
		"voting_to_kick_cannot_kick_ban"			"You cannot start a vote to kick other players due to excessive reports."
		"voting_to_kick_cannot_kick_ban_party"		"A member of your party is currently banned from vote kicking due to excessive reports."

		"Scoreboard_Mute_Voice"						"Mute (Voice)"
		"Scoreboard_Mute_Text"						"Mute (Text)"
		"voting_to_kick_cooldown"					"You cannot start voting to kick a player for another (##sec##sec)."
		"hide_voting"								"Hide Voting"
		"show_voting"								"Show Voting"

		"chat_command_player_punished"				"Player %s1 has been <font color='#DF0101'>punished</font> due to severe misbehavior."
		"chat_command_player_punishment_lifted"		"Punishment on player %s1 has been <font color='#01DF01'>lifted</font>."

		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua"								"Mass Serpent Ward"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Description"					"Summons %ward_count% Serpent Wards to attack enemy units and structures. The Wards are immune to magic."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_scepter_description"			"Causes Serpent Wards to have split shot, attacking two units for full damage. Increases attack range of Serpent Wards."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Lore"							"Snake charming was a big part of the Shadow Shaman's act; now Rhasta can empower the snakes to do his bidding."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_duration"				"DURATION:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_damage"					"ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_heroes"		"HITS TO DESTROY:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_creeps" 		"CREEP HITS TO DESTROY:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Facet_shadow_shaman_massive_serpent_ward"	"Summons a single massive Serpent Ward with %bonus_mega_ward_multiplier_tooltip%x damage and bounty values and %mega_ward_health_tooltip%x health."

		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua"										"Shackles"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Description"							"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Scepter_Description"					"Increase cast range. Every %scepter_shock_interval% seconds, shackled units emit a radial Ether Shock hitting all other units within %scepter_shock_radius% of the target for %scepter_shock_pct%%% of Ether Shock's normal damage. Shackles can now also be cast on allies and Mass Serpent Wards that stay within %ally_break_range% units of Shadow Shaman. Allied units are not disabled by Shackle."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Lore"									"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_total_damage"							"TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_channel_time"							"MAX DURATION:"

		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_shard_description"						"Shackles creates %ward_count% Serpent Wards attacking the target. Increases Shackles cast range to %AbilityCastRange%. Serpent Wards last %ward_duration% seconds."

		"loading_screen_qr1_line_1"	"part 1"
		"loading_screen_qr1_line_2"	"link"
		"loading_screen_qr1_line_3"	"part 2<br>part 3"

		"DOTA_Tooltip_ability_spectre_haunt_lua"								"Haunt"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Description"					"Creates a spectral nemesis to attack each enemy hero. At any moment during the duration, Spectre can use Reality to exchange places of a given haunt.\n\nHaunt illusions are uncontrollable, take extra damage, and deal less damage than Spectre herself.  They ignore terrain."
		"DOTA_Tooltip_ability_spectre_haunt_lua_Lore"							"At the height of combat, Mercurial's physical manifestation shatters, and the shadowy pieces haunt those who still cling to life."
		"DOTA_Tooltip_ability_spectre_haunt_lua_duration"						"HAUNT DURATION:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_outgoing"				"%HAUNT DAMAGE:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_illusion_total_damage_incoming"		"%HAUNT DAMAGE TAKEN:"

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua"								"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Description"					"Raises a wall of warping light that slows and creates replicas of any enemy hero who crosses it. Enemy replicas serve at the Dark Seer's will. Replicas last until they are destroyed, or until the wall's duration ends."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Lore"							"The Dark Seer, while unable to return to his natural realm, can channel part of the prismatic wall with powerful strength of mind, sowing confusion amongst enemy ranks."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note0"							"Doesn't create illusions from other illusions."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note1"							"There cannot be more than one illusion per player."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note2"							"Wall of Replica will not slow spell-immune enemies."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_duration"						"WALL DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing"				"%REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_replica_total_damage_incoming"		"%REPLICA DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_abilitycastrange"					"CAST RANGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing_scepter"		"%SCEPTER REPLICA DAMAGE:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_movement_slow"		            "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_slow_duration"		            "SLOW DURATION:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_wall_damage"					"DAMAGE:"

		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower"						"Wall of Replica Empower"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower_Description"			"Illusion powered by %dMODIFIER_PROPERTY_TOOLTIP% walls. Deals %MODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% more damage, takes %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% less damage"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua"										"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"							"Terrorblade brings forth an invulnerable dark reflection of all enemy heroes in a target area. Affected enemy heroes are slowed and attacked by their reflection."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"									"In the fractal prison of Foulfell, Terrorblade learned the truth of this old tale: you are your own worst enemy.  Now it is a lesson he teaches others."
