--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "GS_Selection_Mode2_21_Desc"        "1. The Secret Realm of Demonic Abyss is open to the 180th floor\n2. Heat value: 15\n3. The dungeon King of Blazing Souls opens to normal challenges"
        "GS_Selection_Mode2_22_Desc"        "1. The Secret Realm of Demonic Abyss is open to the 190th floor\n2. Heat value: 20\n3. The dungeon King of Blazing Souls opens to normal challenges"
        "GS_Selection_Mode1_Desc"           "Points will be rewarded for idle mining, very small chance and permanent props will be dropped."
        "GS_Selection_DropReward"           "Drop rewards"
        "GS_Selection_FirstReward"          "First pass reward"
        "GS_Selection_SweepBtn"             "sweep"
        "GS_Selection_Confirm"              "start"
        "GS_Selection_StarReward_1"         "1-star pass: Defeat the final boss"
        "GS_Selection_StarReward_2"         "2-star clearance: Defeat 5-5 BOSS in the main line"
        "GS_Selection_StarReward_3"         "3-star clearance: Defeat 5-10 BOSS in the main line"
        "GS_Selection_ChallengeTicketTitle"    "Challenge Ticket Description"
        "GS_Selection_ChallengeTicket_Tips"    "1.Challenge Ticket Description<br/>When the number of challenge coupons is less than <font color='#00ff00'>[free_limit]</font>, <font color='#00ff00'>challenge coupons x [free]</font> will be automatically replenished every day, and the part of <font color='#ff4757'>exceeding [free_limit] will not be obtained</font><br/><font color='#f1c40f'>Challenge coupons obtained from other rewards can exceed the quantity limit, but after exceeding the limit, daily automatic replenishment cannot be triggered</font><br/>2. Challenge coupon consumption<br/>You need to consume the required number of challenge tickets to enter the game. If the current game does not obtain the archive (<font color='#f1c40f'>Killing the offensive BOSS and obtaining the archive items of the Shenlong are deemed to have obtained the archive,</font> <font color='#ff4757'>Will not be refunded if you actively exit the game</font>) <font color='#00ff00'>This consumed challenge will be returned</font><br/>3.Team rules<br/>When a team enters a level, the game can only be started when the number of challenge tickets for everyone is greater than or equal to the level requirements. Everyone who starts the game consumes challenge tickets."
        "GS_Selection_SweepTicketTitle"     "Sweeping system description"
        "GS_Selection_SweepTicket_Tips"     "1. Sweep conditions<br/><font color='#00ff00'>Players need to play alone</font><br/><font color='#00ff00'>Players need to complete the challenger achievement of this level (pass the level alone)</font><br/><font color='#00ff00'>Have enough challenge tickets to open the level and enough sweep tickets</font><br/>2. Sweep rewards<br/><font color='#00ff00'>Level BOSS drops</font><br/><font color='#00ff00'>Level pass reward</font><br/><font color='#00ff00'>The unlocked archive challenge reward for this level (taking up the daily limit)</font><br/>Sweep instructions<br/>Log in for the first time every day to immediately get <font color='#00ff00'>sweep ticket x[free]</font><br/>Maximum daily accumulation <font color='#00ff00'>[daily_limit]</font> sweep tickets<br/>The number of sweep tickets consumed matches the level ticket cost<br/>Sweep tickets can store up to <font color='#00ff00'>[free_limit]</font>, <font color='#ff4757'>exceeding the limit prevents daily auto acquisition</font>"
        "GS_Selection_SweepTicket_Desc"     "Got the sweep coupon today: <font color='#00ff00'>[cur]</font> / [max]"
        "GS_Selection_ChallengeTicket_Players"    "Number of challenge tickets"
        "GS_Selection_HeroChallenge_MaxLevel"    "The current maximum challenge level: [val]"
        "GS_Selection_HeroChallenge_CurLevel"    "Current total challenge level: [val]"
        "GS_Selection_Cancel"               "Cancel"
        "GS_Selection_HeroChallenge"        "Glory Challenge"
        "GS_Selection_HeroChallengeTask"    "[val] Challenge mission"
        "ServiceActivitySevenDaysTitle"     "Sign in seven days"
        "ServiceActivitySevenDaysActivityTitle"    "Server launch event"
        "ServiceActivityDayTitle"           "daily tasks"
        "ServiceActivityWeekTitle"          "weekly tasks"
        "ServiceActivityBattlePassTitle"    "Season Pass"
        "ServiceActivityVipTitle"           "Accumulated VIP activities"
        "ActivitySevenDaysTitleDesc"        "Sign in to receive massive gifts"
        "ServiceActivityRechargeTitle"      "Accumulated recharge"
        "WaitReceive"                       "The time has not come yet"
        "Received"                          "Received"
        "CanReceive"                        "receive"
        "ServenDays_Nth"                    "No."
        "ServenDays_Day"                    "day"
        "CountDown_RefreshTime"             "Next refresh: {s:countdown_time}"
        "CountDown_Time1Min"                "<1 minute"
        "TaskDescription_login"             "Sign in [target] days"
        "TaskDescription_daily_pass"        "Pass level [param1] and above [target] times"
        "TaskCanReceive"                    "Click to claim"
        "TaskUnFinished"                    "Not completed"
        "TaskFinished"                      "Received"
        "ServiceSeason1"                    "Season 1"
        "ServiceSeason2"                    "Season 2"
        "BP_ReceiveAll"                     "Get it with one click"
        "BP_BuyPlus"                        "Purchase the S {s:season} Season Pass"
        "BP_Exp"                            "Pass Experience [val] / [max]"
        "BP_Tip1"                           "Increase your pass level and unlock generous rewards"
        "BP_Tip2"                           "Complete tasks and level up<br/>Win great rewards!"
        "ActivityVip_FreeTitle"             "free gift pack"
        "ActivityVip_PlusTitle"             "Exclusive gift pack"
        "ActivityVip_FreeButton"            "receive"
        "ActivityVip_ReceivedLabel"         "Received"
        "ActivityVip_NotEnoughLevelLabel"    "Not reached level"
        "ActivityVip_HasBuyLabel"           "Purchased"
        "ServiceActivityVip_Tips"           "VIP level: Recharge to increase VIP Experience, and increase the level to unlock rewards<br/>\nEach recharge [1 yuan] = [10VIP] points<br/>\nPoints required for VIP1: 1000<br/>\nPoints required for VIP2: 4000<br/>\nPoints required for VIP3: 9000<br/>\nPoints required for VIP4: 19,000<br/>\nPoints required for VIP5: 34,000<br/>\nPoints required for VIP6: 54,000<br/>\nPoints required for VIP7: 104,000<br/>\nPoints required for VIP8: 204000<br/>\nPoints required for VIP9: 304000<br/>\nPoints required for VIP10: 404,000<br/>\nPoints required for VIP11: 554,000<br/>\nPoints required for VIP12: 754,000<br/>\nPoints required for VIP13: 1004000<br/>\nPoints required for VIP14: 1,504,000<br/>\nPoints required for VIP15: 2004000"
        "3020001"                           "VIP 1 gift pack"
        "3020002"                           "VIP 2 gift pack"
        "3020003"                           "VIP 3 gift pack"
        "3020004"                           "VIP 4 gift pack"
        "3020005"                           "VIP 5 gift pack"
        "3020006"                           "VIP 6 gift pack"
        "ServiceActivityInviteBindCode"     "Invitation code"
        "ServiceActivityInviteBindCodeClick"    "Click to copy the invitation code"
        "ServiceActivityInviteBindCodeConfirm"    "Confirm"
        "ServiceActivityInviteBindCodeInputPlaceholder"    "Please enter the invitation code to bind"
        "ServiceActivityInviteBindTitle"    "Binding tasks"
        "ServiceActivityInviteTargetTitle"    "Invite tasks"
        "ServiceActivityInviteBindDesc"     "Binding rewards"
        "ServiceActivityInviteTargetDesc"    "Invitation rewards"
        "ServiceActivityInviteBindNotBind"    "Not bound"
        "ServiceActivityInviteRecv"         "receive"
        "ServiceActivityInviteReceived"     "Received"
        "ServiceActivityInviteBindCodeInputEmpty"    "Please enter the invitation code"
        "ServiceActivityInviteBindCodeSuccess"    "Binding successful"
        "ServiceActivityInviteBindCodeFailed"    "Binding failed"
        "ServiceActivityInviteRecvTargetSuccess"    "Received successfully"
        "ServiceActivityInviteRecvTargetFailed"    "Failed to collect"
        "ServiceActivityInviteTitle"        "Invite friends"
        "ServiceActivityInviteBindCodeAlreadyBind"    "Bound"
        "BpLevelMax"                        "Already full level"
        "ActivityRechargeTitle"             "Benefits are stacked"
        "ActivityRechargeTime"              "Event time: [start] - [end]"
        "ActivityRechargeType_single"       "Single transaction"
        "ActivityRechargeType_sum"          "cumulative"
        "ActivityRechargeType_single_Desc"    "During the event, a single recharge is [val] yuan (the recharge amounts must be equal)"
        "ActivityRechargeType_sum_Desc"     "The accumulated recharge during the event is [val] yuan"
        "ActivityRechargeType_ReceiveCount"    "(Limited to [cur] / [max] times)"
        "ActivityRechargeType_ReceiveOver"    "Received"
        "ActivityRechargeType_ReceiveCant"    "Not achieved"
        "ActivityRechargeType_ReceiveWait"    "Available for collection"
        "ServiceArchiveCosplayTitle"        "dress up"
        "ServiceArchivePersonalTitle"       "Profile"
        "ServiceArchiveDestinyTreasureTitle"    "treasure"
        "ServiceArchiveDestinyTreasure1Title"    "Treasure I"
        "ServiceArchiveDestinyMibaoTitle"    "secret treasure"
        "ServiceArchiveDestinyMibao1Title"    "Secrets"
        "ServiceArchiveDestinyZhenbaoTitle"    "treasure"
        "ServiceArchiveDestinyHeroTitle"    "hero"
        "ServiceArchiveDestinyCourierTitle"    "messenger"
        "ServiceArchiveMiningCollectTitle"    "Mining collection"
        "ServiceArchiveFameCollectTitle"    "reputation points"
        "ServiceArchiveEquipCollectTitle"    "Equipment Fragments"
        "ServiceArchiveNobleTitle"          "noble points"
        "ServiceArchiveQiZhenTitle"         "collection of curiosities"
        "ServiceArchiveBootyTitle"          "loot"
        "ServiceActivityZongZiTitle"        "Dragon Boat Festival activities"
        "TaskDescription_pass_diff"         "Pass level [param1] and above [target] times"
        "TaskDescription_pass_diff_1"       "First solo passN [param1]"
        "TaskDescription_box_2030002"       "Accumulated treasure draws [target] times"
        "TaskDescription_box_2030003"       "Accumulated hero draws [target] times"
        "TaskDescription_box_2030015"       "Accumulated secret treasure draws [target] times"
        "ServiceArchivePersonalExp_Tips"    "Account level: You can obtain the account Experience through daily free gift packs and daily weekly tasks. Upgrade the level to unlock the adventure manual."
        "ArchivePersonal_LevelupMap"        "adventure manual"
        "CosplayGroupTitle_1"               "wings"
        "CosplayGroupTitle_2"               "All around special effects"
        "CosplayGroupTitle_3"               "footprints"
        "CosplayGroupTitle_4"               "Title"
        "CosplayGroupTitle_5"               "avatar"
        "CosplayGroupTitle_6"               "ballistics"
        "CosplayGroupTitle_7"               "model"
        "Cosplay_ItemTimeOver"              "Expiry time:"
        "CosplayEffectTitle"                "Have effect"
        "CosplayGainTitle"                  "How to obtain"
        "Cosplay_Equip"                     "wear"
        "Cosplay_Unequip"                   "Remove"
        "ServiceArchiveAchieveyTitle"       "achievement"
        "ServiceArchiveAbltsExpTitle"       "Skills"
        "ArchiveAbltsExp_Upgrade"           "Upgrade"
        "ArchiveAbltsExp_Reset"             "reset"
        "ArchiveAbltsExp_UpgradeDamage"     "Damage increase:"
        "ArchiveAbltsExp_PerDmgFactor"      "(increase [val] % for each level)"
        "ArchiveAbltsExp_CoolDown"          "cooldown Time:"
        "ArchiveAbltsExp_UnlockTarget"      "Pass difficulty [val] Unlocked"
        "ArchiveAbltsExp_UpgradeCostNotEnough"    "Upgrade Experience Insufficient"
        "ArchiveAbltsExp_UpgradeSuccess"    "Upgrade successful"
        "ArchiveAbltsExp_UpgradeFailed"     "Upgrade failed"
        "ArchiveAbltsExp_ResetSuccess"      "Reset successful"
        "ArchiveAbltsExp_ResetFailed"       "Reset failed"
        "ArchiveAbltsExp_ResetCostNotEnough"    "Not enough items"
        "ArchiveAbltsExp_ResetLevelNotEnough"    "Reset after upgrade"
        "ArchiveAbltsExp_ShowCard"          "View cards"
        "ArchivePersonal_Account_Tips"      "Click to copy player ID"
        "ArchivePersonal_Account_CopySuccess"    "Copied successfully"
        "ArchivePersonal_GetLimit_Title"    "Item reward acquisition limit"
        "ArchivePersonal_GetLimit_Type_2"    "Daily cap:"
        "ArchivePersonal_GetLimit_Type2_2"    "Available today [val]:"
        "ArchivePersonal_GetLimit_Type_3"    "Weekly cap:"
        "ArchivePersonal_GetLimit_Type3_2"    "Available this week [val]:"
        "ArchivePersonal_Operate_ReceiveAll"    "Get it with one click"
        "Archive_MiningCollect_Level"       "Level:"
        "Archive_MiningCollect_LevelUp"     "Upgrade"
        "Archive_MiningCollect_LevelUpTip"    "Right click to upgrade to 10 levels at a time"
        "Archive_MiningCollect_EffectTitle"    "The next level gets the effect:"
        "Archive_MiningCollect_TotalEffectTitle"    "Current results:"
        "Archive_MiningCollect_LevelUpSuccess"    "Upgrade successful"
        "Archive_MiningCollect_LevelUpFailed"    "Upgrade failed"
        "Archive_MiningCollect_TotalLevel"    "Overall level:"
        "Archive_MiningCollect_ResetLevel"    "One click reset"
        "Archive_MiningCollect_ResetLevelSuccess"    "Reset successful"
        "Archive_MiningCollect_ResetLevelFailed"    "Reset failed"
        "Archive_FameCollect_Level"         "Level:"
        "Archive_FameCollect_LevelUp"       "Upgrade"
        "Archive_FameCollect_LevelUpTip"    "Right click to upgrade to 10 levels at a time"
        "Archive_FameCollect_EffectTitle"    "The next level gets the effect:"
        "Archive_FameCollect_TotalEffectTitle"    "Current results:"
        "Archive_FameCollect_LevelUpSuccess"    "Upgrade successful"
        "Archive_FameCollect_LevelUpFailed"    "Upgrade failed"
        "Archive_FameCollect_TotalLevel"    "Overall level:"
        "Archive_FameCollect_ResetLevel"    "One click reset"
        "Archive_DestinyMibao_EffectTitle"    "Secret treasure level activation effect:"
        "Archive_DestinyTreasure_EffectTitle"    "Treasure level activation effect:"
        "Archive_DestinyHero_EffectTitle"    "Hero level activation effect (valid globally)"
        "Archive_DestinyCourier_EffectTitle"    "Messenger level activation effect (valid globally)"
        "ArchiveDestinyHeroUsing"           "Hero in use"
        "ArchiveDestinyHeroUseBtn"          "Use"
        "ArchiveDestinyHeroLvlupCostOr"     "or"
        "Service_EquipCollect_CurrentLevelEffect"    "Current level effect:"
        "Service_EquipCollect_NextLevelEffect"    "Next level effect:"
        "Service_EquipCollect_LevelUp"      "Upgrade"
        "Service_EquipCollect_NotUnlock"    "Not unlocked"
        "Service_EquipCollect_LevelUpSuccess"    "Upgrade successful"
        "Service_EquipCollect_Reset"        "reset all"
        "Service_EquipCollect_ResetSuccess"    "Reset successful"
        "Service_EquipCollect_ResetFailed"    "Reset failed"
        "Service_EquipCollect_ResetTips"    "Reset everything and refund consumption"
        "21604009"                          "New friends"
        "21604009_gain_desc"                "Get it after logging in to the server"
        "21604010"                          "Daodao Xiaota"
        "21604010_gain_desc"                "Obtained by joining the group announcement"
        "21604011"                          "Can't stop"
        "21604011_gain_desc"                "Obtained by joining the group announcement"
        "21603023"                          "rainbow movement"
        "21603023_gain_desc"                "Obtain VIP13 from accumulated recharge activity"
        "21601006"                          "Star Feather"
        "21601006_gain_desc"                "Obtain VIP6 in accumulative recharge activity"
        "21604003"                          "Gilded Years·The Treasurer"
        "21604003_gain_desc"                "Obtain VIP5 from accumulated recharge activities"
        "21605002"                          "supreme"
        "21605002_gain_desc"                "Obtain VIP4 from accumulated recharge activities"
        "21602002"                          "Red Flame Fighting Spirit"
        "21602002_gain_desc"                "Obtain VIP3 from accumulated recharge activities"
        "21604002"                          "Firefly Dream Weaver"
        "21604002_gain_desc"                "Obtained VIP1 from accumulated recharge activities"
        "21602010"                          "Colorful movement"
        "21602010_gain_desc"                "Obtained by Noble Level 10"
        "21603007"                          "Traces of Stars and Arrows"
        "21603007_gain_desc"                "Obtained by Noble Level 8"
        "21604001"                          "rich man"
        "21604001_gain_desc"                "Obtained by Noble Level 11"
        "21605001"                          "spring light"
        "21605001_gain_desc"                "Obtained by Noble Level 9"
        "21606001"                          "golden arrow"
        "21606001_gain_desc"                "Obtained by Noble Level 12"
        "21603008"                          "Universal Streamer"
        "21603008_gain_desc"                "Get VIP8 by accumulating deposits"
        "21602009"                          "Dawn's Fury"
        "21602009_gain_desc"                "Get VIP7 by accumulating deposits"
        "21606002"                          "red shadow"
        "21606002_gain_desc"                "Get VIP9 by accumulating deposits"
        "21604004"                          "Dragon Boat Festival health"
        "21604004_gain_desc"                "Obtained from Dragon Boat Festival activities"
        "21605003"                          "Zong leaves are fragrant"
        "21605003_gain_desc"                "Obtained from Dragon Boat Festival activities"
        "21604005"                          "Supreme God-Emperor"
        "21604005_gain_desc"                "Accumulated recharge to get VIP12"
        "21604006"                          "locomotive"
        "21604006_gain_desc"                "Get from Honor Store"
        "21607001"                          "cool breeze ring"
        "21607001_gain_desc"                "21607001_gain_desc"
        "21601005"                          "Fantasy Ice Glazed Wings"
        "21601005_gain_desc"                "Get VIP14 by accumulating recharge"
        "GetInfo_MiBao"                     "Secret treasure prize pool drops"
        "GetInfo_MiBao1"                    "Secret prize pool drops"
        "GetInfo_Treasure"                  "How to get it: Dropped from treasure pool"
        "GetInfo_Treasure1"                 "How to get it: Dropped from Treasure I Pool"
        "DestinyLvlupBtn"                   "rising star"
        "DestinyZhenBaoCurLvl"              "Current level:"
        "DestinyZhenBaoNextLvl"             "Next level:"
        "ServiceArchiveNoble_EffectTitle"    "activation effect"
        "ServiceArchiveNoble_GetTitle"      "How to obtain"
        "ServiceArchiveNoble_Get"           "Noble Points [val] Unlocked"
        "ServiceArchiveNoble_GetButton"     "receive"
        "ServiceArchiveNoble_NotEnoughLevelTitle"    "Level not unlocked"
        "ServiceArchiveNoble_ReceivedTitle"    "Received"
        "2146071"                           "Level 5 Gem"
        "2146072"                           "Level 6 Gem"
        "ServiceArchiveHeroChallengeTitle"    "glory"
        "ServiceArchiveShopRongYaoTitle"    "Honor Store"
        "ArchiveHeroChallengeTitle"         "Honor system"
        "ArchiveHeroChallenge_Title_Tips"    "<font color='#f1c40f'>1. Glory Fragments</font><br/>Glory Challenge can open challenge tasks for different glory fragments. After passing the game, you will get the corresponding <font color='#00ff00'>glory fragment reward</font> according to the challenge tasks opened.<br/>\n<font color='#f1c40f'>2. Glory level</font><br/>By increasing the glory level, you can get corresponding attribute bonuses. The higher the glory level, the greater the bonuses.<br/>\n<font color='#f1c40f'>3. Glory and blessing</font><br/>Each time you reach a certain level of glory, you can unlock a blessing attribute and consume the corresponding <font color='#00ff00'>Glory Blessing Stone</font> to bless, randomly obtain a new <font color='#00ff00'>blessing attribute</font>, and increase the value of blessing Experience<br/>\n<font color='#f1c40f'>4. Blessing level</font><br/>When the current level of blessing Experience is full, you can upgrade the blessing level. Upgrading the blessing level can <font color='#00ff00'>unlock a rarer blessing entry</font>, and you will also get <font color='#00ff00'>glory attribute increase</font><br/>\nBlessing level 1 amplification effect: <font color='#00ff00'>0%</font><br/>\nBlessing Level 2 Amplification Effect: <font color='#00ff00'>5%</font><br/>\nBlessing Level 3 Amplification Effect: <font color='#00ff00'>10%</font><br/>\nBlessing level 4 increase effect: <font color='#00ff00'>15%</font><br/>\nBlessing level 5 increase effect: <font color='#00ff00'>20%</font><br/>\nBlessing level 6 increase effect: <font color='#00ff00'>25%</font><br/>\nBlessing level 7 increase effect: <font color='#00ff00'>30%</font><br/>\n<font color='#f1c40f'>5. Blessing entries</font><br/>Blessings with names are the only blessings, and multiple blessings cannot be generated."
        "ArchiveHeroChallenge_Group_Level"    "Glory level:"
        "ArchiveHeroChallenge_EffectTitle"    "Glory attributes:"
        "ArchiveHeroChallenge_BlessTitle"    "Glory and blessing:"
        "ArchiveHeroChallenge_Bless_Btn"    "Blessings"
        "ArchiveHeroChallenge_BlessLevelLock"    "Unlocked when the glory level reaches [val]"
        "ArchiveHeroChallenge_BlessLevel"    "blessing level"
        "ArchiveHeroChallenge_BlessLevelUp"    "Blessings"
        "ArchiveHeroChallenge_BlessLevelUp_LockMax"    "Blessings cannot be given after all are locked"
        "ArchiveHeroChallenge_BlessAffixListInfoTitle"    "Blessing entries"
        "ArchiveHeroChallenge_BlessLevelUnlockAffix"    "Blessing level reaches [val] Unlocked"
        "ArchiveHeroChallenge_BlessAffixListInfo"    "View blessings"
        "ArchiveHeroChallenge_BlessLevelUpConfirmToggle"    "Second confirmation"
        "ArchiveHeroChallenge_BlessLevelUpConfirm"    "Blessings for second confirmation"
        "ArchiveHeroChallenge_BlessLevelUpConfirmTip"    "Blessings will be random unlocked blessing entries"
        "HudHeroChallengeText"              "Glory Challenge"
        "177"                               "fragments of glory"
        "hero_1770001"                      "Leng Feng Walker"
        "hero_1770002"                      "Dance of clouds and chant of wind"
        "hero_1770003"                      "frost cold shadow"
        "hero_1770004"                      "Sweetheart Cute Candy"
        "hero_1770005"                      "Unparalleled charm"
        "hero_1770006"                      "Lord of the Stars and Moon"
        "ArchiveHeroChallenge_Group_1"      "Tiny dust"
        "ArchiveHeroChallenge_Group_2"      "Qiming"
        "ArchiveHeroChallenge_Group_3"      "Ning Yuan"
        "ArchiveHeroChallenge_Group_4"      "Break the situation"
        "ArchiveHeroChallenge_Group_5"      "Xuanshu"
        "ArchiveHeroChallenge_Group_6"      "Heaven level"
        "ArchiveHeroChallenge_Group_7"      "return to true nature"
        "ArchiveHeroChallenge_Group_8"      "Formless"
        "2220001"                           "Star Beast Books"
        "2220002"                           "Ice Edge War Emblem"
        "2220003"                           "Whirlpool sound pot"
        "2220004"                           "Rapture Mask"
        "2220005"                           "Molten sphere"
        "2220006"                           "lapis lazuli pocket watch"
        "2220007"                           "Cloud pattern jade ruler"
        "2220008"                           "Rabbit ears treasure box"
        "2220009"                           "Carp bell beads"
        "2220010"                           "twin amber"
        "2221001"                           "Star Sand Hourglass"
        "2221002"                           "Life-saving Talisman Bag"
        "2221003"                           "Cai Yiling"
        "2221004"                           "interest-bearing leaf core"
        "2221005"                           "star gear"
        "2221006"                           "shark tooth helmet"
        "2221007"                           "Cobra Staff"
        "2221008"                           "treasure chest"
        "2221009"                           "Lingquan pot"
        "2221010"                           "warm light lantern"
        "2221011"                           "Flame Heart Sachet"
        "2222001"                           "Shadow Dart"
        "2222002"                           "Flame Lotus"
        "2222003"                           "blood moon"
        "2222004"                           "Ghost face pump"
        "2222005"                           "light core ball"
        "2222006"                           "Rune Dice"
        "2222007"                           "phantom harp"
        "2222008"                           "Astral Shield"
        "2222009"                           "star pocket watch"
        "2222010"                           "gift box star"
        "2222011"                           "poetry note machine"
        "2222012"                           "Trumpet"
        "2210001"                           "Fire Hourglass"
        "2210002"                           "jade glass vase"
        "2210003"                           "ice edge time dial"
        "2210004"                           "Dark scale three-edged claw"
        "2210005"                           "Leaves wrapped in pearls"
        "2210006"                           "Golden Feather Sickle"
        "2210007"                           "Purple core armor ball"
        "2210008"                           "Steel core automatic pick"
        "2210009"                           "rose quartz crown box"
        "2211001"                           "Flame Feather Gold Jewelry"
        "2211002"                           "blue crest"
        "2211003"                           "Golden colored snail"
        "2211004"                           "Ice feather golden feather"
        "2211005"                           "Blue crystal dragon pattern ring"
        "2211006"                           "Flame Eye Bone Face Emblem"
        "2211007"                           "Golden Pivot Blue Fan Blade"
        "2211008"                           "Red Wing Dart Box"
        "2211009"                           "Fire pattern pottery bell crown"
        "2211010"                           "Bronze animal head bell"
        "2211011"                           "Red silk gold drumstick"
        "2211012"                           "Black steel three-claw sickle"
        "2211013"                           "Purple Flame Scroll Talisman"
        "2211014"                           "Ice pupil evil eyes"
        "2211015"                           "Blue edge red sword"
        "2211016"                           "Flame Wheel Ax Shield Formation"
        "2211017"                           "Blue Crystal Tears Pendant"
        "2212001"                           "Silver Horn Battle Armor"
        "2212002"                           "Red Eye Corroded Blade"
        "2212003"                           "Chain hanging ice lamp"
        "2212004"                           "ice edge corolla"
        "2212005"                           "Gold nugget"
        "2212006"                           "purple ratchet emblem"
        "2212007"                           "Halo Blue Instrument"
        "2212008"                           "Three-sided blue staff"
        "2212009"                           "Moon Holder Star Crystal"
        "2212010"                           "Golden Flame Beast Eye Ring"
        "2212011"                           "Purple Blue Spirit Seal"
        "2212012"                           "Blue gourd gold hoop"
        "2212013"                           "Star Core Blue Crystal Egg"
        "2212014"                           "Rune Streamer Blade"
        "1010000"                           "Apprentice"
        "1010001"                           "Beast King"
        "1010001_Description"               "Upgrade Beastmaster star level"
        "1010002"                           "Milana"
        "1010002_Description"               "Upgrade Mirana's star level"
        "1010003"                           "death prophet"
        "1010003_Description"               "Upgrade Death Prophet star level"
        "1010004"                           "silver fox"
        "1010004_Description"               "Upgrade Silver Fox Star"
        "1010005"                           "Unparalleled charm"
        "1010005_Description"               "Upgrade the Unparalleled Charming Star<br>Drawn from the hero pool chance"
        "1010006"                           "Ice Queen"
        "1010006_Description"               "Upgrade Ice Queen Star Level<br>Drawn from the hero pool chance"
        "1010007"                           "Silver Shadow Chou"
        "1010007_Description"               "Upgrade Silver Shadow Tianqiu star level<br>Drawn from the hero pool chance"
        "1010008"                           "Queen of Fire"
        "1010008_Description"               "Upgrade Blazing Queen star level<br>Drawn from the hero pool chance"
        "1010009"                           "blue stars"
        "1010009_Description"               "Upgrade the Blue Star Star Level<br>Drawn from the hero pool chance"
        "1010010"                           "Troll King"
        "1010010_Description"               "Upgrade Troll King star level<br>Drawn from the hero pool chance"
        "1010011"                           "Lord of Thunder"
        "1010011_Description"               "Upgrade Thunder Lord star level<br>Drawn from the hero pool chance"
        "1010012"                           "source of trouble"
        "1010012_Description"               "Upgrade the source of trouble star level"
        "1010013"                           "Windrunner"
        "1010013_Description"               "Upgrade Windrunner Stars"
        "1010014"                           "spirit of silence"
        "1010014_Description"               "Upgrade Silent Spirit Star Level"
        "1010015"                           "Demon Eater King"
        "1010015_Description"               "Upgrade the star level of Demon Eater King<br>Drawn from the hero pool chance"
        "1010016"                           "Great Magister"
        "1010016_Description"               "Upgrade Grand Mage Star Level<br>Drawn from the hero pool chance"
        "2250001"                           "Ice Dragon"
        "2250001_Description"               "Ice dragon star<br>Opened from the messenger pool chance"
        "2250002"                           "Robbery Honey Roshan Baby"
        "2250002_Description"               "Jie Mi Ro Shan baby star rating<br>Opened from the messenger pool chance"
        "2250003"                           "doom boy"
        "2250003_Description"               "Doomboy star<br>Opened from the messenger pool chance"
        "2250004"                           "Gingerbread Roshan Baby"
        "2250004_Description"               "Gingerbread Roshan Baby Stars<br>Opened from the messenger pool chance"
        "2250005"                           "Baby Roshan"
        "2250005_Description"               "Roshan baby star<br>Opened from the messenger pool chance"
        "2250006"                           "Dimension Roshan baby"
        "2250006_Description"               "Dimension Roshan baby star<br>Opened from the messenger pool chance"
        "2250007"                           "Little Nian Beast"
        "2250007_Description"               "Little Nian Beast Star<br>Opened from the messenger pool chance"
        "2250008"                           "bite box"
        "2250008_Description"               "bite box star rating<br>Opened from the messenger pool chance"
        "1730001"                           "Threaded Treasure Box"
        "1730002"                           "quill scroll"
        "1730003"                           "sundial compass"
        "1730004"                           "Burning Ancient Books"
        "1730005"                           "Xingpa tea cup"
        "1730006"                           "universal wrench"
        "1730007"                           "Prisma Ring"
        "1730008"                           "swirl emblem"
        "1730009"                           "Spiked Wine Glass"
        "1730010"                           "Purple gold cloud robe"
        "1730011"                           "Akabane Helmet"
        "1730012"                           "Dragonwing Breastplate"
        "1730013"                           "rotary dial phone"
        "1730014"                           "orange mirror camera"
        "1730015"                           "Golden Plume Treasure Chest"
        "1730016"                           "colorful starfish"
        "1730017"                           "Star Flame Hat"
        "1730018"                           "living tree branch"
        "1730019"                           "Ice Crystal Dagger"
        "1730020"                           "Winged Horse Codex"
        "1730021"                           "Chao Yin Harp"
        "1730022"                           "Flame Dual Swords"
        "1730023"                           "golden flame sword"
        "1730024"                           "Silvermane Staff"
        "1730025"                           "Gull Feather Mask"
        "1730026"                           "Flameheart Glaive"
        "1730027"                           "Flameheart Breastplate"
        "1730028"                           "Flame Heart Artifact"
        "1730029"                           "Flameheart Boots"
        "1721001"                           "Blood-striped short staff"
        "1721002"                           "Flame Heart Crown"
        "1721003"                           "Flame Pendant"
        "1721004"                           "Golden Scale Greaves"
        "1721005"                           "Glorious Robe"
        "1721006"                           "amber ring"
        "1721007"                           "Silver flame waist armor"
        "1721008"                           "Square crystal talisman"
        "1721009"                           "Nether Vortex Jade Tablet"
        "1721010"                           "Fireweave Boots"
        "1721011"                           "Purple Flame Short Blade"
        "1721012"                           "silver horn crown"
        "1721013"                           "Shadow Pendant"
        "1721014"                           "Ice Crystal Armguards"
        "1721015"                           "Frostwhisper Robe"
        "1721016"                           "blue soul ring"
        "1721017"                           "Iron Feather Pauldrons"
        "1721018"                           "Purple Thorn Talisman"
        "1721019"                           "Golden eye jade pendant"
        "1721020"                           "Starburst Boots"
        "1721021"                           "Ice-edge short staff"
        "1721022"                           "wind ring bracelet"
        "1721023"                           "golden eye pendant"
        "1721024"                           "Silverscale Greaves"
