--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "schinese"
		"banner_battle_pass_header_arrived"	"已到达！"
		"banner_battle_pass_description"	"每日游玩以获取<font color='#ff862e'>免费</font>奖励！"

		"banner_500k_header"		"50万"
		"banner_500k_header_subs"	"订阅"
		"banner_500k_copy"			"（点击复制）"
		"banner_500k_description"	"领取免费奖励代码！"

		"banner_christmas_header"		"圣诞快乐"
		"banner_christmas_copy"			"（点击复制）"
		"banner_christmas_description"	"领取免费奖励代码！"

		"banner_peak_online_header"			"巅峰在线"
		"banner_peak_online_copy"			"（点击复制）"
		"banner_peak_online_description"	"领取免费奖励代码！"

		"settings_header"				"设置"
		"settings_top_menu_hint"		"打开游戏内设置"

		"settings_category_hero_selection"	"英雄选择"
		"settings_category_upgrade_selection"	"升级选择"
		"settings_category_gameplay"	"游戏玩法"

		"settings_entry_hide_streaks"	"隐藏连胜"
		"settings_entry_tooltip_hide_streaks"	"连胜将以0/0的形式向除了你之外的所有玩家展示。"

		"settings_entry_disable_transparent_upgrade_ui"	"禁用UI透明度"
		"settings_entry_tooltip_disable_transparent_upgrade_ui"	"施放技能时禁用升级选择UI的半透明度"

		"settings_entry_generic_from_subscription"				"由订阅提供的通用升级"
		"settings_entry_tooltip_generic_from_subscription"		"将来自订阅的加成升级更改为了提供额外通用升级选项而不是技能选项"
		"settings_entry_ability_from_subscription"				"来自订阅的英雄技能升级"
		"settings_entry_tooltip_ability_from_subscription"		"将来自订阅的加成升级更改为了提供额外技能升级选项而不是通用选项"

		"settings_lock_reason_insufficient_subscription_tier_1"	"订阅等级不足 - 需要支持者等级"
		"settings_lock_reason_insufficient_subscription_tier_2"	"订阅等级不足 - 需要黄金支持者等级"

		"settings_entry_test_default_1"	"测试滑块"
		"settings_entry_tooltip_test_default_1"	"此工具提示仅会在定义后显示 - 部分设置会将其忽略"
		"settings_entry_test_default_2"	"测试复选框"

		"settings_entry_disable_epic_path"		"禁用了史诗宝珠寻路者粒子"
		"settings_entry_tooltip_disable_epic_path"		"隐藏了通常会展示在狗头人与中心环外部所有史诗宝珠间的史诗宝珠粒子。"

		"settings_entry_neutral_item_into_stash"	"中立物品会掉落至藏匿处"
		"settings_entry_tooltip_neutral_item_into_stash"	"每阶中立物品的代币都会放至中立藏匿处而不是库存中"

		"settings_entry_auto_select_favorites"			"自动选择收藏升级"
		"settings_entry_tooltip_auto_select_favorites"	"已收藏的升级将会在一定延迟后自动选择。如果选项中有两个或更多已收藏升级，则会选择第一个已收藏升级"

		"settings_entry_lock_first_boots"				"锁定合成首个速度靴"
		"settings_entry_tooltip_lock_first_boots"		"“首个速度靴”将会锁定以在购买时进行合成。<br><br><font color='red'>备注：</font>如果你没有购买任何靴子，则该选项也会阻止你购买升级靴子。小心使用！"

		"settings_entry_ui_show_game_time"				"在UI中显示游戏时间"
		"settings_entry_tooltip_ui_show_game_time"				"顶部栏位将会默认展示当前游戏时间而不是剩余时间，剩余时间将在鼠标悬停时展示。"

		"leaderboard_top_menu_hint"			"打开排行榜"
		"leaderboard"						"排行榜"
		"leaderboard_player"				"玩家"
		"leaderboard_rating"				"评分"

		"voting_to_kick_player_kicked"				"%s1已从游戏中踢出。"
		"voting_to_kick_voiting_for_now"			"已有踢出此玩家的待定投票"
		"voting_to_kick_voting_failed"				"踢出%s1的投票失败。"

		"kick_voting_target"				"是否踢出<span class='NormalText'><font color='{s:player_color}'>{s:player_name}</font></span>？"
		"kick_voting_choose_reason"			"选择一个原因："
		"kick_voting_reason_feeding"		"送人头"
		"kick_voting_reason_ability_abuse"	"滥用技能"
		"kick_voting_reason_toxicity"		"有毒"
		"kick_voting_reason_afk"			"挂机"
		"kick_voting_reason"				"理由：<b>{s:kv_header_reason}</b>"
		"kick_voting_process_kda"			"K/D/A <b>{s:kv_vp_kills}/{s:kv_vp_deaths}/{s:kv_vp_assists}<b>"
		"kick_voting_process_timer"			"{s:kv_vp_time}秒"
		"kick_voting_process_yes"			"是"
		"kick_voting_process_no"			"否"
		"kick_voting_process_report"		"举报投票"
		"kick_voting_player_kicked"			"玩家已从游戏中踢出"
		"kick_voting_process_report_hint"	"上报投票发起者（<font color='{s:player_color}'>{s:player_name}</font>）以防止其在未来发起踢出投票"
		"kick_voting_process_toggle_view"	"切换踢出投票视图"
		"kick_voting_chat_message"			"%ARROW%<font color='red'>[<font color='{s:player_color_1}'>{s:player_name_1}</font>]想要踢出<img src='file://{images}/custom_game/kick_icon_21px.png'/>[<font color='{s:player_color_2}'>{s:player_name_2}</font>]</font>"
		"kick_voting_initiator"				"发起者："

		"custom_hud_message_close"					"点击关闭"
	"not_yet_kick_time"    						"前1分钟内无法踢出恶意玩家"
		"voting_to_kick_warning"					"由于你滥用投票踢出功能，故此处有相当数量的投诉。请尝试仅在有充分理由的情况下发起投票，否则你可能会被禁止使用此功能。"
		"voting_to_kick_cannot_kick_ban"			"由于投诉过多，你无法发起提出其他玩家的投票。"
		"voting_to_kick_cannot_kick_ban_party"		"由于投诉过多，你方有一名成员已被禁止使用踢出投票功能。"

		"Scoreboard_Mute_Voice"						"静音（语音）"
		"Scoreboard_Mute_Text"						"静音（文本）"
		"voting_to_kick_cooldown"					"你无法在（##sec##sec）内再次发起踢出玩家的投票。"
		"hide_voting"								"隐藏投票"
		"show_voting"								"显示投票"

		"chat_command_player_punished"				"由于严重不当行为，玩家%s1已被<font color='#DF0101'>惩罚</font>。"
		"chat_command_player_punishment_lifted"		"对于玩家%s1的惩罚已被<font color='#01DF01'>解除</font>。"

		"upgrade_levels"	"等级：<span class='UpgradeLevels_Value'>{d:current_count}</span><img class='UpgradeLevels_Arrow'/><span class='UpgradeLevels_Value'>{d:new_upgrade_level}</span>"



		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua"								"群蛇守卫"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Description"					"召唤%ward_count%个群蛇守卫来攻击敌方单位和建筑。守卫免疫魔法。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_scepter_description"			"让群蛇守卫可分裂攻击，以全部伤害攻击两个单位。提高群蛇守卫的攻击范围。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Lore"							"耍蛇曾是暗影萨满的重头戏；现在罗斯塔可以授予蛇力量，以服从他自己的吩咐。"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_duration"				"持续时间："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_ward_damage"					"攻击伤害："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_heroes"		"摧毁所需击中次数："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_hits_to_destroy_creeps" 		"摧毁所需小兵击中次数："
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_lua_Facet_shadow_shaman_massive_serpent_ward"	"召唤一只具有%bonus_mega_ward_multiplier_tooltip%x伤害与加成数值以及%mega_ward_health_tooltip%x生命值的群蛇守卫。"

		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua"										"枷锁"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Description"							"持续施法 - 通过魔法绑定敌方单位，这样其就无法移动或攻击，还会在一段时间内吸收其生命能量。"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Scepter_Description"					"提高施放范围。每过%scepter_shock_interval%秒被束缚的单位都会释放圆形的以太冲击，命中目标附近%scepter_shock_radius%范围内的所有其他单位，造成以太冲击正常伤害的%scepter_shock_pct%%%。枷锁现还可对暗影萨满周围%ally_break_range%单位内的所有友方与群蛇守卫施放。枷锁不会使友方单位失去行动能力。"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Lore"									"一个用于自卫的咒语，罗斯塔在其主人于流血山丘被杀后研究出了枷锁。"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_total_damage"							"总伤害/治疗："
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_channel_time"							"最大持续时间："

		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_shard_description"						"枷锁将生成%ward_count%群蛇守卫来攻击目标。将枷锁的施放范围提高至%AbilityCastRange%。群蛇守卫将持续%ward_duration%秒。"

		"banner_halloween_header"	"万圣节"
		"banner_halloween_details"	"• 所有宝珠均为<font color='#e400ff'>史诗</font>宝珠！<br>• 宝珠掉落数量<font color='#ff8600'>翻倍</font>！<br>• 所有商店捆绑包<font color='#ff8600'>+50%</font>加成！"
		"banner_halloween_footer"	"活动持续至10月31日！"

		"loading_screen_qr1_line_1"	"第1部分"
		"loading_screen_qr1_line_2"	"链接"
		"loading_screen_qr1_line_3"	"第2部分<br>第3部分"

		"DOTA_Tooltip_ability_spectre_haunt_lua"								"鬼影重重"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Description"					"短暂延迟后，在每个敌方英雄身后创造一个复仇鬼影攻击他们。在技能持续期间内幽鬼可以使用降临将她和任一鬼影互换位置。\n\n鬼影无法控制，受到额外伤害，造成的伤害比幽鬼本体少。  移动无视地形。"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Lore"							"在战斗最焦灼的时候，墨丘利的实体形态破裂，幽影的碎片在生者身边作祟。"
		"DOTA_Tooltip_ability_spectre_haunt_lua_duration"						"鬼影重重持续时间"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_outgoing"				"%鬼影重重伤害："
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_illusion_total_damage_incoming"		"%鬼影重重伤害承受："

		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua"								"复制之墙"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Description"					"制造一堵扭曲的光墙，对穿过的敌方英雄造成减速，并复制一个其自身的幻象，幻象由黑暗贤者控制，持续到光墙消失，或者被敌人消灭。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Lore"							"尽管黑暗贤者无法重返原来的国度，但他仍然能运用强大的心智力量召唤出幻墙的一部分，在敌阵中散播混乱。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note0"							"不会创建其他幻象的幻象。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note1"							"每个玩家的幻象不会多于一个。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note2"							"复制之墙不会使得技能免疫的敌人减速。"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_duration"						"墙壁持续时间："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing"				"%复制品伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_replica_total_damage_incoming"		"%复制品伤害承受："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_abilitycastrange"					"施法距离："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing_scepter"		"%神杖复制品伤害："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_movement_slow"		            "%移动速度减缓："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_slow_duration"		            "减速持续时间："
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_wall_damage"					"伤害："

		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower"						"复制之墙授予力量"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower_Description"			"由%dMODIFIER_PROPERTY_TOOLTIP%墙壁提供力量的幻象。造成%MODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%更多伤害，承受%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%更少伤害"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua"										"倒影"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"							"恐怖利刃映出目标区域内所有敌方英雄的无敌黑暗倒影。受影响的敌方英雄会被减速，且会被其倒影攻击。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"									"荒邪之狱的分形之墙中，恐怖利刃洞悉了古老的寓言：你就是自己最可怕的敌人。  现在他也要让别人明白这个道理。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"						"倒影持续时间："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_outgoing_tooltip"				"%倒影伤害："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_move_slow"								"%移动速度减缓："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_attack_slow"							"%攻击速度减缓："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_range"									"范围："
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note0"									"倒影是目标的、无敌的幻象，如果减速减益效果被移除则其将被摧毁。"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Note1"									"倒影只能攻击其来源。"

		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua"									"魅影之袭"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Description"						"从另一个维度召唤多个混乱骑士的魅影之袭副本。魅影之袭是强大的幻象，可造成%outgoing_damage_tooltip%%%伤害，但会承担%incoming_damage_tooltip%%%伤害。\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_scepter_description"				"生成一个友方英雄幻象。还会为混沌骑士生成额外幻象。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Lore"								"凭借混沌骑士在各个世界丰富的战斗经验，他的幻象足以压制所有敢于反抗他的人。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note0"								"从混沌骑士身上移除大部分负面效果。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note1"								"混沌骑士施法时在 %invuln_duration%秒内无敌，使其可躲避眩晕和伤害。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_Note2"								"强大的幻象不会被法术立即击杀。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_images_count"						"混沌骑士数量："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_illusion_duration"					"魅影之袭持续时间："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip"			"%混沌之军伤害承受："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_outgoing_damage_tooltip"			"%混沌之军伤害："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_lua_incoming_damage_tooltip_scepter"	"%神杖混沌之军伤害承受："

		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua"								"增益蜘蛛幼虫"
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_Description"					"攻击时施加减益。如果受到了减益的单位死亡，则所有蜘蛛幼虫都将获得伤害值、生命值以及持续时间提升。"
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_debuff_duration"				"负面效果持续时间："
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_damage"					"蜘蛛幼虫伤害增益："
		"DOTA_Tooltip_ability_broodmother_buff_spiderling_lua_buff_hp"						"蜘蛛幼虫生命值增益："

		"DOTA_Tooltip_modifier_broodmother_spiderling_lua"									"蜘蛛幼虫增益"
		"DOTA_Tooltip_modifier_broodmother_spiderling_lua_Description"						"蜘蛛幼虫的每次成功击杀都会使其获得伤害值、生命值以及持续时间提升。"
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua"							"蜘蛛幼虫减益"
		"DOTA_Tooltip_modifier_broodmother_spiderling_debuff_lua_Description"				"如果被击杀，也将为蜘蛛幼虫带来伤害值、生命值以及持续时间提升。"

		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua"			"孵化蜘蛛"
		"DOTA_Tooltip_modifier_broodmother_spawn_spiderlings_lua_Description"		"被击杀后会孵化出一些蜘蛛幼虫。"
		"DOTA_Tooltip_ability_broodmother_spawn_spiderlings_Note1"						"蜘蛛幼虫会对敌人施加减益并在此敌人死亡时为现有蜘蛛幼虫提供强化。"

		"DOTA_Tooltip_ability_omniknight_degen_aura_lua"									"退化光环"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Description"						"极大程度地减缓附近敌人的移动能力。"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Note0"								"不会影响法术免疫单位。"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_Lore"								"作为神圣的化身，普利斯特·雷霆之怒足以削弱那些不坚定的信徒。"
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_radius"								"范围："
		"DOTA_Tooltip_ability_omniknight_degen_aura_lua_speed_bonus"						"%移动速度减缓："

		"DOTA_Tooltip_ability_chen_divine_favor_lua"										"神力恩泽"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_Description"							"被动光环，提供生命恢复和护甲加成。"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_Lore"									"陈的狂热极具感染力，他的盟友得到了生命力的祝福，还被迫在他身旁战斗。"
		"DOTA_Tooltip_ability_chen_divine_favor_lua_armor"									"护甲值："
		"DOTA_Tooltip_ability_chen_divine_favor_lua_heal_rate"								"每秒回复："

		"DOTA_Tooltip_modifier_chen_divine_favor_lua"										"神力恩泽"
		"DOTA_Tooltip_modifier_chen_divine_favor_lua_Description"							"获得%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%生命值回复并提高%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%的护甲。"

		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua"							"虚无主义"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_Description"				"使得拉席克与附近所有敌人虚化，使其无法攻击、减速并削弱对于魔法伤害的抗性。提高拉席克的速度而不是使其减速。不会使拉席克承受的伤害增加。"
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_radius"					"范围："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_duration"					"持续时间："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_magic_amp"				"%魔法伤害提高："
		"DOTA_Tooltip_ability_leshrac_greater_lightning_storm_lua_slow"						"%减速："

		"DOTA_Tooltip_modifier_leshrac_decrepify_caster_lua"								"虚无主义"
		"DOTA_Tooltip_modifier_leshrac_decrepify_caster_lua_Description"					"移动速度已提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua"						"永久献祭"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_Description"			"灼烧傀儡附近的敌人单位，每秒造成伤害。"
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_aura_damage"			"伤害："
		"DOTA_Tooltip_ability_warlock_golem_permanent_immolation_lua_aura_radius"			"光环范围："

		"DOTA_Tooltip_ability_muerta_the_calling_lua"										"唤魂"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Lore"									"琼英碧灵的家人永远都在生界之外，但是她与死神的交易让她可以在需要的时候看望他们片刻。"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Description"							"召唤%num_revenants%个亡魂，缓慢地环绕目标地点。在区域内的敌人会被减速，攻击速度也会降低。亡魂会在敌人穿过时造成伤害和沉默。"
		"DOTA_Tooltip_ability_muerta_the_calling_lua_duration"								"持续时间："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_damage"								"伤害："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_aura_movespeed_slow"					"%移动速度减缓："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_silence_duration"						"沉默持续时间："
		"DOTA_Tooltip_ability_muerta_the_calling_lua_Facet_muerta_dance_of_the_dead"		"在唤魂期间击杀敌方英雄会刷新其持续时间。"

		"DOTA_Tooltip_ability_chen_summon_convert_lua"										"召唤信徒"
		"DOTA_Tooltip_ability_chen_summon_convert_lua_Description"							"陈召唤一名信徒为他作战。信徒会获得神圣劝化的加成效果，陈阵亡后也会随之阵亡。最大生命值为%health_min%+%bonus_health_per_level%x陈的英雄等级。<br><br>信徒存活时技能会保持冷却，不过陈复活时冷却状态就会重置。"
		"DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_centaur_convert"			"召唤信徒会召唤半人马猎手或半人马征服者。"
		"DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_wolf_convert"				"召唤信徒会召唤巨狼或头狼。"
		"DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_hellbear_convert"			"召唤信徒会召唤地狱熊怪或地狱熊怪粉碎者。"
		"DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_facet_wildwings"			"召唤信徒会召唤枭兽或枭兽撕裂者。"
		"DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_troll_convert"				"召唤信徒会召唤巨魔或黑暗巨魔。"
		"DOTA_Tooltip_Ability_chen_summon_convert_lua_Facet_chen_satyr_convert"				"召唤信徒会召唤萨特或萨特苦难使者。"

		"DOTA_Tooltip_Facet_mars_spear"														"这就是大矛"
		"DOTA_Tooltip_Facet_mars_spear_Description"											"战神迅矛可穿刺一个额外敌方英雄。"
		"DOTA_Tooltip_ability_mars_spear_Facet_mars_spear"									"战神迅矛可穿刺一个额外敌方英雄。"
		"DOTA_Tooltip_ability_mars_spear_max_impale_targets"								"最大目标数："
		"DOTA_Tooltip_ability_mars_spear_shard_description"									"战神迅矛可额外穿刺一个敌方英雄并留下会造成持续伤害并减慢移动速度的火焰路径。"

		"DOTA_Tooltip_ability_bristleback_warpath_Facet_bristleback_seeing_red"				"可激活战意以在短时间内提供攻击力与移动速度加成。"
		"DOTA_Tooltip_Facet_bristleback_seeing_red_Description"								"可激活战意以获得额外加成"



		"map_container_support"			"支持我们！"
		"map_container_support_desc"	"订阅并获取<br>游戏内特权！"
		"map_bp_open_subs"				"订阅"
		"locked_upgrade_by_supp_level_1"	"仅<span class='TextSub_1'>支持者</span>可用"
		"locked_upgrade_by_supp_level_2"	"仅<span class='TextSub_2'>黄金支持者</span>可用"

		"confirm"					"确认"
		"season_reset_header"		"第{d:season}赛季已开始！"
		"season_reset_description"	"玩家评级已被重置为<span class='ResetRatingValue'>1500</span>。<br>下一赛季的重置将于<span class='NextSeasonDate'>{t:next_reset_date}</span>进行"
		"season_reset_new_rating"	"你的最新评级："

		"end_game_victory_team"		"<font color='{s:winner_team_color}'>{s:winner_team_name}胜利！</font>"
		"badge_ally_healing"		"治疗"
		"badge_damage_dealt"		"造成伤害"
		"badge_damage_taken"		"受到伤害"
		"badge_kills_and_assists"	"击杀和协助"
		"badge_orbs_captured"		"捕获时间"
		"badge_stun_duration"		"控制"
		"badge_upgrades_variety"	"升级变体"
		"badge_wards"				"守卫"
		"badge_wards_reveal_time"	"守卫现形时间"
		"badge_kills"				"击杀"
		"badge_assists"				"协助"
		"badge_least_deaths"		"最少死亡"
		"badge_units_summoned"		"召唤单位"

		"badge_orbs_captured_seconds_postfix"	"s"

		"mvp_place_1"	"比赛MVP"
		"mvp_place_2"	"亚军"
		"mvp_place_3"	"亚军"
		"end_game_hero_level_and_name"	"<span class='EG_HeroLevel'>Lvl {i:hero_level}</span> {s:hero_name}"
		"end_game_top_button_my_score"	"我的分数"
		"end_game_top_button_mvp"	"MVP"
		"end_game_top_button_full_score"	"满分"

		"end_game_mvp_hint_MVP"				"此玩家是本场游戏的MVP"
		"end_game_mvp_hint_RunnerUp"		"此玩家获得了MVP的荣誉提名"

		"end_game_discord"	"加入我们的Discord"
		"end_game_feedback"	"发送反馈"

		"selected_upgrades_generic_common"	"普通升级"
		"selected_upgrades_generic_rare"	"稀有升级"
		"selected_upgrades_generic_epic"	"史诗升级"

		"leader_was_overthrown_message"		"推翻当前的击杀王者！"
		"reroll_buy_in_shop_hint"			"在<font color='#ffda10'>集合</font>中购买重选。<br><br><i>点击以打开</i>"

		"DemoChangeEnemyTeam"				"选择生成敌人队伍"
		"DemoToggleCreeps"					"控制小兵"
		"DemoToggleTowers"					"控制防御塔"

		"custom_hero_challenges_list_header"			"每日英雄挑战"
		"custom_hero_challenges_header"					"英雄挑战"

		"hero_challenges_DEAL_DAMAGE"					"造成至少<span class='ChallengeValue'>{s:value}</span>伤害。"
		"hero_challenges_TAKE_DAMAGE"					"承受至少<span class='ChallengeValue'>{s:value}</span>伤害。"
		"hero_challenges_HEAL"							"治疗至少<span class='ChallengeValue'>{s:value}</span>。"
		"hero_challenges_STUN"							"控制敌人至少<span class='ChallengeValue'>{s:value}</span>秒。"
		"hero_challenges_CAPTURE_TIME"					"捕获或争夺宝珠至少<span class='ChallengeValue'>{s:value}</span>秒。"
		"hero_challenges_BREAK_WARD"					"破坏至少<span class='ChallengeValue'>{s:value}</span>个敌方侦查守卫。"
		"hero_challenges_KILL"							"击杀至少<span class='ChallengeValue'>{s:value}</span>名敌方英雄。"
		"hero_challenges_ASSIST"						"协助至少<span class='ChallengeValue'>{s:value}</span>次击杀。"
		"hero_challenges_DEAL_DAMAGE_WITH_SUMMONS"		"使用召唤生物造成至少<span class='ChallengeValue'>{s:value}</span>伤害。"

		"hero_challenges_DEAL_DAMAGE_ingame"			"造成至少<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>伤害。"
		"hero_challenges_TAKE_DAMAGE_ingame"			"承受至少<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>伤害。"
		"hero_challenges_HEAL_ingame"					"至少提供<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>治疗。"
		"hero_challenges_STUN_ingame"					"使敌方英雄失去行动能力至少<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>秒。"
		"hero_challenges_CAPTURE_TIME_ingame"			"捕捉或竞争宝珠至少<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>秒。"
		"hero_challenges_BREAK_WARD_ingame"				"击破至少<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>个敌方侦查守卫。"
		"hero_challenges_KILL_ingame"					"击杀至少<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>名敌方英雄。"
		"hero_challenges_ASSIST_ingame"					"至少助攻<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>次击杀。"
		"hero_challenges_DEAL_DAMAGE_WITH_SUMMONS_ingame"		"通过召唤生物造成至少<span class='{s:span_cls}'>{d:value}</span><span class='ChallengeValue'>/{d:target}</span>伤害。"

		"hero_challenges_ping_progress"					"<img src='file://{images}/custom_game/hero_challenges_icon_mini.png'/>%ARROW%我需要%ARROW%%challenge_desc%"
		"hero_challenges_ping_progress_completed"		"<img src='file://{images}/custom_game/hero_challenges_icon_mini.png'/>%ARROW%我完成了英雄挑战！"

		"hero_challenge_locked_supp_1"	"<span class='TextSub_1'>支持者</span>每日挑战"
		"hero_challenge_locked_supp_2"	"<span class='TextSub_2'>黄金支持者</span>每日挑战"

		"dota_hud_error_cannot_cast_portal_near_epic_spawners"		"无法在史诗宝珠生成处附近施放恶魔之扉！"
		"dota_hud_error_cannot_cast_ofrenda_near_fountains"			"无法在泉水附近释放祭台！"
		"dota_hud_error_cant_cast_this_on_fountain"					"位于基地中时无法施放此法术！"

		"end_game_hero_challenge_completed"	"完成"
		"end_game_hero_challenge_failed"	"失败"

