--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
"DOTA_Tooltip_modifier_dragon_knight_2_Description" "对英雄的每次攻击都会对攻击者造成伤害。"

"DOTA_Tooltip_modifier_dragon_knight_dragon_tail_custom_armor" "龙尾铠甲"
"DOTA_Tooltip_modifier_dragon_knight_dragon_tail_custom_armor_Description" "护甲增加。"

"DOTA_Tooltip_modifier_dragon_knight_dragon_tail_custom_armor_debuff" "龙尾"
"DOTA_Tooltip_modifier_dragon_knight_dragon_tail_custom_armor_debuff_Description" "护甲减少。"

"DOTA_Tooltip_modifier_dragon_knight_dragon_tail_custom_aggro" "龙尾"
"DOTA_Tooltip_modifier_dragon_knight_dragon_tail_custom_aggro_Description" "你被迫攻击龙骑士。移动速度已提高。"

"DOTA_Tooltip_modifier_dragon_knight_18_cooldown" "龙盾"
"DOTA_Tooltip_modifier_dragon_knight_18_cooldown_Description" "为法术锁定充能。"

"DOTA_Tooltip_modifier_dragon_knight_21_debuff" "冰冷攻击"
"DOTA_Tooltip_modifier_dragon_knight_21_debuff_Description" "技能冷却时间已增加。"

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------SKYWRATH MAGE

"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_custom"					"Shield of the Scion"
"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_custom_Description"		"使用技能造成魔法伤害时，施法者获得一个小型魔法伤害护盾。效果可以叠加，但持续时间彼此独立。"
"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_custom_Lore"			"斯凯瑞斯的宫廷法师只能用他们的力量来保护王国和王座。"
"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_custom_damage_barrier"			"护盾生命值："
"DOTA_Tooltip_ability_skywrath_mage_shield_of_the_scion_custom_barrier_duration"		"持续时间："

"DOTA_Tooltip_modifier_skywrath_mage_shield_of_the_scion_custom"					"Shield of the Scion"
"DOTA_Tooltip_modifier_skywrath_mage_shield_of_the_scion_custom_Description"		"当该英雄的技能造成伤害时，会获得一个护盾。"

"DOTA_Tooltip_modifier_rune_barrier_cooldown"					"屏障"
"DOTA_Tooltip_modifier_rune_barrier_cooldown_description"		"可吸收所有伤害的屏障正在冷却中。"

"DOTA_Tooltip_modifier_skywrath_mage_16_cooldown"				"屏障"
"DOTA_Tooltip_modifier_skywrath_mage_16_cooldown_description"	"可吸收所有伤害的屏障正在冷却中。"

"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom" "奥法鹰隼"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Description" "天怒法师施放出缓慢移动的奥术鹰群，对敌方单位造成基于天怒法师智力值的伤害。"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Lore" "在恐惧巢穴无尽的阴谋中，只有聪明和冷静才有希望生存。"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Note0" "弹丸以 500 的低速移动，提供 325 的视野，并在撞击后显示目标周围区域 3.34 秒。"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_Note1" "该技能的射弹无法击落目标。"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_bolt_damage" "基础伤害："
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_int_multiplier" "智力倍数："
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_lifesteal_duration" "吸血鬼持续时间："
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_custom_lifesteal_amt" "%吸血鬼法术："

"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom" "震荡光弹"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_Description" "天怒法师释放一个远距离的光弹，将击中超大范围内最近的英雄。击中后会对英雄附近范围内所有单位造成伤害和减速。"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_Lore" "那些在恐惧巢穴宫廷中服役的人永远都在从事隐藏的战争。始终知道危险潜伏在哪里非常重要。"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_Note0" "当范围内或可见范围内没有敌方英雄时，对最近的敌方小兵施放。"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_Note1" "对效果区域内的小兵造成伤害。"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_Note2" "射弹提供 400 视野，并在撞击后显示目标周围区域 3.34 秒。"
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_launch_radius" "射击范围："
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_slow_radius" "伤害半径："
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_damage" "伤害："
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_slow_duration" "缓慢持续时间："
"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_custom_movement_speed_pct" "% 减速："

"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_custom" "上古封印"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_custom_Description" "天怒法师利用上古符文将目标单位封印，目标单位将被<font color='#6db6e9'>沉默</font>，受到魔法伤害时将承受额外伤害。"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_custom_shard_description" "该能力的效果使目标上所有减益效果的持续时间延长 50%%，并为目标提供视野。"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_custom_Lore" "任何接触阿维利瓦神圣印记的人都必须忍受痛苦的沉默。"
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_custom_resist_debuff" "%额外魔法伤害："
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_custom_seal_duration" "持续时间："
"DOTA_Tooltip_ability_skywrath_mage_ancient_seal_custom_abilitycastrange" "施法范围："

"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom" "神秘之耀"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom_Description" "天怒法师操控终极魔力，召唤精准致命的奥术力场毁灭对手。%duration%秒期间对范围内所有敌方英雄造成大量伤害，伤害由所有英雄平摊。"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom_Lore" "只有最有经验的天怒法师才能在天空中释放出如此风暴。"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom_Note0" "免疫魔法的敌人不计入伤害分配。"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom_Note1" "如果效果区域内没有敌方英雄，则会对小兵造成伤害。"
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom_radius" "半径："
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom_duration" "持续时间："
"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_custom_damage" "伤害："

"DOTA_Tooltip_ability_skywrath_mage_sky_dome" "天空穹顶"
"DOTA_Tooltip_ability_skywrath_mage_sky_dome_Description" "创建一个圆形磁场，让英雄在其中躲避所有来自外部的攻击。磁场的产生将敌人推出其效果区域。"
"DOTA_Tooltip_ability_skywrath_mage_sky_dome_radius" "场地半径："
"DOTA_Tooltip_ability_skywrath_mage_sky_dome_duration" "持续时间："
"DOTA_Tooltip_ability_skywrath_mage_sky_dome_Lore" "时间和空间并不重要。"



"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_custom" "震荡射击"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_custom_Description" "速度减慢了 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_custom" "远古印章"
"DOTA_Tooltip_modifier_skywrath_mage_ancient_seal_custom_Description" "沉默；魔法伤害增加 %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"

"DOTA_Tooltip_modifier_skywrath_mage_17_buff" "继承者之盾"
"DOTA_Tooltip_modifier_skywrath_mage_17_buff_Description" "智力和护甲增加。"

"DOTA_Tooltip_modifier_skywrath_mage_5_buff" "继承者法杖"
"DOTA_Tooltip_modifier_skywrath_mage_5_buff_Description""力量和移动速度增加。"

"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_custom_15" "震荡射击"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_custom_15_Description" "力量、敏捷和智力暂时降低。"

"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_custom_Friendly_15" "敏捷性增加。"

"DOTA_Tooltip_modifier_skywrath_mage_arcane_bolt_custom_magic_immune" "魔法抗性降低。"

"DOTA_Tooltip_modifier_skywrath_mage_sky_dome_buff" "天空穹顶"
"DOTA_Tooltip_modifier_skywrath_mage_sky_dome_buff_Description" "躲避外部攻击。"

"DOTA_Tooltip_modifier_skywrath_mage_sky_dome_debuff" "天空穹顶伤害"
"DOTA_Tooltip_modifier_skywrath_mage_sky_dome_debuff_Description" "随着时间的推移受到伤害。"

"DOTA_Tooltip_modifier_skywrath_mage_arcane_bolt_custom" "奥术箭"
"DOTA_Tooltip_modifier_skywrath_mage_arcane_bolt_custom_Description" "攻击自动触发。"

"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_custom_14" "震荡射击"
"DOTA_Tooltip_modifier_skywrath_mage_concussive_shot_custom_14_Description" "攻击自动触发。"


		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------OMNIKNIGHT
"DOTA_Tooltip_ability_omniknight_purification_custom" "洗礼"
"DOTA_Tooltip_ability_omniknight_purification_custom_Description" "立即<font color='#07d738'>治疗</font>一个友方单位，并对周围的敌军造成伤害。"
"DOTA_Tooltip_ability_omniknight_purification_custom_Lore" "全知牧师擅长净化他们的战友免受腐败侵害。"
"DOTA_Tooltip_ability_omniknight_purification_custom_heal" "治疗/伤害："
"DOTA_Tooltip_ability_omniknight_purification_custom_radius" "伤害半径："

"DOTA_Tooltip_ability_omniknight_martyr_custom"									"驱逐"
"DOTA_Tooltip_ability_omniknight_martyr_custom_Description"						"提供减益免疫状态和%magic_res%%%魔法抗性，以及额外生命恢复。"
"DOTA_Tooltip_ability_omniknight_martyr_custom_Lore"							"全知之主对那些被普利斯特称为朋友的人降下保护结界。"
"DOTA_Tooltip_ability_omniknight_martyr_custom_base_hpregen"					"额外生命恢复:"
"DOTA_Tooltip_ability_omniknight_martyr_custom_duration"						"持续时间："
"DOTA_Tooltip_ability_omniknight_martyr_custom_magic_res"						"%魔法抗性："

"DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom" "纯洁之锤"
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_Description" "全能骑士将神圣之力注入他的战锤，使他的攻击距离提升，会根据基础攻击力的一定百分比造成纯粹伤害，并且使目标短时间内被减速。<br><br>全能骑士会在%heal_duration%秒内回复%heal_pct%%%造成的伤害。"
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_duration" "持续时间："
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_bonus_damage" "伤害："
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_base_damage" "基础伤害百分比："
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_movement_slow" "%移动速度慢："
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_custom_attack_range_bonus"			"攻击距离加成："


"DOTA_Tooltip_ability_omniknight_hammer_of_purity_2_custom" "纯洁之锤"
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_2_custom_Description" "英雄之锤向目标发射火焰，使其减速并根据其基本攻击伤害造成纯伤害。"
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_2_custom_duration" "持续时间："
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_2_custom_bonus_damage" "伤害："
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_2_custom_base_damage" "基础伤害百分比："
"DOTA_Tooltip_ability_omniknight_hammer_of_purity_2_custom_movement_slow" "%移动速度慢："

"DOTA_Tooltip_ability_omniknight_guardian_angel_custom" "守护天使"
"DOTA_Tooltip_ability_omniknight_guardian_angel_custom_Description" "全能骑士召唤出守护天使，使全能骑士附近的所有友方单位对物理伤害免疫。"
"DOTA_Tooltip_ability_omniknight_guardian_angel_custom_Lore" "全知者的保护涵盖了狂热者称为朋友的任何人。"
"DOTA_Tooltip_ability_omniknight_guardian_angel_custom_duration" "持续时间："
"DOTA_Tooltip_ability_omniknight_guardian_angel_custom_radius"				"半径："

"DOTA_Tooltip_ability_omniknight_degen_aura_custom" "堕落光环"
"DOTA_Tooltip_ability_omniknight_degen_aura_custom_Description" "显着降低敢于靠得太近的敌人的移动速度。"
"DOTA_Tooltip_ability_omniknight_degen_aura_custom_Note0" "不穿透魔法免疫。"
"DOTA_Tooltip_ability_omniknight_degen_aura_custom_Lore" "光是风暴破坏者的圣视就足以让非信徒变得虚弱。"
"DOTA_Tooltip_ability_omniknight_degen_aura_custom_radius" "半径："
"DOTA_Tooltip_ability_omniknight_degen_aura_custom_speed_bonus" "% 移动速度慢："

"DOTA_Tooltip_modifier_omniknight_rain_of_purification"			"净化之雨"
"DOTA_Tooltip_ability_omniknight_rain_of_purification" "净化之雨"
"DOTA_Tooltip_ability_omniknight_rain_of_purification_Description" "在拥有者周围的随机区域创建多个削弱的净化。"
"DOTA_Tooltip_ability_omniknight_rain_of_purification_radius" "半径："
"DOTA_Tooltip_ability_omniknight_rain_of_purification_duration" "持续时间："
"DOTA_Tooltip_ability_omniknight_rain_of_purification_delay_spawn" "净化间隔："
"DOTA_Tooltip_ability_omniknight_rain_of_purification_damage_reduce" "% 净化能力："

		"DOTA_Tooltip_modifier_omniknight_21_aura"						"无所不在"
		"DOTA_Tooltip_modifier_omniknight_21_aura_Description"			"受到的伤害增加。"

		"DOTA_Tooltip_modifier_omniknight_martyr_custom_talent_passive_buff"	"击退"

"DOTA_Tooltip_modifier_omniknight_martyr_custom" "击退"
"DOTA_Tooltip_modifier_omniknight_martyr_custom_Description" "生命恢复增加 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%，力量增加 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%。"

"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_debuff" "纯洁之锤"
"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_debuff_Description" "生物减速%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_debuff_armor"					"纯净之锤"
"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_debuff_armor_Description"		"护甲减少。"

"DOTA_Tooltip_modifier_omniknight_guardian_angel_custom" "守护天使"
"DOTA_Tooltip_modifier_omniknight_guardian_angel_custom_Description" "免疫物理伤害。"

"DOTA_Tooltip_modifier_omniknight_degen_aura_custom_debuff" "堕落光环"
"DOTA_Tooltip_modifier_omniknight_degen_aura_custom_debuff_Description" "移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_omniknight_martyr_custom_talent_passive_cooldown" "击退"
"DOTA_Tooltip_modifier_omniknight_martyr_custom_talent_passive_cooldown_Description" "驱散冷却时间。"

"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_aura" "圣地"
"DOTA_Tooltip_modifier_omniknight_hammer_of_purity_custom_aura_Description" "你位于圣地，并且已治愈所造成的所有伤害。"

"DOTA_Tooltip_modifier_omniknight_degen_aura_custom_active" "活跃德根光环"
"DOTA_Tooltip_modifier_omniknight_degen_aura_custom_active_Description" "堕落光环伤害大幅提升。持续消耗法力。"

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------DROW RANGER

"DOTA_Tooltip_ability_drow_ranger_trueshot_custom"										"精准光环"
"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_Description"							"根据拥有者的等级和当前敏捷值给予额外敏捷。附近的远程英雄获得该加成的%trueshot_agi_bonus_allies_pct%%% 。"
"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_trueshot_agi_bonus"					"%额外敏捷："
"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_radius"								"范围："
"DOTA_Tooltip_ability_drow_ranger_trueshot_custom_Lore"								"在无尽的孤独训练中，崔希丝学会了将自己的一部分箭术技巧传授给任何弓箭手。"


"DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom" "霜冻之箭"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_Description" "卓尔游侠在箭矢中附上冰冻效果，减缓敌人的移动速度并造成额外伤害。持续%duration%秒。"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_frost_arrows_movement_speed" "%移动速度慢："
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_damage" "额外伤害："
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_duration" "持续时间："
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_Lore" "冰衣箭无声地刺穿空气，将敌人冻死。"
"DOTA_Tooltip_ability_drow_ranger_frost_arrows_custom_Note0" "每次命中都会重置倒计时至减速结束。"

"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom" "狂风"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_Description" "释放一阵狂风，<font color='#6db6e9'>沉默</font>敌方单位并将其击退，同时使隐身敌人显形。击退距离与敌人和卓尔游侠的距离成反比。"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_AbilityCastRange" "施法范围："
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_wave_width" "宽度："
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_silence_duration" "持续时间："
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_knockback_distance_max" "最大已知范围："
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_knockback_duration" "推送持续时间："
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_bonus_movespeed" "%额外移动速度："
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_custom_Lore" "Traxex 更喜欢寂静的肉搏战，并且呼唤其收养种族的根源，禁止在战场上使用任何魔法。"

"DOTA_Tooltip_ability_drow_ranger_multishot_custom" "数箭齐发"
"DOTA_Tooltip_ability_drow_ranger_multishot_custom_Description" "持续施法 - 卓尔游侠在最多%abilitychanneltime%秒内不断地射出阵阵箭矢，对击中的敌人造成额外伤害，并施加霜冻之箭效果。<br><br>卓尔游侠在施放数箭齐发时可以缓慢移动和使用物品。"
"DOTA_Tooltip_ability_drow_ranger_multishot_custom_wave_count" "波数："
"DOTA_Tooltip_ability_drow_ranger_multishot_custom_arrow_count_per_wave" "波浪中的箭头："
"DOTA_Tooltip_ability_drow_ranger_multishot_custom_arrow_damage_pct" "基本伤害百分比："
"DOTA_Tooltip_ability_drow_ranger_multishot_custom_multishot_movespeed"		"%移动速度减缓："
"DOTA_Tooltip_ability_drow_ranger_multishot_custom_arrow_range_multiplier" "攻击范围倍数："
"DOTA_Tooltip_ability_drow_ranger_multishot_custom_Lore" "当弓箭手年轻时，尝试一次射出多支箭被认为是浪费时间。在上古之战中，这个技能成为了必需品。"

"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom" "多重射击"
"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom_Description" "可中断 - 射出一连串箭，对敌人造成一小部分主要伤害，并对他们施放增强的冰霜箭能力。"
"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom_wave_count" "波数："
"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom_arrow_count_per_wave" "波浪中的箭头："
"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom_arrow_damage_pct" "基本伤害百分比："
"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom_arrow_slow_duration" "箭头慢："
"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom_arrow_range_multiplier" "攻击范围倍数："
"DOTA_Tooltip_ability_drow_ranger_multishot_2_custom_Lore" "当弓箭手年轻时，尝试一次射出多支箭被认为是浪费时间。在上古之战中，这个技能成为了必需品。"

"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom" "射手天赋"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Description" "卓尔游侠的战斗经验使她有概率发出极其精准高效的箭矢。箭矢将穿透敌人的防御，无视他们的基础护甲。如果%disable_range%范围内有敌方英雄，本技能没有效果。"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_chance" "%机会："
"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_bonus_damage" "被欺骗时的额外伤害："
"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_agility_multiplier" "%额外敏捷："
"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Lore" "Traxex 是射箭大师的缩影。"
"DOTA_Tooltip_ability_drow_ranger_marksmanship_custom_Note0" "在该能力效果下的攻击不会失手。"


"DOTA_Tooltip_modifier_drow_ranger_marksmanship_custom_effect" "射击技巧"
"DOTA_Tooltip_modifier_drow_ranger_marksmanship_custom_effect_Description" "统计数据增加。"

"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_custom" "冰霜箭缓慢"
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_custom_Description" "移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_custom_3" "体温过低"
"DOTA_Tooltip_modifier_drow_ranger_frost_arrows_custom_3_Description" "所有治疗、吸血和生命恢复减少 %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_custom_silence" "阵风"
"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_custom_silence_Description" "生物被沉默。"

"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_custom_buff" "阵风"
"DOTA_Tooltip_modifier_drow_ranger_wave_of_silence_custom_buff_Description" "移动速度提高了 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------LONE DRUID
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom" "熊灵伙伴"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_Description"			"召唤强大的灵熊<br><br>当与其拥有者的距离超过 %distance_silence% 时，熊无法攻击。如果熊死亡，英雄将受到其最大生命值 %backlash_damage%%% 的伤害。\n熊没有属性，无法携带物品。"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_bear_hp" "熊的健康状况："
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_bonus_hp_per_level"		"每级额外熊生命："
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_bonus_damage_per_level"	"每级额外熊伤害："
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_bear_regen_tooltip" "熊健康恢复："
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_bear_bat" "基础攻击间隔："
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_bear_armor" "熊甲："
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_movespeed_tooltip" "熊移动速度："
"DOTA_Tooltip_ability_lone_druid_spirit_bear_custom_Lore" "新罗永恒的伴侣与他的精神和心灵合二为一，随时为他提供帮助。"

"DOTA_Tooltip_ability_lone_druid_spirit_link_custom" "灵魂链接"
"DOTA_Tooltip_ability_lone_druid_spirit_link_custom_Description" "连接独行德鲁伊和熊灵，提升双方的移动速度，另外双方共享一定百分比的吸血效果。"
"DOTA_Tooltip_ability_lone_druid_spirit_link_custom_bonus_movement_speed_druid"	"移动速度（独行德鲁伊）："
		"DOTA_Tooltip_ability_lone_druid_spirit_link_custom_bonus_movement_speed_bear"		"移动速度（熊灵）："
		"DOTA_Tooltip_ability_lone_druid_spirit_link_custom_lifesteal_percent"				"%吸血分享："
"DOTA_Tooltip_ability_lone_druid_spirit_link_custom_Lore" "新罗的存在增强了他的力量，因为他每次挥动熊爪都会感觉自己变得更强大。"

"DOTA_Tooltip_ability_lone_druid_savage_roar_custom" "野蛮咆哮"
"DOTA_Tooltip_ability_lone_druid_savage_roar_custom_Description"			"英雄和他的熊发出野性的咆哮，使敌人因恐惧而逃跑。受影响单位的移动速度提高 %bonus_speed%%%."
"DOTA_Tooltip_ability_lone_druid_savage_roar_custom_radius" "半径："
"DOTA_Tooltip_ability_lone_druid_savage_roar_custom_bonus_speed" "%额外敌人移动速度："
"DOTA_Tooltip_ability_lone_druid_savage_roar_custom_duration" "持续时间："
"DOTA_Tooltip_ability_lone_druid_savage_roar_custom_Note0" "英雄和熊的冷却时间相同。"
"DOTA_Tooltip_ability_lone_druid_savage_roar_custom_Lore" "新罗研究被遗忘的熊族的艺术，加深她与荒野的亲缘关系。"

"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle" "纠缠利爪"
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_entangle_chance" ""
"DOTA_Tooltip_ability_lone_druid_spirit_bear_entangle_hero_duration" "持续时间："

"DOTA_Tooltip_ability_lone_druid_true_form_custom" "真实形态"
"DOTA_Tooltip_ability_lone_druid_true_form_custom_Description" "独行德鲁伊将自己的形态变换为狂怒的熊，失去远程攻击的能力，但是获得额外护甲，额外生命值和额外攻击力。"
"DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_armor" "额外护甲："
"DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_hp" "额外生命值："
"DOTA_Tooltip_ability_lone_druid_true_form_custom_base_attack_time" "基础攻击间隔："
"DOTA_Tooltip_ability_lone_druid_true_form_custom_bonus_attack_damage"				"额外攻击伤害："
"DOTA_Tooltip_ability_lone_druid_true_form_custom_duration" "持续时间："
"DOTA_Tooltip_ability_lone_druid_true_form_custom_transformation_time" "转换时间："
"DOTA_Tooltip_ability_lone_druid_true_form_custom_Lore" "强大的熊是森林之王，以蛮力占据王座。"

"DOTA_Tooltip_ability_lone_druid_unity_with_nature" "与自然统一"
"DOTA_Tooltip_ability_lone_druid_unity_with_nature_Description" "你与灵魂之熊融合。英雄可以在不离开灵魂之熊的情况下使用物品。英雄的生命值始终与灵魂之熊的生命值百分比相等。"
"DOTA_Tooltip_ability_lone_druid_unity_with_nature_bonus_damage" ""
"DOTA_Tooltip_ability_lone_druid_unity_with_nature_bonus_health" ""

"DOTA_Tooltip_ability_lone_druid_unity_with_nature_exit" "退出"
"DOTA_Tooltip_ability_lone_druid_unity_with_nature_exit_Description" "取消与熊灵的连接。"

"DOTA_Tooltip_ability_lone_druid_unity_with_nature_bear_exit" "退出"
"DOTA_Tooltip_ability_lone_druid_unity_with_nature_bear_exit_Description" "取消与熊灵的连接。"

"DOTA_Tooltip_ability_lone_druid_moonlight" "月光"
"DOTA_Tooltip_ability_lone_druid_moonlight_Description" "月光光束灼烧敌人。如果目标周围 300 半径范围内有小兵，月光会对他们再作用两次。"
"DOTA_Tooltip_ability_lone_druid_moonlight_damage" "伤害："
"DOTA_Tooltip_ability_lone_druid_moonlight_AbilityCastRange" "施法范围："
"DOTA_Tooltip_ability_lone_druid_moonlight_Lore" "问题出在我们的星球上。"

"DOTA_Tooltip_ability_lone_druid_entanglig_root" "纠缠根须"
"DOTA_Tooltip_ability_lone_druid_entanglig_root_Description" "将根系固定在敌人身上，阻止其移动和攻击。一旦击中敌人，效果就会中断。"
"DOTA_Tooltip_ability_lone_druid_entanglig_root_duration" "持续时间："
"DOTA_Tooltip_ability_lone_druid_entanglig_root_AbilityCastRange" "施法范围："
