--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "1721095"                           "碧纹臂刃"
        "1721096"                           "涟漪戒"
        "1721097"                           "青鳞腰铠"
        "1721098"                           "云纹罗盘"
        "1721099"                           "潮汐灵珠"
        "1721100"                           "银翎战靴"
        "1721101"                           "银霜法衣"
        "1721102"                           "青锋短铳"
        "1721103"                           "金羽发箍"
        "1721104"                           "紫晶颈环"
        "1721105"                           "冰刃臂铠"
        "1721106"                           "三曜戒"
        "1721107"                           "暗鳞束带"
        "1721108"                           "玄纹匕首"
        "1721109"                           "焰翎腕饰"
        "1721110"                           "金莲法铃"
        "1721111"                           "烈焰臂甲"
        "1721112"                           "暗焰长袍"
        "1721113"                           "琥珀戒"
        "1721114"                           "焰纹腰带"
        "1721115"                           "鬼面吊坠"
        "1721116"                           "血龙符囊"
        "1721117"                           "玄铁战靴"
        "1721118"                           "星环法器"
        "1721119"                           "紫莲冠饰"
        "1721120"                           "锋羽护符"
        "1721121"                           "紫晶臂铠"
        "1721122"                           "蝶翼法袍"
        "1721123"                           "星蕊戒"
        "1721124"                           "云翎护颈"
        "1721125"                           "焰心挂饰"
        "1721126"                           "灵瞳玉环"
        "1721127"                           "霜语短靴"
        "1721128"                           "古铜法筒"
        "1721129"                           "烈焰斗笠"
        "1721130"                           "血焰腕缚"
        "1721131"                           "金纹护胫"
        "1721132"                           "炎瞳法杵"
        "1721133"                           "焰翎重剑"
        "1721134"                           "冰莲折扇"
        "1721135"                           "烈蓝胸铠"
        "1721136"                           "朱纹卷轴"
        "1721137"                           "青霄圣剑"
        "1721138"                           "幽焰双刃"
        "1721139"                           "星蚀战斧"
        "1721140"                           "赤炎魔刃"
        "1721141"                           "翠影长枪"
        "1721142"                           "紫霄标枪"
        "1721143"                           "霜狼肩甲"
        "1721144"                           "金翎飞镖"
        "1721145"                           "焰羽法饰"
        "1721146"                           "火纹佛珠"
        "1721147"                           "雷魄鼓"
        "1721148"                           "星澜卷轴"
        "1721149"                           "阴阳玉杵"
        "1721150"                           "紫铃法器"
        "1721151"                           "水符卷轴"
        "1721152"                           "血瞳利爪"
        "1721153"                           "烈焰镰刃"
        "1721154"                           "笑面炸弹"
        "1721155"                           "幽焰面具"
        "1721156"                           "焚音双琴"
        "2231001"                           "常燃火种"
        "2231002"                           "海露花"
        "2231003"                           "凶将之手眼"
        "2231004"                           "赤念果"
        "2231005"                           "灭诤草蔓"
        "2231006"                           "边境契约"
        "2231007"                           "巡轨船券"
        "2231008"                           "混沌真眼"
        "2231009"                           "旋翼浮空憩榻"
        "2231010"                           "北陆双手剑"
        "1751001"                           "金徽警帽"
        "1751002"                           "狐面火纹"
        "1751003"                           "赤焰弯刀"
        "1751004"                           "蓝环震爆弹"
        "1751005"                           "紫影手枪"
        "1751006"                           "玄机伞"
        "1751007"                           "雷纹战锤"
        "1751008"                           "警棍套装"
        "1751009"                           "角盔摩托"
        "1751010"                           "蓝晶吊坠"
        "1751011"                           "时轨怀表"
        "1751012"                           "蓝光注射器"
        "1751013"                           "珠环手链"
        "1751014"                           "叶露护符"
        "1751015"                           "钢甲手套"
        "1751016"                           "金纹指环"
        "1751017"                           "玫瑰礼帽"
        "1751018"                           "赤花簪"
        "1751019"                           "幻音耳机"
        "1751020"                           "幽蓝面具"
        "1751021"                           "铜框护目镜"
        "1751022"                           "青鸾披风"
        "1751023"                           "机甲肩甲"
        "1751024"                           "紫焰卷轴"
        "1751025"                           "心语手札"
        "1751026"                           "星纹球棒"
        "1751027"                           "蓝钢弩弓"
        "1740001"                           "修理箱"
        "1740002"                           "烟花筒"
        "1740003"                           "烫烫爆弹"
        "1740004"                           "残悴之式札"
        "1740005"                           "发光漂流物"
        "1740006"                           "瞳共鸣石"
        "1740007"                           "树王圣体菇"
        "1740008"                           "柔灯勋章"
        "1740009"                           "寻宝罗盘"
        "1740010"                           "圣金莲"
        "1740011"                           "森林书"
        "1740012"                           "法器残页"
        "1740013"                           "烈日勋章"
        "1740014"                           "原力菌核"
        "1740015"                           "劫波莲"
        "1740016"                           "深林之花"
        "1740017"                           "贤者之杯"
        "1740018"                           "月桂宝冠"
        "1740019"                           "赤沙之印"
        "1740020"                           "沉沦之花"
        "1740021"                           "北风之盏"
        "1740022"                           "常世之荚"
        "1740023"                           "帕蒂沙兰"
        "1740024"                           "圣金虫"
        "1740025"                           "藏雷野实"
        "1740026"                           "圣章石"
        "1740027"                           "阿如倒影"
        "1740028"                           "风信之锋"
        "1740029"                           "无心渊镜"
        "1740030"                           "傀儡悬丝"
        "1740031"                           "赤鳍金枪"
        "1740032"                           "惧炎提灯"
        "1740033"                           "龙嗣伪鳍"
        "1740034"                           "雷楔三角"
        "1740035"                           "水仙之梦"
        "1740036"                           "恶龙单片镜"
        "1740037"                           "花海甘露"
        "1740038"                           "心之容器"
        "1740039"                           "空之杯盏"
        "1740040"                           "悼灵花"
        "1740041"                           "树王圣体菇"
        "1740042"                           "藏雷野实"
        "1740043"                           "海露花"
        "1740044"                           "泡泡桔"
        "1740045"                           "汐藻"
        "1740046"                           "子探单元"
        "1740047"                           "机关正齿轮"
        "1740048"                           "沉玉仙茗"
        "1740049"                           "维护机关"
        "1740050"                           "熔火帝心"
        "1740051"                           "麟角寒光"
        "1740052"                           "苍羽风芯"
        "1740053"                           "发条枢机"
        "1740054"                           "玄剑阴阳"
        "1740055"                           "紫弓魔弦"
        "1740056"                           "冰扇霜华"
        "1740057"                           "雷戟破空"
        "1740058"                           "水核冰魄"
        "1740059"                           "金锤裂地"
        "1740060"                           "紫甲兽首"
        "1740061"                           "双龙戏珠"
        "1740062"                           "山河卷轴"
        "1740063"                           "绿愈圣典"
        "1740064"                           "雷音法书"
        "1740065"                           "碧刃双镰"
        "1740066"                           "绿藤秘典"
        "1740067"                           "蓝焰道袍"
        "1740068"                           "赤金法衣"
        "1740069"                           "紫云仙裳"
        "1740070"                           "青符道袍"
        "1740071"                           "金莲香炉"
        "1740072"                           "青黑羽翼披风"
        "1740073"                           "金叶蓝晶耳坠"
        "1740074"                           "金羽花冠"
        "1740075"                           "紫冠法帽"
        "1740076"                           "科技护目镜"
        "1740077"                           "红黑机甲核心"
        "1740078"                           "白蓝科技头盔"
        "1740079"                           "蓝焰莲华"
        "1740080"                           "金莲剑印"
        "2240001"                           "喷雾剂"
        "2240002"                           "木人桩"
        "2240003"                           "视肉羹"
        "2240004"                           "无情丹"
        "2240005"                           "加速带"
        "2240006"                           "永冬石"
        "2240007"                           "动力臂"
        "2240008"                           "美味快餐棒"
        "2240009"                           "鸡蛋薄饼"
        "2240010"                           "机械臂"
        "2240011"                           "橙香丸"
        "2240012"                           "出云味噌"
        "2240013"                           "秘银锤"
        "2240014"                           "红油牛杂"
        "2240015"                           "萨巴桑炸角"
        "2240016"                           "奶牛快乐茶"
        "2240017"                           "岩烧洞螈"
        "2240018"                           "气泡水"
        "2240019"                           "贝洛伯格红肠"
        "2240020"                           "面包汽水"
        "2240021"                           "黄金包裹"
        "2240022"                           "炸鸡桶"
        "2240023"                           "念经机"
        "2240024"                           "充能灵液"
        "2240025"                           "机甲盔"
        "2240026"                           "双刃刺"
        "2240027"                           "白拂尘"
        "2240028"                           "陶酒坛"
        "2240029"                           "幽光钩"
        "2240030"                           "金枝杖"
        "2280001"                           "时之砂漏"
        "2280002"                           "古旧怀表"
        "2280003"                           "古代主轴"
        "2280004"                           "绿雾药剂"
        "2280005"                           "星轨罗盘"
        "2280006"                           "星穹仪"
        "2280007"                           "寒晶方块"
        "2280008"                           "星梦捕网"
        "2280009"                           "叶形吊坠"
        "2281001"                           "残卷古书"
        "2281002"                           "武人酒杯"
        "2281003"                           "三刃飞镖"
        "2281004"                           "简易护具"
        "2281005"                           "能量电池"
        "2281006"                           "吟游者之壶"
        "2281007"                           "谐乐小调"
        "2281009"                           "骗骗花蜜"
        "2281010"                           "惧炎之龛"
        "2281011"                           "工造迥轮"
        "2281012"                           "鳞渊冰泉"
        "2281013"                           "骗骗蜂蜜"
        "2281014"                           "炼形者雷枝"
        "2281015"                           "罐装快乐水"
        "2281016"                           "火之翎"
        "2281017"                           "永寿荣枝"
        "2282001"                           "永寿幼芽"
        "2282002"                           "铁卫勋章"
        "2282003"                           "甜甜花"
        "2282004"                           "遗器残骸"
        "2282005"                           "遗失碎金"
        "2282006"                           "青铜手盾"
        "2282007"                           "热浮羊奶"
        "2282009"                           "暴风箭簇"
        "2282010"                           "防护力场"
        "2282011"                           "仙舟巡镝"
        "2282012"                           "古代转轴"
        "2282013"                           "小灯草种"
        "DrawNum1"                          "抽一次"
        "DrawNum10"                         "抽十次"
        "DrawGuaranteeTip"                  "[val]抽后必得<font color='#ff6251'>UR</font>"
        "DrawConvert"                       "转化为"
        "Pool_1"                            "宝石池"
        "DrawPoolDesc_1"                    "可以抽取到各种宝石"
        "DrawPoolDetatilTips_1"             "<font color='#ffe791'>神话奖励：</font><br>五级宝石<br><br><font color='#ffe791'>传说奖励：</font><br>四级宝石<br><br><font color='#ffe791'>稀有奖励：</font><br>三级宝石<br><br><font color='#ffe791'>普通奖励：</font><br>一级宝石，二级宝石<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1%</font><br>传说-2%<br>稀有-17%<br>普通-80%<br>60抽幸运值满，下一次必出五级宝石"
        "Pool_2"                            "宝物"
        "DrawPoolDesc_2"                    "可以抽取到各种宝物"
        "DrawPoolDetatilTips_2"             "<font color='#ffe791'>神话奖励：</font><br>神话宝物<br><br><font color='#ffe791'>传说奖励：</font><br>传说宝物，各种SRR赐福<br><br><font color='#ffe791'>稀有奖励：</font><br>稀有宝物，各种SR赐福、高级装备萃取等消耗性材料<br><br><font color='#ffe791'>普通奖励：</font><br>少量金币、装备萃取等初级消耗材料。<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1.5%</font><br>传说-4%<br>稀有-14%<br>普通-80.5%<br>60抽幸运值满，下一次必出UR"
        "Pool_3"                            "英雄池"
        "DrawPoolDesc_3"                    "可以抽取到各种英雄"
        "DrawPoolDetatilTips_3"             "<font color='#ffe791'>神话奖励：</font><br>【英雄】无双诡魅，冰晶女王，银影天仇，炽焰女王，蔚蓝星辰，巨魔之王，雷霆之主<br><br><font color='#ffe791'>传说奖励：</font><br>各种SRR赐福<br><br><font color='#ffe791'>稀有奖励：</font><br>各种SR赐福、高级装备萃取等消耗性材料<br><br><font color='#ffe791'>普通奖励：</font><br>少量金币、装备萃取等初级消耗材料。<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1%</font><br>传说-3%<br>稀有-14%<br>普通-82%<br>80抽幸运值满，下一次必出UR"
        "Pool_4"                            "秘宝池"
        "DrawPoolDesc_4"                    "可以抽取到各种秘宝"
        "DrawPoolDetatilTips_4"             "<font color='#ffe791'>神话奖励：</font><br>【秘宝】各种UR秘宝<br><br><font color='#ffe791'>传说奖励：</font><br>各种SSR秘宝，各种SRR赐福<br><br><font color='#ffe791'>稀有奖励：</font><br>各种SR秘宝，各种SR赐福、高级装备萃取等消耗性材料<br><br><font color='#ffe791'>普通奖励：</font><br>少量金币、装备萃取等初级消耗材料。<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1.5%</font><br>传说-4%<br>稀有-14%<br>普通-80.5%<br>60抽幸运值满，下一次必出UR"
        "Pool_5"                            "珍宝池"
        "DrawPoolDesc_5"                    "可以抽取到各种珍宝"
        "DrawPoolDetatilTips_5"             "<font color='#ffe791'>神话奖励：</font><br>【珍宝】各种UR珍宝<br><br><font color='#ffe791'>传说奖励：</font><br>各种SSR珍宝<br><br><font color='#ffe791'>稀有奖励：</font><br>各种SR珍宝<br><br><font color='#ffe791'>普通奖励：</font><br>各种R珍宝<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1.5%</font><br>传说-3%<br>稀有-14%<br>普通-81.5%"
        "Pool_6"                            "战利品"
        "DrawPoolDesc_6"                    "可以抽取到各种战利品"
        "DrawPoolDetatilTips_6"             "<font color='#ffe791'>神话奖励：</font><br>【战利品】各种UR战利品<br><br><font color='#ffe791'>传说奖励：</font><br>各种SSR战利品<br><br><font color='#ffe791'>稀有奖励：</font><br>各种SR战利品<br><br><font color='#ffe791'>精良奖励：</font><br>各种R战利品<br><br><font color='#ffe791'>普通奖励：</font><br>各种N战利品<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1%</font><br>传说-2%<br>稀有-8%<br>精良-20%<br>普通-60%<br>80抽幸运值满，下一次必出UR"
        "Pool_7"                            "秘藏池"
        "DrawPoolDesc_7"                    "可以抽取到各种秘藏"
        "DrawPoolDetatilTips_7"             "<font color='#ffe791'>神话奖励：</font><br>【秘藏】各种UR秘藏<br><br><font color='#ffe791'>传说奖励：</font><br>各种SSR秘藏，各种SRR赐福<br><br><font color='#ffe791'>稀有奖励：</font><br>各种SR秘藏，各种SR赐福、高级装备萃取等消耗性材料<br><br><font color='#ffe791'>普通奖励：</font><br>少量金币、装备萃取等初级消耗材料。<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1.5%</font><br>传说-4%<br>稀有-14%<br>普通-80.5%<br>60抽幸运值满，下一次必出UR"
        "Pool_8"                            "信使池"
        "DrawPoolDesc_8"                    "可以抽取到各种信使"
        "DrawPoolDetatilTips_8"             "<font color='#ffe791'>神话奖励：</font><br>【信使】寒冰飞龙，劫蜜肉山宝宝，末日小子，姜饼肉山宝宝，肉山宝宝，维度肉山宝宝，小年兽，咬人箱<br><br><font color='#ffe791'>传说奖励：</font><br>各种SRR赐福<br><br><font color='#ffe791'>稀有奖励：</font><br>各种SR赐福、高级装备萃取等消耗性材料<br><br><font color='#ffe791'>普通奖励：</font><br>少量金币、装备萃取等初级消耗材料。<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1%</font><br>传说-3%<br>稀有-14%<br>普通-82%<br>80抽幸运值满，下一次必出UR"
        "Pool_9"                            "宝物I"
        "DrawPoolDesc_9"                    "可以抽取到各种宝物I"
        "DrawPoolDetatilTips_9"             "<font color='#ffe791'>神话奖励：</font><br>神话宝物I<br><br><font color='#ffe791'>传说奖励：</font><br>传说宝物I，各种SRR赐福<br><br><font color='#ffe791'>稀有奖励：</font><br>稀有宝物I，各种SR赐福、高级装备萃取等消耗性材料<br><br><font color='#ffe791'>普通奖励：</font><br>少量金币、装备萃取等初级消耗材料。<br><font color='#ffe791'>综合抽奖概率：</font><br>神话-1.5%</font><br>传说-4%<br>稀有-14%<br>普通-80.5%<br>60抽幸运值满，下一次必出UR"
        "WishPoolTitle"                     "许愿单"
        "PoolDetialTitle"                   "奖池详情"
        "PoolHistoryTitle"                  "抽奖记录"
        "Draw_History"                      "历史记录"
        "Draw_RewardPool"                   "查看奖池"
        "Draw_RewardPoolTitle"              "奖品列表"
        "Draw_RewardPoolDescription"        "<font class='UR'>UR : 1。00%</font> &nbsp;&nbsp;&nbsp;&nbsp; <font class='SSR'>SSR : 5。00%</font> &nbsp;&nbsp;&nbsp;&nbsp; <font class='SR'>SR : 11。00%</font> &nbsp;&nbsp;&nbsp;&nbsp; <font class='R'>R : 23。00%</font> &nbsp;&nbsp;&nbsp;&nbsp; <font class='N'>N : 60。00%</font><br>每60次必出一个<font class='UR'>UR</font>，每30次必出一个<font class='SSR'>SSR</font> <br>每个奖池的保底次数单独计算"
        "Draw_Convert"                      "转化"
        "Draw_SubRewards"                   "额外"
        "Draw_SkipAnimation"                "跳过动画"
        "Draw_RecordData"                   "日期"
        "Draw_RecordName"                   "类型"
        "Draw_RecordCount"                  "次数"
        "Draw_RecordReward"                 "物品"
        "Draw_RecordEmpty"                  "无记录"
        "Draw_DrawButton"                   "祈愿{d:count}次"
        "Draw_Rarity_n"                     "N"
        "Draw_Rarity_r"                     "R"
        "Draw_Rarity_sr"                    "SR"
        "Draw_Rarity_ssr"                   "SSR"
        "Draw_Rarity_UR"                    "UR"
        "TimeCountDown_Time1Min"            "<1分钟"
        "TimeCountDown_Refresh"             "下次刷新："
        "Draw_box_type_1"                   "英雄奖池"
        "Draw_Wish"                         "许愿单"
        "WishTitle"                         "已选名单"
        "WishTips"                          "触发UR掉落时，50%概率为许愿物品"
        "WishSave"                          "保存"
        "WishListTitle"                     "可选名单"
        "WishListEmpty"                     "（未设置）"
        "WishListItem"                      "（[val]）"
        "ServiceEquipTitle"                 "存档装备"
        "ServiceGemTitle"                   "存档宝石"
        "ServiceAncientTitle"               "上古遗物"
        "ServiceHolyTitle"                  "圣物"
        "ServiceEquipWear"                  "穿戴/强化"
        "ServiceAncientWear"                "穿戴/强化"
        "ServiceHolyWear"                   "穿戴"
        "ServiceHolyStrengthen"             "精造"
        "ServiceHolyRecast"                 "洗练"
        "ServiceHolyTrans"                  "嬗变"
        "ServiceAncientEnhance"             "遗物附魔"
        "ServiceEquipExtract"               "装备萃取"
        "ServiceExtractEnhance"             "萃石锻造"
        "ServiceEquipInsert"                "萃石镶嵌"
        "ServiceEquipHasWear"               "已穿戴"
        "ServiceGemWear"                    "宝石镶嵌"
        "ServiceAncientMix"                 "遗物合成"
        "ServiceGemRecast"                  "宝石重铸"
        "AttributeOverviewBtn"              "属性总览"
        "ServiceEquipPack_Equip"            "装备"
        "ServiceEquipPack_Extract"          "萃石"
        "ServiceEquipPack_Gem"              "宝石"
        "ServiceEquipPack_Holy"             "圣物"
        "ServiceEquipPack_Ancient"          "遗物"
        "ServiceEquipCover_Decompose"       "熔炼"
        "Part_All"                          "全部"
        "Part_0"                            "全部"
        "Part_11"                           "武器"
        "Part_12"                           "衣服"
        "Part_13"                           "手套"
        "Part_14"                           "戒指"
        "Part_15"                           "副手"
        "Part_16"                           "帽子"
        "Part_17"                           "鞋子"
        "Part_18"                           "项链"
        "Part_19"                           "裤子"
        "Part_20"                           "法器"
        "ServiceEquipRarity_0"              "全部"
        "ServiceEquipRarity_1"              "普通"
        "ServiceEquipRarity_2"              "精良"
        "ServiceEquipRarity_3"              "稀有"
        "ServiceEquipRarity_4"              "史诗"
        "ServiceEquipRarity_5"              "传说"
        "ServiceEquipRarity_6"              "神话"
        "ServiceEquipClass_0"               "全部阶级"
        "ServiceEquipClass_1"               "阶级1"
        "ServiceEquipClass_2"               "阶级2"
        "ServiceEquipClass_3"               "阶级3"
        "ServiceEquipClass_4"               "阶级4"
        "AttributeFilter"                   "属性筛选"
        "AttributeFilterCount"              "已筛选{d:count}条"
        "AttributeCountFilter"              "数量筛选"
        "PackRefreshBtn"                    "刷新"
        "PackSortBtn"                       "整理"
        "PackLockBtn"                       "锁定"
        "ServiceRecastCount"                "可重铸次数: [v]"
        "EquipBind"                         "可交易次数: [val]"
        "EnhanceMaxLevelTitel"              "当前强化等级上限：[val]"
        "EnhanceChanceTitel"                "成功概率：[val]%"
        "EnhanceMaxLevel"                   "已满级"
        "ServiceEquipEnhanceBtn"            "强化"
        "ServiceEquipDecomposeTitle"        "熔炉冶炼"
        "ServiceEquipDecomposeBtn"          "冶炼"
        "DecomposeFilterTitle"              "快速添加"
        "ServiceEquipDecomposeRarityFilter_1"    "普通及以下"
        "ServiceEquipDecomposeRarityFilter_2"    "精良及以下"
        "ServiceEquipDecomposeRarityFilter_3"    "稀有及以下"
        "ServiceEquipDecomposeRarityFilter_4"    "史诗及以下"
        "ServiceEquipDecomposeRarityFilter_5"    "传说及以下"
        "ServiceEquipDecomposeRarityFilter_6"    "神话及以下"
        "ServiceEquipDecomposeRarityFilter_7"    "不朽及以下"
        "ServiceEquipDecomposeAffixLevelFilter_1"    "1级词条及以下"
        "ServiceEquipDecomposeAffixLevelFilter_2"    "2级词条及以下"
        "ServiceEquipDecomposeAffixLevelFilter_3"    "3级词条及以下"
        "ServiceEquipDecomposeAffixLevelFilter_4"    "4级词条及以下"
        "ServiceEquipDecomposeAffixLevelFilter_5"    "5级词条及以下"
        "ServiceEquipDecomposeAffixLevelFilter_6"    "6级词条及以下"
        "ServiceEquipDecomposeClearFilter"    "清空"
        "DecomposeLevelLimit"               "今日粉尘获取上限：[val]/[max_val]"
        "ServiceEquipDecomposeConfirm"      "确认冶炼"
        "ServiceEquipDecomposeConfirmTip"    "<font color='#fffe4d'>请谨慎检查，分解后不可还原</font>"
        "ServiceEquipLockTitle"             "锁定"
        "ServiceEquipUnlock"                "解锁"
        "ServiceEquipLock"                  "锁定"
        "EquipClass"                        "[val]阶"
        "EquipExtractTitle"                 "装备萃取"
        "OperateExtractDesc"                "随机从装备中萃取词条，低概率额外萃取共鸣<br><font color='#DDA561FF'>（[class]阶装备可以额外消耗材料，锁定[count]个词条）</font>"
        "AddEquip"                          "请放入一件装备"
        "GetNewExtract"                     "获得一个新萃石"
        "ServiceEquipExtractBtn"            "萃取"
        "ServiceEquipExtractBtn_Confirm"    "确认"
        "ServiceEquipExtract_ExtractSpecial"    "！！！萃取共鸣 ！！！"
        "EquipInsertTitle"                  "装备镶嵌"
        "OperateInsertDesc"                 "萃石将随机替换掉装备中的词条<br><font color='#DDA561FF'>（额外消耗材料，可以锁定[count]个词条）</font>"
        "AddExtract"                        "请放入一个萃石"
        "ServiceEquipInsertBtn"             "镶嵌"
        "ServiceEquipInsertBtn_Confirm"     "确认"
        "ServiceEquipInsertBtn_Reset"       "回退嵌入"
        "EquipExtractEnhanceTitle"          "萃石锻造"
        "OperateExtractEnhanceDesc"         "放入<font color='#DDA561FF'>4阶萃石</font>进行锻造，低概率使随机词条等级+1"
        "ServiceEquipExtractEnhanceeBtn"    "锻造"
        "ServiceExtractEnhanceCount"        "当前还可【锻造】[val]次数"
        "DecomposeLevelTitle"               "熔炉等级："
        "DecomposeNextLevelTitle"           "下一级属性"
        "DecomposeLevelDesc"                "分解的装备/萃石会转化为粉尘，用来提升熔炉等级。"
        "GemWearTitle"                      "宝石镶嵌"
        "OperateGemWearDesc"                "把对应的宝石镶嵌到相同的部位上"
        "AffixTitle_1"                      "基础属性"
        "AffixTitle_2"                      "高级属性"
        "AffixTitle_3"                      "共鸣"
        "AddGem"                            "请放入一个宝石"
        "GemRecastTitle"                    "宝石重铸"
        "OperateGemRecastDesc"              "放入<font color='#DDA561FF'>5级</font>宝石进行重铸"
        "ServiceGemRecastBtn"               "重铸"
        "OperateEquipDecomposeDesc"         "消耗装备/萃石/遗物获得粉尘来提升熔炉等级"
        "ServiceHolyWearTip"                "左键或者拖拽进行穿戴，点击栏位上的关闭按钮卸下"
        "OperateHolyRecastDesc"             "放入精良及以上的圣物进行洗练，将一条高级属性随机更改为其他类型的属性"
        "ServiceHolyRecastBtn"              "洗练"
        "ServiceHolyRecastTip"              "将一条高级属性随机更改为其他类型的属性"
        "OperateHolyRecastLockTips"         "词条可锁定数 [val]"
        "error_holy_recast_min_rarity"      "该圣物不可洗练"
        "ServiceHolyDecomposeReward"        "分解获得"
        "OperateHolyStrengthenDesc"         "放入精良及以上的圣物进行精造提升其品质，品质会提升物品的基础属性和高级属性数值"
        "ServiceHolyStrengthenBtn"          "精造"
        "ServiceHolyStrengthenFinalBtn"     "完美精造"
        "err_service_holy_strengthen_final_no_affix"    "该圣物已不可精造"
        "ServiceHolyStrengthenLevel"        "品质等级：[val]/[max_val]"
        "ServiceHolyStrengthenTip"          "1.物品品质：通过精造可以提升物品的品质<br/>\n2.完美精造：当物品品质满级时可以进行完美精造，使物品高级属性中的一条词缀升级为精造词缀"
        "error_holy_strengthen_not_configured"    "该圣物不可精造"
        "error_holy_strengthen_min_rarity"    "该圣物不可精造"
        "err_service_holy_trans_locked"     "【已嬗变】无法修改"
        "OperateHolyTransDesc"              "放入传说及以上的圣物进行嬗变，赋予一次充满无限可能的随机修改！"
        "ServiceHolyTransBtn"               "嬗变"
        "ServiceHolyTransTip"               "1.锁定装备：嬗变有极大概率会锁定装备，使装备永久无法修改<br/>\n2.增加词条：嬗变有概率给装备高级属性额外增加一条强力的嬗变词条<br/>\n3.太古词条：嬗变有概率使装备高级属性中的随机一条词条变为太古词条"
        "error_holy_trans_not_configured"    "该圣物不可嬗变"
        "error_holy_trans_min_rarity"       "该圣物品质不可嬗变"
        "error_equip_trans_lock"            "【已嬗变】无法修改"
        "ServiceEquipWearTip"               "左键或者拖拽进行穿戴，右键栏位上的物品卸下<br/><font color='#DDA561FF'>强化将永久提高该槽位装备属性</font>"
        "ServiceEquipExtractTip"            "随机从装备中提取词条，低概率额外提取出共鸣<br/><font color='#DDA561FF'>（4阶装备可以额外消耗材料，锁定1个词条）</font>"
        "ServiceEquipExtractEnhanceTip"     "放入<font color='#DDA561FF'>4阶萃石</font>进行锻造，低概率使随机词条等级+1"
        "ServiceEquipInsertTip"             "萃石将随机替换掉装备中的词条"
        "ServiceEquipDecomposeTip"          "分解装备转化未粉尘，用来提升熔炉等级"
        "ServiceGemWearTip"                 "宝石镶嵌<br/><font color='#DDA561FF'>左键或者拖拽进行镶嵌，右键栏位上的宝石卸下<br/>相同类型的宝石每个部位只能镶嵌1个</font><br/>宝石合成<br/><font color='#DDA561FF'>相同品质，相同部位的5个宝石可以合成该部位下一级的宝石</font>"
        "ServiceGemRecastTip"               "传说及以上品质的宝石才可以重铸"
        "OperateAncientEnhanceDesc"         "请放入上古遗物，每次附魔将产生<font color='#fffe4d'>不可预料</font>的变化<br>1、升级词条：概率升级现有随机词条等级<br>2、获得词条：概率获得新的词条<br>3、<font color='#fffe4d'>遗物觉醒</font>：低概率出现，在强力的特殊效果之间选择"
        "ServiceEquipAncientEnhanceJuniorBtn"    "初级附魔"
        "ServiceEquipAncientEnhancesSeniorBtn"    "高级附魔"
        "ServiceAncientRemarkTitle"         "遗物觉醒！"
        "ServiceAncientEnhance_Confirm"     "确认"
        "ServiceAncientEnhanceEffect"       "槽位强化效果"
        "ServiceExtractBuyCount"            "当前还可【交易】{d:count}次"
        "ServiceAncientEnhanceCondition"    "强化Lv.[val]解锁"
        "ServiceAncientEnhanceTip"          "附魔提示！"
        "EquipInfoTitle_11_1"               "【1阶】磨损之斧"
        "EquipInfoTitle_12_1"               "【1阶】磨损之甲"
        "EquipInfoTitle_13_1"               "【1阶】磨损之腕"
        "EquipInfoTitle_14_1"               "【1阶】磨损之戒"
        "EquipInfoTitle_15_1"               "【1阶】磨损之盾"
        "EquipInfoTitle_16_1"               "【1阶】磨损之盔"
        "EquipInfoTitle_17_1"               "【1阶】磨损之鞋"
        "EquipInfoTitle_18_1"               "【1阶】磨损之链"
        "EquipInfoTitle_11_2"               "【2阶】疾风之斧"
        "EquipInfoTitle_12_2"               "【2阶】疾风之甲"
        "EquipInfoTitle_13_2"               "【2阶】疾风之腕"
        "EquipInfoTitle_14_2"               "【2阶】疾风之戒"
        "EquipInfoTitle_15_2"               "【2阶】疾风之盾"
        "EquipInfoTitle_16_2"               "【2阶】疾风之盔"
        "EquipInfoTitle_17_2"               "【2阶】疾风之鞋"
        "EquipInfoTitle_18_2"               "【2阶】疾风之链"
        "EquipInfoTitle_11_3"               "【3阶】璀璨之斧"
        "EquipInfoTitle_12_3"               "【3阶】璀璨之甲"
        "EquipInfoTitle_13_3"               "【3阶】璀璨之腕"
        "EquipInfoTitle_14_3"               "【3阶】璀璨之戒"
        "EquipInfoTitle_15_3"               "【3阶】璀璨之盾"
        "EquipInfoTitle_16_3"               "【3阶】璀璨之盔"
        "EquipInfoTitle_17_3"               "【3阶】璀璨之鞋"
        "EquipInfoTitle_18_3"               "【3阶】璀璨之链"
        "EquipInfoTitle_11_4"               "【4阶】神罚之斧"
        "EquipInfoTitle_12_4"               "【4阶】神罚之甲"
        "EquipInfoTitle_13_4"               "【4阶】神罚之腕"
        "EquipInfoTitle_14_4"               "【4阶】神罚之戒"
